Geodesic,Myelin,Michigan_FEOBV,Aghourian_FEOBV,Bedard_FEOBV,Tuominen_FEOBV,functional,structural,funcG1,diffG1,wresidC
0.71820843,0.72515786,0.30716527,0.2846138,0.04092264,0.19656807,0.5636404,0.80569464,0.66834295,0.91561025,0.100993544
0.7566064,0.6358539,0.3937837,0.40191978,0.10744667,0.20968026,0.16417386,0.11259901,0.5908189,0.75002474,0.050152425
0.7566084,0.6478914,0.3411224,0.30387717,0.042399645,0.19218296,0.13873982,0.43365976,0.61950356,0.9360747,0.051173445
0.7190535,0.67118037,0.28037256,0.22771049,0.03222716,0.17107552,0.37769747,0.731491,0.59127873,0.8975515,0.044552784
0.779794,0.6324316,0.18180977,0.279805,0.07686651,0.14732909,0.31533182,0.6845521,0.58959824,0.9302417,0.02648763
0.7903957,0.59970224,0.19011216,0.29122585,0.113283634,0.13243139,0.26642975,0.52737963,0.57303303,0.9327366,0.017112218
0.66225797,0.549515,0.2583124,0.34887022,0.14920843,0.15952623,0.24138719,0.30757168,0.59674543,0.8422956,0.04512954
0.70274705,0.81898296,0.5805101,0.7099367,0.21269155,0.38142908,0.44232643,0.5809013,0.50877285,0.59861314,0.020168599
0.7267812,0.71756375,0.69667184,0.609862,0.19881833,0.3894627,0.4186577,0.46898258,0.44730493,0.6997766,0.022883149
0.69334763,0.507395,0.34425396,0.5635428,0.2022196,0.26577705,0.3225293,0.27718413,0.8287966,0.55302614,0.5306959
0.56288624,0.4484601,0.63564205,0.5820282,0.21294284,0.2841034,0.22248091,0.0593417,0.86505276,0.6009922,0.62657183
0.62156963,0.43865073,0.2901376,0.58570784,0.23552632,0.19593728,0.26966012,0.22215973,0.5557999,0.5641595,0.04330607
0.9155244,0.66064656,0.16927548,0.29052657,0.03451681,0.1448434,0.04071765,0.5779287,0.59959936,0.99485165,0.026289923
0.5678373,0.6135402,0.42866623,0.49495715,0.034357905,0.1302597,0.7280911,0.5363513,0.32907668,0.56582355,0.087641574
0.76059735,0.51322615,0.29092902,0.37133712,0.12434411,0.17200112,0.56449914,0.54096705,0.37521002,0.7914086,0.05063882
0.9315353,0.6292089,0.0,0.22573012,0.07661188,0.15897167,1e-06,0.3825088,0.5826889,0.9634582,0.019892203
0.9292739,0.5098406,0.06805861,0.27967948,0.05909896,0.12902236,0.070682,0.3074273,0.6484579,0.9116446,0.07789114
0.6152115,0.44256592,0.22771455,0.31181008,0.17200315,0.22192407,0.38339,0.3148212,0.58478224,0.86842775,0.03571191
0.95029753,0.5800395,0.22881861,0.31894642,0.0483284,0.121459186,0.03374512,0.26363713,0.6037078,0.895848,0.040945932
0.8643898,0.5396129,0.22878142,0.3971327,0.12378442,0.14713252,0.1117123,0.25447786,0.56387687,0.8607825,0.019002022
0.78818727,0.5034838,0.07679233,0.318224,0.13583887,0.09243381,0.143016,0.26988488,0.5757714,0.851304,0.030232558
0.74008656,0.48847973,0.27924877,0.29933113,0.1479094,0.12749046,0.26109302,0.29891506,0.58414173,0.8476059,0.036949027
0.77469075,0.6574627,0.418319,0.3897099,0.14532661,0.2446323,0.19326134,0.18641947,0.4860553,0.81925845,0.0026011486
0.36092705,0.9714533,0.7679041,0.9029662,0.41044855,0.6409365,0.75570494,0.090280205,0.64055675,0.67114335,0.107125156
0.54797643,0.33194125,0.43570876,0.43092912,0.19757307,0.26099402,0.2850204,0.1637783,0.6024386,0.7255412,0.07515538
0.58956563,0.25830698,0.38626015,0.42893988,0.049543142,0.16393226,0.22445075,0.31034037,0.36930534,0.662569,0.054733917
0.7634407,0.37756026,0.43304706,0.51524085,0.13376951,0.25584924,0.549474,0.4131846,0.47298324,0.7189154,0.046214577
0.5592224,0.38735557,0.3423187,0.45401114,0.193843,0.20781797,0.3938675,0.10784009,0.61272234,0.71308786,0.1225855
0.81195647,0.36935854,0.3069653,0.4252197,0.11045098,0.18891072,0.42847577,0.43434453,0.36342028,0.8301227,0.07804668
0.725605,0.4496343,0.41465253,0.44837826,0.16468966,0.25311947,0.48043677,0.47677988,0.0264156,0.53199166,0.5886876
0.613482,0.4891646,0.399908,0.32037514,0.08612847,0.22287911,0.60084015,0.4373589,0.12174969,0.70887643,0.4618214
0.56523114,0.4210037,0.6173728,0.7713476,0.3598634,0.4700687,0.58489496,0.46616092,0.23720008,0.14376904,0.10742361
0.62921894,0.5092639,0.39751238,0.34185916,0.14884794,0.25987512,0.55670863,0.36744592,0.017358,0.5290718,0.61159235
0.64609444,0.5709833,0.51671875,0.6228406,0.29897738,0.34906352,0.593839,0.37565276,0.08476472,0.30936775,0.39607576
0.69396687,0.44118083,0.4033562,0.51623315,0.2564646,0.25647467,0.47502246,0.3630708,0.03673644,0.29481798,0.4810231
0.75948143,0.6164843,0.52983314,0.5212478,0.13283384,0.3633821,0.3655418,0.33387527,0.4186368,0.72658354,0.015990445
0.70643014,0.3681687,0.46258748,0.5550749,0.14074564,0.24486846,0.44160435,0.30843756,0.7267329,0.7754036,0.27639496
0.63942987,0.3148625,0.45641053,0.7495361,0.25406313,0.3416866,0.48633292,0.29759896,0.79297906,0.47597533,0.53302884
0.8349652,0.35994065,0.30919755,0.3888299,0.11513007,0.22261006,0.38094965,0.39986256,0.48168257,0.83538353,0.0076595694
0.6069415,0.56830144,0.74660724,0.86210734,0.2924912,0.51157,0.5034056,0.2712925,0.5312573,0.52339995,0.047516745
0.5154669,0.36888945,0.82212967,1.0,0.43162882,0.48018634,0.5205393,0.1260737,0.6380004,0.5102827,0.16621391
0.8776761,0.33949554,0.24545862,0.40248746,0.11578405,0.14743316,0.30300635,0.46813998,0.6721441,0.877747,0.107713155
0.5512138,0.37065434,0.5990016,0.6557253,0.19625497,0.34678066,0.4106809,0.28249305,0.83182096,0.6009247,0.57899594
0.6820024,0.29371977,0.31449085,0.45461887,0.09595156,0.20364809,0.43494955,0.3347329,0.8145519,0.64604264,0.44515675
0.8391299,0.3055873,0.33567774,0.38348466,0.11294842,0.17859036,0.31480303,0.4694314,0.68977314,0.9106063,0.16002956
0.8804464,0.40623498,0.16281311,0.33846194,0.08501792,0.15198404,0.24726234,0.41018534,0.6580593,0.9141343,0.10632977
0.8170823,0.43484962,0.19591616,0.3292877,0.06969607,0.14477062,0.2660436,0.39982098,0.65372354,0.8225945,0.07984669
0.83440983,0.539786,0.27380955,0.30559796,0.044656515,0.14975232,0.07338979,0.32189766,0.6985019,0.85652304,0.14344576
0.90132123,0.42853332,0.22443543,0.36083657,0.08217943,0.12470353,0.13578734,0.42062944,0.6539655,0.906429,0.07950154
0.8985251,0.46304524,0.2566368,0.29355115,0.08115399,0.09052682,0.15440433,0.33739215,0.7113282,0.889485,0.16333893
0.71866846,0.5913696,0.3426261,0.4972641,0.09366107,0.15442085,0.3304168,0.50846153,0.45446295,0.7221894,0.02743421
0.73449737,0.4906242,0.40577775,0.4303711,0.106600285,0.21582848,0.35469955,0.44637814,0.53625447,0.75382614,0.020938765
0.68446845,0.7213625,0.57327306,0.71352094,0.20018363,0.38977945,0.43682134,0.3961037,0.5170956,0.64912415,0.01631737
0.78875107,0.5761342,0.39886564,0.5416556,0.14068282,0.2197454,0.4765229,0.42364025,0.4990566,0.55750066,0.018031048
0.71183646,0.5368072,0.50606084,0.62412447,0.14248788,0.28019196,0.5129589,0.4547922,0.5914691,0.5925503,0.058352616
0.547087,0.40907764,0.28315222,0.6033911,0.19726026,0.14700574,0.35657495,0.17031367,0.78284323,0.5955794,0.36798084
0.4815994,0.20862925,0.82151616,0.99713594,0.4332013,0.7185606,0.6348781,0.3891472,0.7473853,0.17048892,0.51025164
0.38405377,0.07834804,0.72967803,0.8537238,0.20007527,0.4366876,0.7209872,0.54610515,0.6209973,0.13026495,0.297688
0.3822217,0.16691864,0.8814597,0.982945,0.4043753,0.63095,0.46244633,0.41748676,0.8594553,0.1474955,0.87913567
0.42345107,0.2827803,0.7857736,0.92269725,0.3791194,0.459013,0.39542368,0.14250174,0.9208841,0.49660224,0.90476
0.19098996,0.13936555,0.5466333,0.5582382,0.29373217,0.42964244,0.7465063,0.5769382,0.12881011,0.08203327,0.25158226
0.34130865,0.23351753,0.5269193,0.5520188,0.17010045,0.2838446,0.6088516,0.2242178,0.25297487,0.41982085,0.098999955
0.4599399,0.27062178,0.49592865,0.42849714,0.04485905,0.21757203,0.4155855,0.2994331,0.5164194,0.56651396,0.041947022
0.2332138,0.2230444,0.3675232,0.5265936,0.24401593,0.29058814,0.7134172,0.3250408,0.18256626,0.21770263,0.16907641
0.2210129,0.26646197,0.49676156,0.463265,0.22284722,0.297423,0.68396336,0.41782257,0.054892767,0.25836354,0.44433907
0.15710403,0.48672438,0.3546703,0.46448916,0.20416045,0.24317008,0.6611219,0.106739,0.35338518,0.65904474,0.04482581
0.6029302,0.33732998,0.2836603,0.39061254,0.1326133,0.17626023,0.309821,0.23087464,0.23501696,0.6025736,0.20636284
0.6417213,0.31084156,0.35952556,0.43354648,0.10701418,0.18034106,0.52820104,0.11678081,0.111923955,0.6355735,0.47754055
0.36765432,0.19977129,0.46418053,0.39521104,0.05874741,0.19566321,0.43006334,0.48185894,0.18888594,0.43140152,0.20321068
0.5596038,0.23456955,0.30836678,0.38465482,0.063324094,0.10898769,0.2752218,0.3393628,0.24234983,0.6259363,0.1937871
0.5540308,0.2352848,0.29490846,0.39160353,0.12410033,0.1886046,0.43019453,0.27467722,0.15452227,0.61121196,0.367333
0.37573034,0.23178601,0.34474522,0.35213774,0.07873058,0.24379921,0.5510587,0.53230846,0.08988308,0.44875062,0.4217421
0.5172064,0.38331974,0.3179915,0.4009698,0.14976299,0.18067443,0.405749,0.14392267,0.41988954,0.6123897,0.01981823
0.35258073,0.3402351,0.4096682,0.5545531,0.20658386,0.24440569,0.24512443,0.17087625,0.6072492,0.6246016,0.1136586
0.25555915,0.3956313,0.34315723,0.5050004,0.1917603,0.21691632,0.27414545,0.20731393,0.515451,0.6533505,0.10465284
0.18304329,0.3044243,0.40549207,0.4912513,0.09541857,0.17223275,0.2930374,0.24764068,0.40801886,0.67723274,0.056203786
0.2610792,0.25158608,0.34318274,0.49310535,0.16891801,0.16547352,0.32656372,0.44819137,0.4196478,0.5902082,0.0424256
0.44265997,0.33138347,0.48101044,0.5889589,0.20468378,0.28281307,0.23502165,0.15195338,0.96070683,0.62109536,0.8975899
0.4684611,0.44762588,0.41363245,0.5980781,0.10312259,0.14685023,0.36064097,0.01992744,0.70417523,0.63044,0.24130529
0.508338,0.4278475,0.5411208,0.5198539,0.12083495,0.13748038,0.27499056,0.015713776,0.74789834,0.62092143,0.34023145
0.40745538,0.45283604,0.40895957,0.49916404,0.13157952,0.19053102,0.4119002,0.093380496,0.5517045,0.63267666,0.052847683
0.3534106,0.3722204,0.41379368,0.5261926,0.14952314,0.23939973,0.31858915,0.19301303,0.78110415,0.6446989,0.4281227
0.4520167,0.3542775,0.20493074,0.42690116,0.17869806,0.24525326,0.31762418,0.14884166,0.65216416,0.60639054,0.17668335
0.5030768,0.26340413,0.2980916,0.4402005,0.21476293,0.26211762,0.31808203,0.17297757,0.8331964,0.60212535,0.6096873
0.38306576,0.31039107,0.34954602,0.48727924,0.19255543,0.26648962,0.37733862,0.28187817,0.60217386,0.5853077,0.12184161
0.5054611,0.27985978,0.40235877,0.4411053,0.16305327,0.23579955,0.43581164,0.24400422,0.6914997,0.58170044,0.3223972
0.49555767,0.23556054,0.30754906,0.39413136,0.10050106,0.22385609,0.3551317,0.41474485,0.27726826,0.5640322,0.13132632
0.2114666,0.17046654,0.46919018,0.3825509,0.17106009,0.29782474,0.6546554,0.5471215,0.16967316,0.2869674,0.23346418
0.36561072,0.270424,0.357347,0.43600148,0.18435776,0.29932094,0.40961674,0.56393313,0.39914757,0.4901039,0.0632254
0.30282736,0.2104677,0.17303263,0.36906546,0.14300561,0.21990931,0.562869,0.6773028,0.3614529,0.38466394,0.06993704
0.21643607,0.26115263,0.34146488,0.37478203,0.20864797,0.27132398,0.5373369,0.48255384,0.6809139,0.49277753,0.28249556
0.10814951,0.31224918,0.43006164,0.40774292,0.2747723,0.28474933,0.75386536,0.32427025,0.61252314,0.43639866,0.1310427
0.10340613,0.24892914,0.3718565,0.4236843,0.2608055,0.33592987,0.8702793,0.6093265,0.431747,0.16818899,0.025403712
0.0773983,0.27005816,0.5318212,0.47062486,0.25103247,0.28651708,0.62321895,0.3277028,0.3382676,0.5391034,0.091765575
0.80723447,0.5076709,0.23178716,0.35883862,0.04275191,0.07332343,0.21839234,0.17847084,0.7298181,0.7800558,0.29529896
0.75023264,0.41245556,0.35285836,0.49260944,0.12633932,0.24895096,0.3997231,0.2052765,0.7374519,0.6179046,0.28270918
0.6855395,0.38242555,0.3375122,0.4299336,0.1530118,0.19200009,0.39470086,0.1915856,0.46892214,0.61102766,0.17229646
0.6602324,0.27996016,0.33502185,0.37691623,0.083005786,0.1325264,0.35074195,0.16745616,0.28528586,0.6526663,0.13931826
0.4057485,0.3919418,0.5764489,0.7373429,0.2795118,0.3990698,0.37161043,0.13548581,0.8281391,0.61922556,0.437197
0.43443376,0.36538863,0.5267797,0.6155371,0.2141484,0.31046963,0.40361956,0.1825807,0.7135188,0.6231716,0.20378695
0.4082448,0.4772489,0.6927961,0.6467677,0.3027004,0.57404697,0.40961722,0.07921434,0.5689476,0.6220252,0.04785375
0.34447473,0.48177445,0.76065755,0.7459505,0.34068942,0.56388605,0.49792963,0.050498404,0.6019249,0.6283519,0.0702641
0.28237855,0.41259348,0.955541,0.7961996,0.45631945,0.6651572,0.589695,0.1966005,0.7319328,0.7881219,0.21716188
0.42472363,0.61045957,0.70265144,0.49868113,0.14390099,0.46937084,0.493735,0.07574343,0.584508,0.648099,0.051402677
0.4796781,0.4243908,0.59112406,0.5530037,0.21525729,0.42607284,0.37069413,0.13207135,0.79565305,0.6571762,0.38805562
0.19089405,0.22620463,0.81312084,0.9438508,0.77157927,0.6470554,0.53445566,0.5235012,0.8274185,0.5947087,0.37720403
0.22952129,0.32516932,0.5768206,0.43279773,0.22381282,0.3456639,0.4646507,0.22460726,0.6391189,0.8008741,0.09077661
0.26671845,0.24825203,0.6238914,0.6680388,0.34115088,0.4414661,0.317669,0.06952874,0.979613,0.6310763,0.97562027
0.1870997,0.14706123,0.785865,0.783014,0.7454685,0.7265738,0.3930092,0.16364756,0.97075915,0.6240732,0.86167055
0.08656643,0.45599008,0.69736123,0.7229261,0.50627995,0.46000707,0.8768957,0.8558232,0.5760449,0.43568286,0.1307
0.13742906,0.29009414,0.5288938,0.51402885,0.29657233,0.3046447,0.514393,0.06155854,0.7720728,0.645722,0.34241793
0.08107878,0.15674627,0.6977729,0.58761436,0.46403527,0.4615755,0.8534956,0.4234794,0.56335,0.50735325,0.1687822
0.34534,0.31209326,0.67267734,0.6811871,0.27114213,0.44040596,0.3231324,0.061383888,0.8978413,0.6354573,0.6768079
0.25109982,0.2445488,0.9750211,0.9468041,1.0,1.0,0.37531972,0.024438368,0.8923746,0.62651443,0.6875698
0.2991916,0.31078088,0.6819429,0.7322946,0.38474882,0.5029086,0.42829862,0.025657283,0.7106858,0.62541205,0.2270201
0.6024115,0.37385714,0.42756605,0.52327937,0.13934135,0.19775033,0.24035707,0.13431177,0.75356233,0.6437471,0.29480293
0.7196713,0.45626533,0.343197,0.4562021,0.061043024,0.13511819,0.18042575,0.09779915,0.7637484,0.69052464,0.32781804
0.2755069,0.4077878,0.410896,0.29183775,0.051443934,0.13725603,0.9093495,0.50120777,0.22963937,0.870422,0.298555
0.3853951,0.85496914,0.20349397,0.16004801,0.09164429,0.284411,0.9253933,0.6143709,0.18606493,0.8918065,0.36415488
,0.010317087,,,,,0.9004125,0.6894486,0.22852461,0.84513944,0.23599347
0.56016344,0.50739694,0.40311968,0.34522408,0.09630442,0.21550143,0.58072346,0.5119718,0.41098306,0.8542336,0.061931096
0.31574124,0.15120769,0.53011274,0.43275708,0.25384247,0.18638909,0.82257175,0.7453956,0.5035015,0.7897261,0.06464186
0.2420337,0.16285014,0.44860673,0.4378968,0.21575809,0.25775492,0.41819558,0.37522006,0.40485168,0.8064074,0.055951826
0.3911054,0.64907014,0.7229568,0.7016631,0.27413344,0.4187708,0.50659734,0.21120451,0.54889137,0.7396349,0.015478454
0.39202368,0.4043784,0.3946693,0.5819941,0.23772693,0.26060915,0.3526312,0.2504308,0.49482214,0.8329429,0.0061740107
0.4122513,0.43639815,0.41336745,0.28182155,0.11958897,0.255369,0.74439406,0.50462365,0.2007455,0.9018301,0.3200295
0.47703904,0.32341242,0.4928332,0.3639633,0.22979593,0.25787663,0.58623976,0.4419052,0.5048443,0.8749815,0.037879437
0.3800705,0.31839228,0.44622606,0.5091885,0.2827667,0.30623698,0.41486204,0.25645447,0.38460815,0.8704952,0.052986834
0.5051048,0.42070377,0.45086557,0.5075585,0.20188987,0.3020873,0.22431733,0.10906118,0.41515088,0.7479608,0.012514683
0.5321599,0.35933888,0.4511472,0.483854,0.18684709,0.21996593,0.25741583,0.09222067,0.28369758,0.71004915,0.12644452
0.24973641,0.09594548,0.40844196,0.34933573,0.19479322,0.19720024,0.6458534,0.9366114,0.21914446,0.7580526,0.31247354
0.42604637,0.23993456,0.31447488,0.421076,0.22003639,0.11633915,0.3803789,0.21367508,0.087866925,0.80623984,0.5715599
0.62079614,0.2902001,0.25300062,0.39945477,0.22621226,0.18749839,0.38079643,0.278421,0.37463912,0.79035705,0.050273824
0.5001673,0.25767303,0.35615575,0.35517257,0.19967401,0.15006518,0.65198,0.33767414,0.44117382,0.828417,0.03329154
0.4343568,0.27880073,0.32024872,0.31880337,0.20405507,0.22817957,0.7704977,0.42412007,0.4986957,0.8891657,0.024541589
0.5477235,0.2961372,0.42788076,0.35810345,0.19979143,0.2052648,0.5161198,0.24361564,0.73441976,0.8267346,0.24087724
0.6824892,0.31087768,0.26232034,0.41006762,0.23563755,0.22920388,0.27373233,0.24999432,0.8201694,0.76793635,0.42987725
0.67549515,0.3757031,0.30986756,0.32918316,0.18932593,0.20548612,0.22102296,0.2699069,0.6982625,0.82434404,0.16368712
0.57747704,0.4718058,0.3055367,0.41343874,0.18564045,0.25067806,0.30453342,0.09367326,0.63122386,0.7009659,0.102642745
0.6891695,0.47766697,0.31220382,0.45971566,0.19895327,0.23919773,0.3155929,0.13264468,0.77475446,0.72907805,0.31915998
0.7461964,0.46016407,0.37598068,0.42252177,0.15083778,0.21232122,0.4515257,0.14078873,0.55530673,0.7784161,0.01960199
0.7369715,0.46140373,0.363863,0.33250183,0.0920465,0.15605223,0.4091242,0.41682342,0.55910736,0.9291636,0.031760383
0.8293489,0.36084354,0.22276302,0.35569626,0.11297226,0.14113963,0.3355359,0.41798374,0.635689,0.9232724,0.05779855
0.7623163,0.4489993,0.3043747,0.34979266,0.07502484,0.116384625,0.27076203,0.12223597,0.6399603,0.71760494,0.1469202
0.86352944,0.43030727,0.28654873,0.33466035,0.081986666,0.06636852,0.32569808,0.35200116,0.42631093,0.87591,0.07684179
0.9253625,0.4371283,0.36138803,0.36781198,0.08831632,0.10618526,0.20840922,0.35539258,0.6686449,0.9121946,0.09639197
0.51701546,0.33228803,0.41266328,0.597565,0.22514594,0.23494416,0.2995545,0.21926248,0.8697755,0.6346972,0.57807356
0.59957945,0.29821885,0.32068586,0.42373282,0.1759131,0.21123177,0.22841154,0.24744686,0.90823704,0.7316556,0.7238216
0.7131633,0.3288027,0.22233428,0.3665443,0.123089194,0.17549372,0.3285315,0.26718742,0.38446757,0.7992733,0.10483613
0.69745296,0.37117374,0.32178396,0.42486364,0.13704383,0.20698792,0.36758333,0.16374232,0.1464081,0.76274455,0.46747547
0.797669,0.33001816,0.23557754,0.36567038,0.11080217,0.15332091,0.43038103,0.38196138,0.094050504,0.87741166,0.6753002
0.84742004,0.520941,0.27023864,0.32153958,0.05025959,0.14018065,0.059356563,0.42741606,0.6243374,0.9714632,0.046122383
0.51326877,0.5406221,0.3948856,0.31225044,0.15750492,0.28196186,0.33696228,0.4561239,0.59173447,0.86877364,0.047445018
0.5806614,0.51293504,0.42275918,0.33968323,0.18970752,0.17300332,0.24293804,0.31016612,0.62554294,0.8468195,0.07413875
0.4512604,0.2509148,0.53656995,0.3715828,0.2867626,0.33394432,0.62692314,0.44885278,0.24356478,0.8648613,0.2411527
0.7723393,0.532413,0.40462148,0.36475927,0.1419177,0.20723313,0.15333109,0.21230078,0.5619253,0.8253141,0.046319384
0.7346948,0.42355347,0.2910059,0.42397302,0.16567826,0.20534152,0.19473818,0.18485664,0.7090178,0.7914944,0.1869041
0.89242184,0.5087426,0.1708089,0.30465752,0.10346341,0.1689052,0.10569955,0.3439939,0.59247005,0.915822,0.031081231
0.8294351,0.49168766,0.22898416,0.42104656,0.16671062,0.16784757,0.11748623,0.256144,0.6039812,0.8778381,0.045897055
0.5293586,0.4597838,0.346321,0.26939386,0.11607242,0.16437721,0.33691123,0.4490272,0.59987736,0.84522337,0.06903141
0.7108951,0.41364527,0.45048922,0.5154689,0.23586452,0.22747433,0.44544137,0.34987313,0.06223607,0.44497362,0.4505656
0.6678637,0.33432305,0.4368984,0.5693968,0.29562032,0.39371288,0.56808025,0.33149853,0.28398246,0.39499912,0.16212665
0.5735851,0.5139946,0.41036093,0.33148056,0.19932926,0.2505716,0.4075541,0.353572,0.6166564,0.86974823,0.07151766
0.07295388,0.17600143,0.6382576,0.52215797,0.35584092,0.47553134,0.82641506,0.7285953,0.17117861,0.041560266,0.18429217
0.1338495,0.19862616,0.46782398,0.51750404,0.31966913,0.4036373,0.69926405,0.42508724,0.17506611,0.18732777,0.19023019
0.0046125054,0.3558278,0.83176917,0.95528215,0.61415136,0.5906552,0.96191865,0.92937034,0.5260704,0.06283305,0.08646597
0.21458174,0.23875237,0.9290277,0.9387012,0.80768645,0.80259895,0.530364,0.46345246,0.87105125,0.6727116,0.50099117
0.31165224,0.44672096,1.0000001,0.84262556,0.634302,0.907339,0.54829735,0.07492344,0.6202635,0.6464221,0.08467146
0.20204763,0.37199736,0.5085651,0.5581452,0.18517196,0.20639533,0.40355393,0.05407535,0.9297083,0.63817513,0.796296
0.4246226,0.2984351,0.2999652,0.45472223,0.16813672,0.2899146,0.55610967,0.4760897,0.27897775,0.5069664,0.12669142
0.30607772,0.30393195,0.2907673,0.50142497,0.18782198,0.25046408,0.2633383,0.28692162,0.6243164,0.63298905,0.13808744
0.35307878,0.12811899,0.40716434,0.33746558,0.21253908,0.0,0.57306206,0.61150026,0.4562405,0.92324346,0.049316224
0.29124647,0.7058238,0.74016094,0.7738238,0.41795588,0.5883392,0.6422075,0.15950048,0.59040636,0.74419284,0.04939283
0.39131427,0.8193711,0.7242045,0.6472973,0.25077033,0.38810027,0.6405589,0.13814515,0.6035349,0.6930612,0.060625155
0.4006437,0.5036715,0.39614922,0.65632516,0.2251929,0.21410197,0.39907232,0.27256984,0.55229664,0.78349906,0.017497832
0.40391207,0.28814054,0.5206206,0.46468335,0.2469387,0.19810933,0.43107513,0.19659208,0.1482659,0.8272436,0.43598625
0.5412257,0.3314215,0.2706101,0.38133556,0.18275416,0.13585031,0.5091069,0.14080268,0.24983962,0.75277305,0.18449306
0.17368263,0.17753744,0.5756268,0.41652673,0.30146086,0.31482482,0.5477955,0.3250216,0.757011,0.8008457,0.27143702
0.35619354,0.24241436,0.6301192,0.7392346,0.3013718,0.37467825,0.6501394,0.17355771,0.6086964,0.4286713,0.19188283
