geodesic,myelin,functional,structural,fused,funcG1,funcG2,diffG1,diffG2,wresidC
0.72036844,0.8245457,0.5636404,0.80569464,0.7955157,0.66834295,0.24648221,0.91561025,0.5400713,0.100993544
0.75583166,0.7893612,0.16417386,0.11259901,0.038209535,0.5908189,0.5448606,0.75002474,0.70244855,0.050152425
0.75583357,0.7941039,0.13873982,0.43365976,0.36335135,0.61950356,0.51265764,0.9360747,0.6584984,0.051173445
0.7211489,0.8032793,0.37769747,0.731491,0.66511977,0.59127873,0.39026996,0.8975515,0.5878143,0.044552784
0.777247,0.788013,0.31533182,0.6845521,0.61233884,0.58959824,0.3805644,0.9302417,0.56869674,0.02648763
0.78703845,0.7751181,0.26642975,0.52737963,0.49833617,0.57303303,0.35582972,0.9327366,0.5258793,0.017112218
0.66869414,0.7553451,0.24138719,0.30757168,0.311301,0.59674543,0.3507236,0.8422956,0.53916496,0.04512954
0.7060887,0.8615113,0.44232643,0.5809013,0.65268105,0.50877285,0.74709517,0.59861314,0.6797156,0.020168599
0.72828597,0.82155377,0.4186577,0.46898258,0.5711623,0.44730493,0.74386054,0.6997766,0.6350923,0.022883149
0.69740766,0.7387505,0.3225293,0.27718413,0.33618695,0.8287966,0.44792745,0.55302614,0.6924572,0.5306959
0.57691735,0.7155311,0.22248091,0.0593417,0.040509805,0.86505276,0.3856872,0.6009922,0.72186106,0.62657183
0.63111556,0.7116664,0.26966012,0.22215973,0.23723218,0.5557999,0.39876282,0.5641595,0.67932636,0.04330607
0.90260386,0.79912925,0.04071765,0.5779287,0.40705302,0.59959936,0.48600754,0.99485165,0.5948227,0.026289923
0.5810639,0.84108835,0.7280911,0.5363513,0.7956081,0.32907668,0.3647033,0.56582355,0.9836285,0.087641574
0.75951755,0.7410479,0.56449914,0.54096705,0.72139424,0.37521002,0.23653279,0.7914086,0.86987954,0.05063882
0.91739094,0.7867433,1e-06,0.3825088,0.24492285,0.5826889,0.47992495,0.9634582,0.6402526,0.019892203
0.91530246,0.739714,0.070682,0.3074273,0.22598399,0.6484579,0.41271907,0.9116446,0.6788773,0.07789114
0.6252434,0.7132089,0.38339,0.3148212,0.41334483,0.58478224,0.34978336,0.86842775,0.56366146,0.03571191
0.93471926,0.7673713,0.03374512,0.26363713,0.14610295,0.6037078,0.4070197,0.895848,0.65408164,0.040945932
0.8553772,0.75144386,0.1117123,0.25447786,0.16363072,0.56387687,0.40539622,0.8607825,0.61693716,0.019002022
0.78499883,0.73720956,0.143016,0.26988488,0.20943798,0.5757714,0.37152654,0.851304,0.5837945,0.030232558
0.7405744,0.7312982,0.26109302,0.29891506,0.314813,0.58414173,0.3048406,0.8476059,0.5650618,0.036949027
0.77253383,0.7978748,0.19326134,0.18641947,0.13378322,0.4860553,0.61340076,0.81925845,0.6630511,0.0026011486
0.39039358,0.92158216,0.75570494,0.090280205,0.35332528,0.64055675,0.45107856,0.67114335,0.67730266,0.107125156
0.563147,0.6696246,0.2850204,0.1637783,0.18028162,0.6024386,0.33895525,0.7255412,0.6746682,0.07515538
0.60155755,0.64061373,0.22445075,0.31034037,0.30378175,0.36930534,0.40305567,0.662569,0.7763488,0.054733917
0.7621436,0.6875977,0.549474,0.4131846,0.6257254,0.47298324,0.46615127,0.7189154,0.91379344,0.046214577
0.5735335,0.6914569,0.3938675,0.10784009,0.17548501,0.61272234,0.38136485,0.71308786,0.699047,0.1225855
0.80695134,0.68436635,0.42847577,0.43434453,0.55503917,0.36342028,0.47337118,0.8301227,0.819995,0.07804668
0.7271997,0.71599376,0.48043677,0.47677988,0.604231,0.0264156,0.80256695,0.53199166,0.98004305,0.5886876
0.6236461,0.73156804,0.60084015,0.4373589,0.62470424,0.12174969,0.8419658,0.70887643,0.89110297,0.4618214
0.579083,0.70471364,0.58489496,0.46616092,0.6287242,0.23720008,0.37183866,0.14376904,0.8507205,0.10742361
0.63818026,0.7394869,0.55670863,0.36744592,0.5338579,0.017358,0.91195977,0.5290718,0.97324336,0.61159235
0.6537659,0.7638033,0.593839,0.37565276,0.55389595,0.08476472,0.68239874,0.30936775,0.9280728,0.39607576
0.6979796,0.7126632,0.47502246,0.3630708,0.4910286,0.03673644,0.75047,0.29481798,0.92484033,0.4810231
0.7584869,0.78173,0.3655418,0.33387527,0.41653764,0.4186368,0.68394,0.72658354,0.76608753,0.015990445
0.7094903,0.68389755,0.44160435,0.30843756,0.4259311,0.7267329,0.5491067,0.7754036,0.8252745,0.27639496
0.6476108,0.66289574,0.48633292,0.29759896,0.43711913,0.79297906,0.37947634,0.47597533,0.9713863,0.53302884
0.8282016,0.68065584,0.38094965,0.39986256,0.48668307,0.48168257,0.6528833,0.83538353,0.70590484,0.0076595694
0.61760545,0.7627467,0.5034056,0.2712925,0.44205022,0.5312573,0.69902134,0.52339995,0.89877254,0.047516745
0.5331221,0.6841816,0.5205393,0.1260737,0.2702295,0.6380004,0.66414195,0.5102827,0.8996875,0.16621391
0.8676481,0.6726008,0.30300635,0.46813998,0.48951384,0.6721441,0.55788994,0.877747,0.65174955,0.107713155
0.566137,0.6848769,0.4106809,0.28249305,0.3745408,0.83182096,0.606632,0.6009247,0.7767012,0.57899594
0.6869296,0.6545659,0.43494955,0.3347329,0.44746718,0.8145519,0.4528957,0.64604264,0.730637,0.44515675
0.83204806,0.6592415,0.31480303,0.4694314,0.504747,0.68977314,0.42326722,0.9106063,0.7116997,0.16002956
0.87020665,0.69889504,0.24726234,0.41018534,0.4192984,0.6580593,0.4347838,0.9141343,0.6754171,0.10632977
0.8116854,0.7101688,0.2660436,0.39982098,0.41199553,0.65372354,0.5729685,0.8225945,0.63796324,0.07984669
0.82768863,0.75151205,0.07338979,0.32189766,0.2544342,0.6985019,0.3977314,0.85652304,0.6713588,0.14344576
0.8894862,0.7076803,0.13578734,0.42062944,0.36189038,0.6539655,0.4746247,0.906429,0.6473049,0.07950154
0.8869037,0.72127736,0.15440433,0.33739215,0.31236175,0.7113282,0.34650505,0.889485,0.69167894,0.16333893
0.72079325,0.77183515,0.3304168,0.50846153,0.53308874,0.45446295,0.7431416,0.7221894,0.57719034,0.02743421
0.7354123,0.7321431,0.35469955,0.44637814,0.5053633,0.53625447,0.6746831,0.75382614,0.5898669,0.020938765
0.68920714,0.82305026,0.43682134,0.3961037,0.52034557,0.5170956,0.7260405,0.64912415,0.6592317,0.01631737
0.7855195,0.76583266,0.4765229,0.42364025,0.5738615,0.4990566,0.6850568,0.55750066,0.6866403,0.018031048
0.71448344,0.75033844,0.5129589,0.4547922,0.6134272,0.5914691,0.70986444,0.5925503,0.69139975,0.058352616
0.5623256,0.700015,0.35657495,0.17031367,0.21752803,0.78284323,0.72798973,0.5955794,0.6923713,0.36798084
0.5018431,0.62104154,0.6348781,0.3891472,0.5698193,0.7473853,0.41504523,0.17048892,0.87208253,0.51025164
0.41484866,0.5971899,0.7209872,0.54610515,0.7450873,0.6209973,0.2136493,0.13026495,0.82780015,0.297688
0.41006073,0.60460824,0.46244633,0.41748676,0.49141395,0.8594553,0.49526823,0.1474955,0.8573297,0.87913567
0.44813895,0.6502559,0.39542368,0.14250174,0.19986546,0.9208841,0.5553621,0.49660224,0.8916273,0.90476
0.23369834,0.60274464,0.7465063,0.5769382,0.71847856,0.12881011,0.72062236,0.08203327,0.821937,0.25158226
0.3722746,0.63084716,0.6088516,0.2242178,0.44019362,0.25297487,0.42968854,0.41982085,0.90486634,0.098999955
0.48183906,0.6454656,0.4155855,0.2994331,0.42881453,0.5164194,0.15608327,0.56651396,0.8773387,0.041947022
0.2724413,0.62672096,0.7134172,0.3250408,0.56254375,0.18256626,0.7209475,0.21770263,0.8885114,0.16907641
0.26117292,0.6438268,0.68396336,0.41782257,0.6066558,0.054892767,0.93188053,0.25836354,0.7459012,0.44433907
0.20214851,0.73060656,0.6611219,0.106739,0.33251974,0.35338518,0.57702595,0.65904474,0.63929284,0.04482581
0.6139007,0.6717477,0.309821,0.23087464,0.28622907,0.23501696,0.49786437,0.6025736,0.6988931,0.20636284
0.64972705,0.6613116,0.52820104,0.11678081,0.24647813,0.111923955,0.7815757,0.6355735,0.7113267,0.47754055
0.3966067,0.61755157,0.43006334,0.48185894,0.5845582,0.18888594,0.5997323,0.43140152,0.8730554,0.20321068
0.5738857,0.63126165,0.2752218,0.3393628,0.3810221,0.24234983,0.4729468,0.6259363,0.76346433,0.1937871
0.5687387,0.63154334,0.43019453,0.27467722,0.39510313,0.15452227,0.65747607,0.61121196,0.66991174,0.367333
0.4040655,0.630165,0.5510587,0.53230846,0.66493726,0.08988308,0.7472784,0.44875062,0.7582074,0.4217421
0.5347287,0.68986684,0.405749,0.14392267,0.23560442,0.41988954,0.2684659,0.6123897,0.6924021,0.01981823
0.3826851,0.67289215,0.24512443,0.17087625,0.17248727,0.6072492,0.17927666,0.6246016,0.687501,0.1136586
0.2930788,0.69471735,0.27414545,0.20731393,0.21491633,0.515451,0.3190138,0.6533505,0.5907727,0.10465284
0.22610527,0.65878326,0.2930374,0.24764068,0.27342764,0.40801886,0.33377877,0.67723274,0.539208,0.056203786
0.298177,0.6379659,0.32656372,0.44819137,0.48355624,0.4196478,0.29000786,0.5902082,0.56923574,0.0424256
0.46587977,0.66940475,0.23502165,0.15195338,0.16568941,0.96070683,0.38008425,0.62109536,0.6913345,0.8975899
0.48970896,0.7152024,0.36064097,0.01992744,0.059513338,0.70417523,0.278808,0.63044,0.7269252,0.24130529
0.5265381,0.7074101,0.27499056,0.015713776,0.01621553,0.74789834,0.24744089,0.62092143,0.7309554,0.34023145
0.43336582,0.7172552,0.4119002,0.093380496,0.17879082,0.5517045,0.27969235,0.63267666,0.70351917,0.052847683
0.38345155,0.6854939,0.31858915,0.19301303,0.24854071,0.78110415,0.21997912,0.6446989,0.6388339,0.4281227
0.4745214,0.67842466,0.31762418,0.14884166,0.1942027,0.65216416,0.22530784,0.60639054,0.7058795,0.17668335
0.52167904,0.64262193,0.31808203,0.17297757,0.22001572,0.8331964,0.36524254,0.60212535,0.7017319,0.6096873
0.41084027,0.6611341,0.37733862,0.28187817,0.37380475,0.60217386,0.20071252,0.5853077,0.673657,0.12184161
0.5238811,0.64910525,0.43581164,0.24400422,0.36197916,0.6914997,0.30555084,0.58170044,0.6942746,0.3223972
0.51473457,0.63165206,0.3551317,0.41474485,0.487854,0.27726826,0.44935644,0.5640322,0.66322887,0.13132632
0.25235623,0.6060061,0.6546554,0.5471215,0.71596056,0.16967316,0.5978158,0.2869674,0.6170944,0.23346418
0.39471927,0.6453877,0.40961674,0.56393313,0.62075746,0.39914757,0.21261212,0.4901039,0.58037335,0.0632254
0.33673438,0.6217659,0.562869,0.6773028,0.7661237,0.3614529,0.2583175,0.38466394,0.5584565,0.06993704
0.2569459,0.6417349,0.5373369,0.48255384,0.62596637,0.6809139,0.13710879,0.49277753,0.43263155,0.28249556
0.15693551,0.6618661,0.75386536,0.32427025,0.60714173,0.61252314,0.16189152,0.43639866,0.45333,0.1310427
0.15255468,0.6369191,0.8702793,0.6093265,0.877483,0.431747,0.16956533,0.16818899,0.47821522,0.025403712
0.1285346,0.6452436,0.62321895,0.3277028,0.5730566,0.3382676,0.25660357,0.5391034,0.4377714,0.091765575
0.80259025,0.73885924,0.21839234,0.17847084,0.1806057,0.7298181,0.20047128,0.7800558,0.714875,0.29529896
0.74994504,0.701346,0.3997231,0.2052765,0.28945297,0.7374519,0.49324185,0.6179046,0.74206066,0.28270918
0.6901963,0.6895145,0.39470086,0.1915856,0.2811746,0.46892214,0.4959641,0.61102766,0.7350549,0.17229646
0.6668233,0.6491448,0.35074195,0.16745616,0.2220222,0.28528586,0.5549391,0.6526663,0.7545912,0.13931826
0.43178934,0.6932638,0.37161043,0.13548581,0.1791079,0.8281391,0.6893204,0.61922556,0.6330937,0.437197
0.45828226,0.68280226,0.40361956,0.1825807,0.25377452,0.7135188,0.6741257,0.6231716,0.57914287,0.20378695
0.43409488,0.72687346,0.40961722,0.07921434,0.1472428,0.5689476,0.7123146,0.6220252,0.64057404,0.04785375
0.37519872,0.7286565,0.49792963,0.050498404,0.17027384,0.6019249,0.64793414,0.6283519,0.6632201,0.0702641
0.3178484,0.7014002,0.589695,0.1966005,0.38181153,0.7319328,0.4940718,0.7881219,0.63568467,0.21716188
0.44931427,0.77935636,0.493735,0.07574343,0.20092835,0.584508,0.6291231,0.648099,0.6918345,0.051402677
0.50006866,0.7060482,0.37069413,0.13207135,0.1825845,0.79565305,0.5819329,0.6571762,0.6217147,0.38805562
0.23335603,0.627966,0.53445566,0.5235012,0.61805516,0.8274185,0.49224767,0.5947087,0.2883156,0.37720403
0.26903102,0.6669565,0.4646507,0.22460726,0.35778832,0.6391189,0.51087934,0.8008741,0.61687654,0.09077661
0.30338526,0.63665235,0.317669,0.06952874,0.08891294,0.979613,0.4148595,0.6310763,0.68127906,0.97562027
0.22985166,0.5967848,0.3930092,0.16364756,0.23103458,0.97075915,0.3398786,0.6240732,0.48967513,0.86167055
0.07571164,0.71849775,0.8768957,0.8558232,0.92757434,0.5760449,0.31818768,0.43568286,0.04466237,0.1307
0.18397728,0.65313745,0.514393,0.06155854,0.18798351,0.7720728,0.0,0.645722,0.65537596,0.34241793
0.102615155,0.6006005,0.8534956,0.4234794,0.72318727,0.56335,0.124541126,0.50735325,0.2542441,0.1687822
0.37599784,0.66180474,0.3231324,0.061383888,0.06902937,0.8978413,0.6414923,0.6354573,0.67879134,0.6768079
0.2889603,0.6351933,0.37531972,0.024438368,0.04858848,0.8923746,0.5722196,0.62651443,0.6926754,0.6875698
0.33337647,0.6612877,0.42829862,0.025657283,0.08262916,0.7106858,0.66292876,0.62541205,0.6891674,0.2270201
0.6134217,0.68613875,0.24035707,0.13431177,0.12460275,0.75356233,0.4911352,0.6437471,0.64938235,0.29480293
0.72171944,0.7186063,0.18042575,0.09779915,0.059336312,0.7637484,0.372796,0.69052464,0.73431057,0.32781804
0.30234018,0.7110242,0.9093495,0.50120777,0.81204736,0.22963937,0.52987057,0.870422,0.47954586,0.298555
0.28831485,0.8756892,0.9253933,0.6143709,0.87366045,0.18606493,0.629628,0.8918065,0.6073797,0.36415488
0.0,0.60017926,0.9004125,0.6894486,0.9076331,0.22852461,0.6150112,0.84513944,0.46339455,0.23599347
0.57440263,0.7387513,0.58072346,0.5119718,0.68737304,0.41098306,0.54209465,0.8542336,0.6279185,0.061931096
0.35194433,0.6064498,0.82257175,0.7453956,0.916441,0.5035015,0.34263012,0.7897261,0.2707066,0.06464186
0.28058714,0.6030053,0.41819558,0.37522006,0.4406622,0.40485168,0.47584406,0.8064074,0.5067638,0.055951826
0.4182655,0.79456824,0.50659734,0.21120451,0.38137034,0.54889137,0.5857004,0.7396349,0.6462125,0.015478454
0.41911355,0.69816357,0.3526312,0.2504308,0.31877014,0.49482214,0.55119926,0.8329429,0.66308653,0.0061740107
0.43779516,0.71077895,0.74439406,0.50462365,0.7420387,0.2007455,0.7664274,0.9018301,0.63866234,0.3200295
0.4976313,0.6662643,0.58623976,0.4419052,0.6514993,0.5048443,0.4324169,0.8749815,0.4566434,0.037879437
0.40807393,0.66428643,0.41486204,0.25645447,0.36634314,0.38460815,0.49306303,0.8704952,0.647726,0.052986834
0.523552,0.70459557,0.22431733,0.10906118,0.06344749,0.41515088,0.39860445,0.7479608,0.7363707,0.012514683
0.54853934,0.6804187,0.25741583,0.09222067,0.080558,0.28369758,0.31494188,0.71004915,0.7123025,0.12644452
0.2877011,0.5766459,0.6458534,0.9366114,0.84431237,0.21914446,0.5311195,0.7580526,0.14763094,0.31247354
0.45053592,0.6333754,0.3803789,0.21367508,0.30031347,0.087866925,0.7158556,0.80623984,0.5745281,0.5715599
0.63040125,0.65317917,0.38079643,0.278421,0.37256244,0.37463912,0.3222179,0.79035705,0.57802105,0.050273824
0.5189919,0.64036405,0.65198,0.33767414,0.6031113,0.44117382,0.19366108,0.828417,0.41748312,0.03329154
0.45821124,0.648688,0.7704977,0.42412007,0.73408943,0.4986957,0.33065844,0.8891657,0.50218534,0.024541589
0.5629134,0.65551835,0.5161198,0.24361564,0.4037965,0.73441976,0.23998623,0.8267346,0.5655259,0.24087724
0.6873792,0.6613258,0.27373233,0.24999432,0.297547,0.8201694,0.20003594,0.76793635,0.6135436,0.42987725
0.6809196,0.68686604,0.22102296,0.2699069,0.28183335,0.6982625,0.23140372,0.82434404,0.59256536,0.16368712
0.5903929,0.724729,0.30453342,0.09367326,0.104660705,0.63122386,0.4485334,0.7009659,0.71366423,0.102642745
0.69354886,0.72703815,0.3155929,0.13264468,0.16369133,0.77475446,0.39468783,0.72907805,0.7096283,0.31915998
0.74621725,0.72014236,0.4515257,0.14078873,0.25721663,0.55530673,0.48557737,0.7784161,0.66041684,0.01960199
0.73769736,0.72063065,0.4091242,0.41682342,0.51644224,0.55910736,0.4943507,0.9291636,0.6737988,0.031760383
0.82301456,0.68101156,0.3355359,0.41798374,0.46451256,0.635689,0.38727462,0.9232724,0.6029136,0.05779855
0.7611051,0.7157435,0.27076203,0.12223597,0.13000847,0.6399603,0.15529989,0.71760494,0.72722775,0.1469202
0.8545828,0.7083791,0.32569808,0.35200116,0.40334788,0.42631093,0.3283685,0.87591,0.6602467,0.07684179
0.91168994,0.71106654,0.20840922,0.35539258,0.34899828,0.6686449,0.3119261,0.9121946,0.6362502,0.09639197
0.5345523,0.66976124,0.2995545,0.21926248,0.2537108,0.8697755,0.53967464,0.6346972,0.5601708,0.57807356
0.610806,0.65633845,0.22841154,0.24744686,0.27852067,0.90823704,0.25811028,0.7316556,0.61159277,0.7238216
0.71570885,0.668388,0.3285315,0.26718742,0.32072213,0.38446757,0.2170373,0.7992733,0.6544092,0.10483613
0.7011992,0.68508154,0.36758333,0.16374232,0.23698881,0.1464081,0.62446856,0.76274455,0.70917434,0.46747547
0.7937559,0.6688669,0.43038103,0.38196138,0.49602637,0.094050504,0.7002576,0.87741166,0.60867983,0.6753002
0.83970445,0.74408746,0.059356563,0.42741606,0.32017672,0.6243374,0.5042535,0.9714632,0.63176614,0.046122383
0.53109205,0.7518414,0.33696228,0.4561239,0.47649997,0.59173447,0.45638418,0.86877364,0.5143935,0.047445018
0.59333396,0.7409332,0.24293804,0.31016612,0.31664002,0.62554294,0.36572948,0.8468195,0.5502268,0.07413875
0.47382292,0.6377014,0.62692314,0.44885278,0.65079105,0.24356478,0.7167389,0.8648613,0.46252346,0.2411527
0.77036214,0.7486072,0.15333109,0.21230078,0.14862792,0.5619253,0.47840214,0.8253141,0.630954,0.046319384
0.7355947,0.7057183,0.19473818,0.18485664,0.16332303,0.7090178,0.4076947,0.7914944,0.65242344,0.1869041
0.88126683,0.7392814,0.10569955,0.3439939,0.25956684,0.59247005,0.36107063,0.915822,0.61173254,0.031081231
0.8230941,0.73256207,0.11748623,0.256144,0.18486276,0.6039812,0.4399471,0.8778381,0.62204355,0.045897055
0.54595214,0.7199924,0.33691123,0.4490272,0.4840154,0.59987736,0.437869,0.84522337,0.36618048,0.06903141
0.713614,0.70181465,0.44544137,0.34987313,0.48127794,0.06223607,0.68411463,0.44497362,0.9577867,0.4505656
0.67387146,0.6705629,0.56808025,0.33149853,0.5282861,0.28398246,0.51036936,0.39499912,0.9710292,0.16212665
0.5867985,0.74135065,0.4075541,0.353572,0.46697018,0.6166564,0.30763885,0.86974823,0.6247266,0.07151766
0.12442985,0.6081867,0.82641506,0.7285953,0.8314789,0.17117861,0.7043312,0.041560266,0.7244535,0.18429217
0.1806713,0.61710054,0.69926405,0.42508724,0.64021295,0.17506611,0.6816004,0.18732777,0.7879619,0.19023019
0.06131173,0.6790354,0.96191865,0.92937034,0.97020394,0.5260704,0.13026464,0.06283305,0.43243313,0.08646597
0.2552333,0.63290966,0.530364,0.46345246,0.5798246,0.87105125,0.4010994,0.6727116,0.46880454,0.50099117
0.34488475,0.7148459,0.54829735,0.07492344,0.22798072,0.6202635,0.6288202,0.6464221,0.61593604,0.08467146
0.24365713,0.68540597,0.40355393,0.05407535,0.110689566,0.9297083,0.25346634,0.63817513,0.66962886,0.796296
0.44922093,0.6564236,0.55610967,0.4760897,0.6519212,0.27897775,0.43242294,0.5069664,0.6410868,0.12669142
0.3397363,0.65858936,0.2633383,0.28692162,0.31710064,0.6243164,0.19002673,0.63298905,0.61953306,0.13808744
0.38314515,0.5893218,0.57306206,0.61150026,0.7382486,0.4562405,0.28313717,0.92324346,0.293277,0.049316224
0.32603863,0.8169283,0.6422075,0.15950048,0.3961232,0.59040636,0.5224046,0.74419284,0.6516837,0.04939283
0.41845834,0.8616641,0.6405589,0.13814515,0.3655101,0.6035349,0.5013167,0.6930612,0.6685301,0.060625155
0.42707476,0.7372835,0.39907232,0.27256984,0.3765339,0.55229664,0.58821815,0.78349906,0.635872,0.017497832
0.43009335,0.6523677,0.43107513,0.19659208,0.29449886,0.1482659,0.66500217,0.8272436,0.6604072,0.43598625
0.5569122,0.66941977,0.5091069,0.14080268,0.29107592,0.24983962,0.41265777,0.75277305,0.66066647,0.18449306
0.21746004,0.60879195,0.5477955,0.3250216,0.47745514,0.757011,0.39850098,0.8008457,0.5414499,0.27143702
0.38602185,0.6343524,0.6501394,0.17355771,0.403488,0.6086964,0.24091132,0.4286713,0.9081659,0.19188283
