resid,labels,funcG1,diffG1
0.07620271059631277,1.0,-0.17006541788578033,-0.10815813392400742
0.05931449589393794,1.0,-0.16132675111293793,-0.12410709261894226
0.06400398167598377,1.0,-0.16577759385108948,-0.11418556421995163
0.0653076216161583,1.0,-0.16297923028469086,-0.11114604771137238
0.07009728438183435,1.0,-0.1702195554971695,-0.11546101421117783
0.06385307615457154,1.0,-0.16639021039009094,-0.1254025548696518
0.057518131496825,1.0,-0.16196021437644958,-0.12864693999290466
0.05611195859247754,1.0,-0.15557827055454254,-0.12806326150894165
0.06587091182009441,1.0,-0.15899014472961426,-0.11014675348997116
0.07074970442509516,1.0,-0.17000450193881989,-0.10269251465797424
0.06668501044403684,1.0,-0.17089875042438507,-0.11197151988744736
0.05032616072624385,1.0,-0.15368686616420746,-0.11938457190990448
0.042087393260996545,1.0,-0.14074869453907013,-0.1164068877696991
0.031821780091953536,1.0,-0.12415546178817749,-0.11045640707015991
0.08534998029661861,1.0,-0.14877186715602875,-0.03277987986803055
0.0932191576154136,1.0,-0.15572793781757355,0.020957540720701218
0.09283752324567232,1.0,-0.15796895325183868,0.08263450115919113
0.09522432715387054,1.0,-0.16280622780323029,0.1051608994603157
0.08469395694128633,1.0,-0.1534595787525177,0.09992263466119766
0.06944067817699555,1.0,-0.13563060760498047,0.10813987255096436
0.05967391118673912,1.0,-0.1469084769487381,-0.1267392486333847
0.0686422952890721,1.0,-0.14452549815177917,-0.11089371889829636
0.10450652578608514,1.0,-0.1718340516090393,-0.06565001606941223
0.10807412613753312,1.0,-0.17057910561561584,-0.02341609261929989
0.10824576997730119,1.0,-0.17087151110172272,0.0019240197725594044
0.0959949278920619,1.0,-0.15880535542964935,0.02084902487695217
0.05620479240213084,1.0,-0.143964946269989,-0.1254180371761322
0.06119527333738815,1.0,-0.15344840288162231,-0.12132581323385239
0.06647208984182143,1.0,-0.16307637095451355,-0.12044995278120041
0.08133571786298838,1.0,-0.1704253852367401,-0.10858555138111115
0.10443113836880363,1.0,-0.17159807682037354,-0.05559016764163971
0.05976044239860479,1.0,-0.14795522391796112,-0.10897009819746017
0.06414751475967513,1.0,-0.15748590230941772,-0.10998976230621338
0.06156061392157106,1.0,-0.16222688555717468,-0.11420673131942749
0.052189757416306756,1.0,-0.15133003890514374,-0.1153225377202034
0.05634181009265562,1.0,-0.14813736081123352,-0.11052738130092621
0.0941341417802184,1.0,-0.155559703707695,-0.03112492524087429
0.04484751423029644,1.0,-0.14217081665992737,-0.1108592227101326
0.03585789058209635,1.0,-0.12756499648094177,-0.1137433871626854
0.03180297675673363,1.0,-0.12152775377035141,-0.10965362191200256
0.028573767732477714,1.0,-0.1171509325504303,-0.10916405916213989
0.08653139887596396,1.0,-0.15478582680225372,0.0853395089507103
0.09142010675951995,1.0,-0.16051137447357178,0.12463299930095673
0.08903808999542243,1.0,-0.16149111092090607,0.13369792699813843
0.08191816316908243,1.0,-0.15820232033729553,0.13530273735523224
0.07029466357546812,1.0,-0.14585526287555695,0.13496133685112
0.04924603560904189,1.0,-0.12539072334766388,0.12487566471099854
0.0709666918522139,1.0,-0.16696853935718536,-0.13667890429496765
0.08384935881741382,1.0,-0.17184841632843018,-0.08853843063116074
0.0992937889077025,1.0,-0.17582838237285614,0.012552804313600063
0.10353409120454089,1.0,-0.17551985383033752,0.07254102826118469
0.09770980239389236,1.0,-0.17287342250347137,0.06950923800468445
0.06832036908331286,1.0,-0.14838828146457672,0.038055770099163055
0.062080659296236275,1.0,-0.16559544205665588,-0.15015064179897308
0.06625535515044782,1.0,-0.16585983335971832,-0.13809576630592346
0.07039879426559434,1.0,-0.17209137976169586,-0.1343928426504135
0.06805220030961391,1.0,-0.17077526450157166,-0.13187478482723236
0.07754707610253604,1.0,-0.17111849784851074,-0.10681618750095367
0.08548909086845943,1.0,-0.17103172838687897,-0.07280952483415604
0.0617738036548643,1.0,-0.161769837141037,-0.11249829083681107
0.06758564578920553,1.0,-0.16635730862617493,-0.11266054213047028
0.058053506979536484,1.0,-0.1612270623445511,-0.11813417077064514
0.04451414219564814,1.0,-0.14290998876094818,-0.11964628100395203
0.04963445936962896,1.0,-0.14281430840492249,-0.1148766353726387
0.03527145429660333,1.0,-0.1275022178888321,-0.10847613215446472
0.03338560694760941,1.0,-0.12232395261526108,-0.1077154204249382
0.031747507948544966,1.0,-0.12073038518428802,-0.10262569785118103
0.0694263067785872,1.0,-0.15822437405586243,-0.05805144086480141
0.0777301528366951,1.0,-0.161863312125206,0.04220113903284073
0.0975607050322369,1.0,-0.17156608402729034,0.11426378041505814
0.06739539274360973,1.0,-0.14607125520706177,0.14739365875720978
0.05031171547740613,1.0,-0.14633405208587646,-0.17082788050174713
0.03447840232803795,1.0,-0.13029570877552032,-0.16520577669143677
0.04434900968384468,1.0,-0.14659984409809113,-0.14645759761333466
0.07404362511303064,1.0,-0.17228683829307556,-0.10659551620483398
0.0867922824281547,1.0,-0.17528049647808075,-0.02831420674920082
0.08304913146856321,1.0,-0.1675751954317093,0.03356890007853508
0.02000649358538996,1.0,-0.05433519184589386,-0.17730702459812164
0.02009840416083799,1.0,-0.05012664571404457,-0.172813281416893
0.015904149605204424,1.0,-0.07582990825176239,-0.15999069809913635
0.044743875684983454,1.0,-0.14988617599010468,-0.14771221578121185
0.06200144532656579,1.0,-0.16416369378566742,-0.13672254979610443
0.05919791263053622,1.0,-0.15979818999767303,-0.1136510968208313
0.03579422782897304,1.0,-0.009278365410864353,-0.1593690812587738
0.027255728040928608,1.0,-0.03890853747725487,-0.1402864307165146
0.02066519625879326,1.0,-0.10239093005657196,-0.13483135402202606
0.04294416777863054,1.0,-0.14745965600013733,-0.13019533455371857
0.04230470935521065,1.0,-0.14469173550605774,-0.12373809516429901
0.022087661043977747,1.0,-0.07208351790904999,-0.10706843435764313
0.023593948644567386,1.0,-0.10687682032585144,-0.10939284414052963
0.07834387846834737,1.0,-0.1702999323606491,-0.12504857778549194
0.07210370955387337,1.0,-0.1667550504207611,-0.09328960627317429
0.049711705930238576,1.0,-0.14506320655345917,-0.0314524881541729
0.03471192327416707,1.0,-0.11607518047094345,0.057183146476745605
0.06883396977771081,1.0,-0.16089479625225067,-0.16770529747009277
0.04668746135712549,1.0,-0.14021983742713928,-0.16463510692119598
0.032142009822673394,1.0,-0.12123232334852219,-0.15462733805179596
0.018409985247160397,1.0,-0.07724285870790482,-0.13585646450519562
0.020617520744417417,1.0,-0.08135825395584106,-0.11983857303857803
0.018590208143188427,1.0,-0.06987006962299347,-0.1700829267501831
0.02585736238699792,1.0,-0.03300862014293671,-0.16118517518043518
0.02525710914169307,1.0,-0.021326947957277298,-0.14795464277267456
0.02394149972205046,1.0,-0.02804749459028244,-0.13061416149139404
0.03371635303994159,1.0,-0.0036229833494871855,-0.1649733930826187
0.034521601347022736,1.0,-0.005063153803348541,-0.14163969457149506
0.03163727851288372,1.0,-0.01418621838092804,-0.11534689366817474
0.09945396566755133,1.0,-0.16623950004577637,0.09377842396497726
0.09499191753778573,1.0,-0.17192775011062622,0.047073282301425934
0.0767004495145725,1.0,-0.16505379974842072,-0.12569975852966309
0.06876989748375081,1.0,-0.16291029751300812,-0.13906964659690857
0.07645669991601031,1.0,-0.1709456741809845,-0.12528882920742035
0.028736955779938445,1.0,-0.1111203208565712,-0.09457740932703018
0.060277723456805286,1.0,-0.15248791873455048,-0.16449213027954102
0.046088146154412646,1.0,-0.13693483173847198,-0.1523488312959671
0.03321411707644227,1.0,-0.11723028123378754,-0.13810575008392334
0.021373334035163637,1.0,-0.0501510426402092,-0.1239985004067421
0.02167438315479363,1.0,-0.08438696712255478,-0.15397974848747253
0.024201916199191587,1.0,-0.04330359399318695,-0.13725855946540833
0.07391062556043593,2.0,-0.1535525619983673,0.04045636206865311
0.047459787551134294,2.0,-0.13779933750629425,-0.03604904189705849
0.05531693003808746,1.0,-0.14954209327697754,-0.14019344747066498
0.04757311755124143,1.0,-0.14338287711143494,-0.13852474093437195
0.04104072305662422,2.0,-0.13163727521896362,-0.16561712324619293
0.04465575686239375,1.0,-0.1365474909543991,-0.1527332216501236
0.03360497557988501,1.0,-0.11758537590503693,-0.13909897208213806
0.03290509644121361,2.0,-0.09550060331821442,0.13714836537837982
0.0475904500925832,2.0,-0.13275228440761566,-0.027077501639723778
0.027466532941723458,2.0,-0.1022985577583313,-0.06796170771121979
0.0601063984399771,2.0,-0.1525513231754303,-0.14112772047519684
0.03591273649020671,2.0,-0.12562128901481628,-0.14617106318473816
0.02507081902565755,2.0,-0.09155812114477158,-0.13769051432609558
0.04813796862936076,2.0,-0.13985507190227509,-0.15666773915290833
0.03447204945013104,2.0,-0.11971889436244965,-0.14332975447177887
0.023247789687880223,2.0,-0.0759296715259552,-0.1305045187473297
0.029022290568298612,2.0,-0.1040339320898056,-0.1520152986049652
0.048362486771138594,2.0,-0.11979568749666214,0.10329169780015945
0.02643788162201347,2.0,-0.07718241959810257,0.1321214884519577
0.02245929029470208,2.0,-0.05419972911477089,0.1749400496482849
0.031696500002103487,2.0,-0.10644607990980148,-0.0801018700003624
0.023431930334061133,2.0,-0.08081559091806412,-0.08883846551179886
0.03328834135418221,2.0,-0.11439753323793411,-0.14090320467948914
0.02307438829562085,2.0,-0.08973681181669235,-0.14596013724803925
0.02114163718754839,2.0,-0.06104036793112755,-0.1383655071258545
0.0308324490650673,2.0,-0.10824939608573914,-0.14363320171833038
0.021088146873256955,2.0,-0.07917182892560959,-0.14157016575336456
0.022544985137397403,2.0,-0.041483744978904724,-0.12060894817113876
0.02802270554226506,2.0,-0.09426600486040115,-0.12979210913181305
0.04089680206507864,2.0,-0.10665721446275711,0.11404897272586823
0.023644627934151674,2.0,-0.06974071264266968,0.1594417840242386
0.02928898066223569,2.0,-0.08181336522102356,0.08864938467741013
0.02218998975746564,2.0,-0.04450519010424614,0.11859694868326187
0.018847670453081423,2.0,-0.03488008305430412,-0.10192225128412247
0.023826566779871834,2.0,-0.020609518513083458,-0.09268499165773392
0.019502207218656194,2.0,-0.05478263646364212,-0.1358276903629303
0.01775936977737487,2.0,-0.0271360594779253,-0.14459094405174255
0.023362318825430665,2.0,-0.015504209324717522,-0.13561521470546722
0.0289923043152008,2.0,-0.024753257632255554,-0.08926781266927719
0.01799923777724749,2.0,-0.05500386655330658,-0.13407064974308014
0.019653188102115908,2.0,-0.0211282167583704,-0.1410968005657196
0.02440828491768634,2.0,-0.014075984247028828,-0.11848229914903641
0.023755562864492076,2.0,-0.01970110461115837,0.10606119781732559
0.030835507697884946,2.0,-0.008692032657563686,0.15814238786697388
0.026814260424991625,2.0,-0.07451436668634415,0.10031049698591232
0.022332815795418983,2.0,-0.043582577258348465,0.13095161318778992
0.024628651690846003,2.0,-0.017334571108222008,0.2024538218975067
0.027337258871275028,2.0,-0.061984479427337646,0.10675948858261108
0.022908277181168363,2.0,-0.03823220729827881,0.15528617799282074
0.02519356017950843,2.0,-0.022393539547920227,0.19263076782226562
0.025533104516073993,2.0,-0.0053552319295704365,0.07738415151834488
0.028376811048315864,2.0,0.014719126746058464,0.1040857806801796
0.027397306247998007,2.0,0.008808554150164127,0.18499819934368134
0.03159962440437365,2.0,0.035982895642519,-0.09472571313381195
0.03837834411948491,2.0,0.04645369201898575,-0.08923737704753876
0.03178358252929143,2.0,0.021129561588168144,0.05253104865550995
0.032055566199229266,2.0,0.02410292997956276,-0.1235869824886322
0.031555332791423016,2.0,0.033568374812603,-0.13521279394626617
0.03971770408259728,2.0,0.05103391036391258,-0.12101767957210541
0.03246057553550247,2.0,0.03971457481384277,-0.1323913335800171
0.034764146506302156,2.0,0.04783613607287407,-0.09713389724493027
0.02214100470539609,2.0,-0.0046122255735099316,0.1686406284570694
0.026457703490186557,2.0,-0.021178241819143295,0.20737481117248535
0.026249381197169495,2.0,-0.01799798756837845,0.12412204593420029
0.025755796052210768,2.0,-0.013775831088423729,0.18596594035625458
0.022781494996030945,2.0,-0.028086716309189796,0.21840932965278625
0.030566424849702577,2.0,-0.009206115268170834,0.09545529633760452
0.02780668998240463,2.0,0.01438450813293457,0.14921364188194275
0.02777875298328498,2.0,0.007579925935715437,0.19003242254257202
0.02364440067733775,2.0,-0.0262759979814291,0.20459884405136108
0.035191163036587085,2.0,0.07004135102033615,0.07670827209949493
0.03574790630167166,2.0,0.06693976372480392,0.07862541824579239
0.03203455706587577,2.0,0.03343285992741585,0.19127802550792694
0.023990769890276122,2.0,-0.003387397387996316,0.2205011248588562
0.060054673091527615,2.0,0.14963792264461517,-0.07432903349399567
0.05556166306136189,2.0,0.1307447850704193,-0.07430511713027954
0.04130867680723091,2.0,0.08536242693662643,0.06270518153905869
0.07120277250731985,2.0,0.1633070707321167,-0.09951601922512054
0.07137820162349941,2.0,0.16148139536380768,-0.11738799512386322
0.06048632463318658,2.0,0.1509280651807785,-0.09391168504953384
0.06705576088611884,2.0,0.15526747703552246,-0.1151847317814827
0.05487363240477056,2.0,0.14246411621570587,-0.053467340767383575
0.024367669951239016,2.0,-0.02114187926054001,0.15855273604393005
0.022016481182018734,2.0,-0.035167135298252106,0.21823002398014069
0.027416093246304476,2.0,-0.008606749586760998,0.1813020408153534
0.0239884612793202,2.0,-0.025118056684732437,0.20426368713378906
0.03305488508450806,2.0,0.08366768807172775,0.08552468568086624
0.034727946578598595,2.0,0.09692907333374023,0.13677017390727997
0.032587875627096294,2.0,0.037708692252635956,0.19484491646289825
0.02668235976463514,2.0,0.00767985126003623,0.211617112159729
0.0612050246449356,2.0,0.16147452592849731,0.06912961602210999
0.06149198815351078,2.0,0.15887974202632904,0.055680859833955765
0.05811928218690659,2.0,0.13726799190044403,0.18092305958271027
0.028420449055104963,2.0,0.03189465403556824,0.23180675506591797
0.08775910870266873,2.0,0.19874361157417297,-0.046691082417964935
0.08132004080393195,2.0,0.1965092569589615,-0.06081186980009079
0.06261952346874775,2.0,0.1701444685459137,0.024473005905747414
0.10481385486912168,2.0,0.21098895370960236,-0.07569381594657898
0.09439944713916983,2.0,0.1989334672689438,-0.09496475756168365
0.07288959872594984,2.0,0.18654224276542664,-0.06645902991294861
0.06760074452411578,2.0,0.1794116199016571,-0.03882310166954994
0.02924107379344164,2.0,0.04364995285868645,0.07917749881744385
0.028085201091082895,2.0,0.020030038431286812,0.11485826969146729
0.023057846962771668,2.0,-0.035501737147569656,0.20042143762111664
0.02618486433974281,2.0,-0.0013309961650520563,0.18512363731861115
0.02423517319588,2.0,-0.023253772407770157,0.20346011221408844
0.04958669359616121,2.0,0.13937130570411682,0.12457023561000824
0.03937254758727839,2.0,0.09162946045398712,0.20167089998722076
0.02591363226423898,2.0,0.016725068911910057,0.22629579901695251
0.09793928886040439,2.0,0.21278229355812073,0.059996843338012695
0.09341916815923357,2.0,0.21076366305351257,0.04344896599650383
0.07423875331008603,2.0,0.18008297681808472,0.1431760936975479
0.04959729457978023,2.0,0.11566495150327682,0.22084937989711761
0.14134894947267673,2.0,0.23866096138954163,-0.018105894327163696
0.12947380312441079,2.0,0.23948301374912262,-0.05433635041117668
0.08594164797611523,2.0,0.20881350338459015,-0.005306301638484001
0.06714190057740133,2.0,0.17786432802677155,0.17151431739330292
0.12345561008632608,2.0,0.22193965315818787,-0.054862745106220245
0.1528394485422106,2.0,0.23977383971214294,-0.07421733438968658
0.13838726939658197,2.0,0.2407081425189972,-0.06495314836502075
0.027927693014374512,2.0,0.006347790360450745,0.13918057084083557
0.02418075973920474,2.0,-0.032140396535396576,0.198427215218544
0.02823474641638866,2.0,0.01922549121081829,0.19909031689167023
0.022884650450797482,2.0,-0.029844924807548523,0.21556787192821503
0.022923611170913304,2.0,-0.02572665363550186,0.2282230705022812
0.06301410746557817,2.0,0.1728828400373459,0.1171281486749649
0.06241846042769115,2.0,0.15232880413532257,0.20794670283794403
0.03479434392737501,2.0,0.07162299752235413,0.22946017980575562
0.13330825514508113,2.0,0.23793984949588776,0.054165877401828766
0.11776092762017513,2.0,0.2287643700838089,0.07884775102138519
0.07902068657079894,2.0,0.1804206669330597,0.20097720623016357
0.1406344728805891,2.0,0.23443354666233063,-0.003894396359100938
0.1605775950278607,2.0,0.2520337998867035,-0.0543593168258667
0.13535110553236895,2.0,0.24416682124137878,-0.012572198174893856
0.1069535988480291,2.0,0.22708190977573395,0.04368283227086067
0.1473440228657169,2.0,0.23382636904716492,-0.05710868909955025
0.1598943066508503,2.0,0.25009050965309143,-0.0688147321343422
0.1340066336653028,2.0,0.2413097470998764,0.0021431909408420324
0.024807534609515493,2.0,-0.024945851415395737,0.2077140063047409
0.03730356139831422,2.0,0.08389822393655777,0.21417810022830963
0.02640641593717112,2.0,0.013285847380757332,0.2282111942768097
0.11526825860582492,2.0,0.22066286206245422,0.12113544344902039
0.12062133354396713,2.0,0.21768194437026978,0.19769908487796783
0.06528835888619505,2.0,0.1582367718219757,0.21209044754505157
0.04418614652551316,2.0,0.10058700293302536,0.20954544842243195
0.1452872061863596,2.0,0.2340986728668213,0.05627436935901642
0.15868766447456134,2.0,0.24835652112960815,-0.004015561193227768
0.11663196812350957,2.0,0.22423741221427917,0.14146597683429718
0.06142358038305324,2.0,0.16758319735527039,0.17476433515548706
0.14051157891868074,2.0,0.232062429189682,-0.0013173292391002178
0.17286631171612812,2.0,0.24563321471214294,-0.051961176097393036
0.15934831008460684,2.0,0.2520434558391571,-0.029359539970755577
0.1419448841213912,2.0,0.24621284008026123,0.016963813453912735
0.16550687155514507,2.0,0.24710224568843842,-0.055026259273290634
0.1456559164483185,2.0,0.24741123616695404,-0.008341735228896141
0.13642112265102932,2.0,0.24349729716777802,0.021627409383654594
0.022458012815178154,2.0,0.004095120821148157,0.17481522262096405
0.02688969921423821,2.0,0.02332412078976631,0.18090398609638214
0.0311840592667394,2.0,0.03813033923506737,0.2087099254131317
0.03608708851060617,2.0,0.07496573030948639,0.2248346358537674
0.05510633028831379,2.0,0.14008955657482147,0.2206827700138092
0.15007345742146103,2.0,0.23418377339839935,0.17000944912433624
0.12547353539531592,2.0,0.22157339751720428,0.19218787550926208
0.0643954970890909,2.0,0.16877645254135132,0.18075034022331238
0.14617070655498263,2.0,0.23013947904109955,0.032745249569416046
0.16228549468112888,2.0,0.23962536454200745,-0.05655549839138985
0.14994183239964112,2.0,0.24314938485622406,4.200339753879234e-05
0.09661129187130157,2.0,0.21489888429641724,0.026934705674648285
0.1616929074541872,2.0,0.2365352213382721,-0.03367643430829048
0.15947340074085678,2.0,0.246800035238266,-0.054942790418863297
0.15275545515606362,2.0,0.24438823759555817,0.004568719770759344
0.14968073948859806,2.0,0.24665385484695435,-0.005329638719558716
0.028066683228190066,2.0,0.04769454151391983,0.2150963544845581
0.04143660945105602,2.0,0.09971151500940323,0.23243491351604462
0.05327656421693266,2.0,0.1281219869852066,0.21909457445144653
0.15751536702160918,2.0,0.23660777509212494,0.04102810472249985
0.15114620603434067,2.0,0.2351064234972,0.024805760011076927
0.15144404781405826,2.0,0.2365029752254486,-0.052364885807037354
0.1499580590455163,2.0,0.23793010413646698,-0.03215445578098297
0.1388272539307621,2.0,0.23595930635929108,0.01480597909539938
0.15080249665110976,2.0,0.24404509365558624,-0.0025277642998844385
0.04578585797954823,2.0,0.10758374631404877,0.22932803630828857
