0,1,2,3,4
0.12349718064069748,-0.0572376549243927,-0.061202820390462875,0.00805334560573101,-0.023180678486824036
0.20701251924037933,-0.0122476015239954,-0.06363017857074738,-0.021290158852934837,0.012760349549353123
0.20806996524333954,0.008575063198804855,-0.027123374864459038,-0.021623529493808746,0.013571158051490784
0.026464611291885376,-0.019535209983587265,-0.01310132909566164,0.006812990177422762,-0.010102753527462482
0.124726802110672,-0.041616156697273254,-0.055207137018442154,0.005635120905935764,-0.013353899121284485
0.16737301647663116,-0.007101349998265505,-0.07331611216068268,-0.02081504464149475,0.019126122817397118
0.08014076203107834,-0.002900378778576851,-0.0262496005743742,-0.009652076289057732,0.010459820739924908
-0.021257132291793823,-0.05520809814333916,-0.002996994648128748,0.010352726094424725,-0.02322542853653431
0.0006984372157603502,-0.018995942547917366,-0.004274403676390648,0.004930212628096342,-0.008092452771961689
-0.03657853975892067,-0.03857560455799103,-0.0085227619856596,0.008994686417281628,-0.014364509843289852
0.038262005895376205,-0.01662471890449524,-0.01989348791539669,-0.007907821796834469,0.0019720206037163734
-0.04737340286374092,-0.03687795624136925,0.009556603617966175,-0.005817607510834932,-0.006937904749065638
-0.12439114600419998,-0.07627945393323898,0.026512349024415016,-0.02733706310391426,-0.003022364340722561
-0.14284618198871613,-0.0626499131321907,0.027697058394551277,-0.0334901288151741,0.006545360200107098
-0.1433972716331482,-0.06052030250430107,0.023106196895241737,-0.025394096970558167,0.006226615514606237
-0.0993572473526001,-0.05131944268941879,0.012885551899671555,-0.005151901859790087,0.004673240706324577
-0.09884581714868546,-0.07164803892374039,0.02058749832212925,-0.01439004298299551,-0.010358755476772785
-0.13327613472938538,-0.07426386326551437,0.028328023850917816,-0.03080671839416027,-6.997184391366318e-05
-0.14905047416687012,-0.059375081211328506,0.02865038998425007,-0.037898287177085876,0.009368021972477436
-0.09950339049100876,-0.03970320150256157,0.015695730224251747,-0.020053351297974586,0.005735848564654589
-0.03366632014513016,-0.02715526707470417,0.005839471705257893,-0.003463607281446457,-0.005295191891491413
-0.1075311228632927,-0.08601660281419754,0.014217068441212177,-0.013225257396697998,-0.016213055700063705
-0.1350417137145996,-0.06956391036510468,0.019895678386092186,-0.027483796700835228,-0.002003659028559923
0.13692480325698853,0.07547410577535629,0.11370106786489487,0.0005588328931480646,-0.015938371419906616
0.014924347400665283,-0.005293216556310654,0.005999707151204348,-0.0009853473166003823,-0.005467596463859081
0.06791985780000687,0.0038201608695089817,0.031846754252910614,-0.010461291298270226,-0.007904140278697014
0.18881100416183472,0.05735858529806137,0.09366198629140854,-0.01917271502315998,-0.0083425622433424
0.16987918317317963,0.05607501417398453,0.07802481949329376,0.0010659105610102415,-0.0022419653832912445
0.023985104635357857,-0.020902248099446297,-0.013234421610832214,0.006139556877315044,-0.01097876951098442
0.05774848908185959,-0.018932433798909187,-0.02666492760181427,-0.00045240926556289196,-0.0050635067746043205
0.10307108610868454,-0.005223472602665424,-0.029949739575386047,-0.0107960170134902,0.006604996509850025
0.016934478655457497,0.0002891862823162228,-0.0033405881840735674,-0.0017873047618195415,0.0013606552965939045
0.027748066931962967,-0.018724383786320686,-0.014122460037469864,0.004894690588116646,-0.008441668003797531
0.12934058904647827,-0.03845089301466942,-0.05909717455506325,0.002787414938211441,-0.01023059617727995
0.1750357300043106,-0.009209350682795048,-0.07585612684488297,-0.020750965923070908,0.018871011212468147
0.12598466873168945,-0.004145873710513115,-0.043804846704006195,-0.015596844255924225,0.017656516283750534
-0.07607824355363846,-0.0690886527299881,0.009904582984745502,-0.008921832777559757,-0.013903237879276276
-0.04180603474378586,-0.0567193403840065,-0.004125144798308611,0.003389249788597226,-0.016450311988592148
-0.04131200164556503,-0.029181044548749924,-0.012622445821762085,0.00394018366932869,-0.011723389849066734
0.022526219487190247,-0.015354135073721409,-0.025699324905872345,-0.01004651840776205,0.0012330387253314257
0.024642976000905037,-0.0007922061486169696,-0.008345258422195911,-0.003209777409210801,0.0035081461537629366
-0.058194611221551895,-0.03865588828921318,0.013030605390667915,-0.009453590027987957,-0.004619986284524202
-0.031574033200740814,-0.020770322531461716,0.007105805445462465,-0.005649913568049669,-0.0021321421954780817
-0.021024959161877632,-0.00855076964944601,0.004991329275071621,-0.0059166778810322285,0.0016023716889321804
-0.14971919357776642,-0.05316827818751335,0.02935333549976349,-0.039616841822862625,0.011092880740761757
-0.15163947641849518,-0.04967391490936279,0.025965064764022827,-0.03662741184234619,0.011640769429504871
-0.11777033656835556,-0.04514966160058975,0.01644318923354149,-0.024459246546030045,0.008225097320973873
-0.03311946615576744,-0.01848779059946537,0.008078968152403831,-0.007637151051312685,0.0001511083246441558
-0.03759627044200897,-0.022409360855817795,0.008781388401985168,-0.00798296369612217,-0.0006823074072599411
-0.1476225107908249,-0.06012881174683571,0.034688759595155716,-0.04151013121008873,0.011073642410337925
-0.15596894919872284,-0.04909513518214226,0.03346305713057518,-0.04528289660811424,0.01610763743519783
-0.11031676083803177,-0.03377764672040939,0.02095934748649597,-0.02970116026699543,0.010991753078997135
-0.012699414044618607,-0.003984140232205391,0.0022136070765554905,-0.0031970483250916004,0.001199331833049655
-0.007173251826316118,-0.004836179781705141,0.0014780687633901834,-0.0013511782744899392,-0.0004100825171917677
-0.13597890734672546,-0.07079438120126724,0.025472892448306084,-0.03259764611721039,0.001071005710400641
-0.14868387579917908,-0.05915241315960884,0.02724829874932766,-0.038379888981580734,0.00825317669659853
0.07351091504096985,0.019607314839959145,0.04725052788853645,-0.009874447248876095,-0.005912221968173981
3.504083565530891e-07,2.7852214756762805e-08,9.089638552950419e-08,-3.973583773131395e-08,-2.146249578061088e-08
0.027369864284992218,-0.005715763662010431,-0.012080688960850239,-0.001350871752947569,-0.0003342552809044719
0.05953283980488777,-0.003813226241618395,-0.020933860912919044,-0.0059269387274980545,0.004372570663690567
0.028745096176862717,-0.017646612599492073,-0.01486028078943491,0.003526517190039158,-0.007009277120232582
0.13212046027183533,-0.036749593913555145,-0.06129894778132439,0.0012736442731693387,-0.008637495338916779
0.1696636825799942,-0.009343432262539864,-0.07398711144924164,-0.019798310473561287,0.016098087653517723
-0.03819320723414421,-0.02066994644701481,-0.017219319939613342,0.0018233988666906953,-0.009747791104018688
0.00022509568952955306,-0.011394341476261616,-0.025010719895362854,-0.010436647571623325,-0.0004304625035729259
-0.022600119933485985,-0.006318921688944101,0.0051637496799230576,-0.006654447875916958,0.0026631352957338095
-0.15407896041870117,-0.04329383745789528,0.027605274692177773,-0.04115881770849228,0.014262531884014606
-0.12829405069351196,-0.041743453592061996,0.02262890338897705,-0.034550148993730545,0.011481528170406818
-0.12931910157203674,-0.03923434764146805,0.03514485061168671,-0.039361000061035156,0.016064437106251717
-0.15733157098293304,-0.044985152781009674,0.039936695247888565,-0.04745270311832428,0.01901128701865673
-0.15789543092250824,-0.04482489451766014,0.037912946194410324,-0.047520048916339874,0.019175319001078606
-0.11927543580532074,-0.03432657942175865,0.027457300573587418,-0.03528033196926117,0.014419572427868843
-0.012750206515192986,-0.003902764292433858,0.0028019328601658344,-0.0036928888875991106,0.0014705838402733207
-0.031616732478141785,-0.010144042782485485,0.008114045485854149,-0.009497113525867462,0.0035846473183482885
-0.15520502626895905,-0.05253645032644272,0.035565249621868134,-0.04488130286335945,0.014535277150571346
-0.12484987080097198,-0.03919721022248268,0.02780057303607464,-0.03657764196395874,0.012959416955709457
-0.01920441724359989,-0.005902817472815514,0.004416546318680048,-0.0056717852130532265,0.002188322599977255
0.03885786980390549,-0.010280937887728214,-0.016738958656787872,-0.0015091461827978492,-0.0019424916245043278
0.007318455725908279,-0.0011192297097295523,-0.0030584416817873716,-0.0005142297013662755,0.00014466553693637252
0.02985367178916931,-0.017050201073288918,-0.014665636233985424,0.0020064867567270994,-0.006103266961872578
0.12519361078739166,-0.03443995490670204,-0.05857681483030319,0.0003243209212087095,-0.007929128594696522
0.11641351878643036,-0.007069654297083616,-0.05425160378217697,-0.012784882448613644,0.008728929795324802
-0.02251104637980461,-0.01809520274400711,-0.023389767855405807,0.0027784036938101053,-0.009883645921945572
-0.038331080228090286,-0.008579524233937263,-0.021053671836853027,-0.012876233085989952,-0.0008393237367272377
0.04570899158716202,-0.01183126587420702,-0.025728615000844002,-0.01084890216588974,0.006465746555477381
-0.023166438564658165,-0.0052247182466089725,0.004981916397809982,-0.006631001364439726,0.0028061100747436285
-0.15438900887966156,-0.036444734781980515,0.024827737361192703,-0.04026686027646065,0.013939421623945236
-0.13059842586517334,-0.039094675332307816,0.022599754855036736,-0.03654121235013008,0.012071053497493267
-0.15980330109596252,-0.037924665957689285,0.041063446551561356,-0.04845122992992401,0.021341029554605484
-0.16059119999408722,-0.03929569572210312,0.038461726158857346,-0.04809730127453804,0.020398834720253944
-0.1583620309829712,-0.0438387356698513,0.03778797388076782,-0.04770798236131668,0.019489262253046036
-0.012913187965750694,-0.003601442789658904,0.0030609983950853348,-0.0038748695515096188,0.0016008727252483368
-0.16106608510017395,-0.04017132148146629,0.03891538456082344,-0.04843137040734291,0.020000837743282318
-0.13644391298294067,-0.03712654486298561,0.03180919960141182,-0.0408659465610981,0.016079286113381386
-0.04052355885505676,-0.011639601550996304,0.00937891099601984,-0.0122055159881711,0.00477518979460001
0.007911781780421734,-0.0039840382523834705,-0.0038600568659603596,0.0005698840832337737,-0.001337435794994235
0.04749653488397598,-0.012161503545939922,-0.022204218432307243,0.00012104760389775038,-0.002709111897274852
0.01692998968064785,-0.0032345689833164215,-0.008821052499115467,-0.0006327568553388119,-0.0005606996710412204
0.00861838273704052,-0.016102906316518784,-0.03254516050219536,0.004349684342741966,-0.010061221197247505
-0.015549812465906143,0.0011132817016914487,-0.014753553085029125,-0.005648262798786163,-0.0004942886298522353
-0.009952974505722523,-0.002107896376401186,0.002097055781632662,-0.0028497951570898294,0.0012076267739757895
-0.09088103473186493,-0.017357733100652695,0.011378176510334015,-0.022355763241648674,0.0070727854035794735
-0.13298077881336212,-0.031175078824162483,0.021482350304722786,-0.03723127394914627,0.013267556205391884
-0.020625129342079163,-0.004969756118953228,0.005734389182180166,-0.0063363597728312016,0.0029044952243566513
-0.10735134035348892,-0.02461279183626175,0.028028881177306175,-0.03269423171877861,0.01472506020218134
-0.1632392406463623,-0.03356294333934784,0.03691089525818825,-0.04809396713972092,0.020969310775399208
-0.16029193997383118,-0.04039335995912552,0.03621581941843033,-0.04799884557723999,0.019540786743164062
-0.09967591613531113,-0.028197307139635086,0.022184478119015694,-0.03015405498445034,0.011721823364496231
-0.019742952659726143,-0.004269997123628855,0.005029616411775351,-0.005992472171783447,0.002687126165255904
-0.019196659326553345,-0.003716666018590331,0.004370349925011396,-0.005690996069461107,0.0024875407107174397
-0.06754489243030548,-0.019955160096287727,0.015319247730076313,-0.02008209004998207,0.0076707154512405396
-0.00641576899215579,-0.001898478833027184,0.0013982661766931415,-0.0019189143786206841,0.0007156111532822251
0.0020017893984913826,-0.0006208039121702313,-0.0011569518828764558,-7.128333527361974e-05,-0.00021067714260425419
0.051563020795583725,-0.02618142031133175,-0.039427123963832855,0.0029139560647308826,-0.008110765367746353
0.019080186262726784,0.007776058744639158,-0.047058261930942535,-0.004879032261669636,-0.0030193228740245104
-0.01612847112119198,-0.0057346634566783905,0.004272670019418001,-0.005781279411166906,0.002127370797097683
-0.018299639225006104,-0.003751036711037159,0.00283484673127532,-0.005142873153090477,0.002043647924438119
-0.11648009717464447,-0.0063890209421515465,0.0020196696277707815,-0.021921511739492416,0.007184700109064579
-0.12706267833709717,-0.014228669926524162,0.00929184164851904,-0.032530684024095535,0.010005665943026543
-0.16466888785362244,-0.030882691964507103,0.03252823278307915,-0.047617439180612564,0.019693683832883835
-0.16115576028823853,-0.03726539388298988,0.030811548233032227,-0.047390758991241455,0.01783732883632183
-0.10337433218955994,-0.015378308482468128,0.020863035693764687,-0.029513513669371605,0.012840080074965954
-0.14292913675308228,-0.023879703134298325,0.023923983797430992,-0.03989146649837494,0.014997723512351513
-0.04066306725144386,-0.009034594520926476,0.007030689623206854,-0.011581804603338242,0.004101243335753679
-0.0835588350892067,-0.014250179752707481,0.007780488580465317,-0.020473038777709007,0.005383830051869154
0.007887719199061394,-0.04190155118703842,-0.009813699871301651,-0.011115461587905884,-0.004783135838806629
0.036643218249082565,-0.02988480217754841,-0.022892719134688377,-0.0023692226968705654,-0.005019808188080788
0.06129099056124687,-0.007694212719798088,-0.045481838285923004,-0.00014981551794335246,-0.0041502900421619415
0.006736193783581257,0.0005063171265646815,-0.005967763252556324,-7.002948404988274e-05,-0.0006212328444235027
-0.041023559868335724,-0.01574328914284706,0.0060125612653791904,-0.012267562560737133,0.003729995107278228
-0.11494078487157822,-0.008700598962605,-0.001169146504253149,-0.017931479960680008,0.00800522230565548
-0.10456179082393646,0.018045416101813316,-0.01725188083946705,-0.015070662833750248,0.0034260933753103018
-0.07641487568616867,0.016794608905911446,-0.021051768213510513,-0.015493931248784065,0.0013387594372034073
-0.05816741660237312,-0.006483780685812235,0.010376864112913609,-0.015886878594756126,0.007190968841314316
-0.1639081984758377,-0.01234373264014721,0.0241891760379076,-0.04264487698674202,0.01839289255440235
-0.16407182812690735,-0.01314598135650158,0.01971050724387169,-0.042627450078725815,0.016057785600423813
-0.14241625368595123,-0.00388753111474216,0.008306864649057388,-0.03469858691096306,0.011058215983211994
-0.061061736196279526,0.003719336586073041,-0.001360984519124031,-0.013670671731233597,0.0035865618847310543
-0.014159727841615677,-0.0010354233672842383,0.002255370607599616,-0.0037757742684334517,0.0016094519523903728
-0.12081746011972427,-0.0018428076291456819,0.012745283544063568,-0.029247455298900604,0.011017384938895702
-0.17042675614356995,0.0015013269148766994,0.011197450570762157,-0.03845150023698807,0.012317474000155926
-0.14590348303318024,0.006706142798066139,0.0044633131474256516,-0.030560147017240524,0.008506391197443008
-0.023360515013337135,0.004679663106799126,-0.0010997452773153782,-0.003940321505069733,0.0008739250479266047
-0.010907083749771118,0.0016664887079969049,-0.0005834464100189507,-0.0019370150985196233,0.00039809587178751826
-0.0963493138551712,0.03344612568616867,-0.005103037692606449,-0.013718340545892715,0.002949429675936699
-0.1644139140844345,0.06849095970392227,-0.016901448369026184,-0.019014043733477592,0.0013489410048350692
-0.01915794238448143,0.011497873812913895,-0.0034717435482889414,-0.0013131870655342937,-0.00045612305984832346
-0.0064485277980566025,0.0038269765209406614,-0.0013065770035609603,-0.0004313173412811011,-0.00018983583140652627
-0.041401080787181854,-0.004277605097740889,0.0021022052969783545,-0.006338571663945913,0.004573326092213392
-0.02188558503985405,0.0035431040450930595,-0.0005893788184039295,-0.0026796183083206415,0.0015657955082133412
-0.040963392704725266,0.00931224413216114,-0.024062106385827065,0.0016249696491286159,-0.0009570452384650707
0.018388567492365837,-0.005014140624552965,-0.01562193501740694,0.00027672506985254586,-0.003165006637573242
0.0027057966217398643,-0.0007543226820416749,-0.002053219825029373,-0.0005067500751465559,-0.0002469350874889642
-0.1294228881597519,-0.006515669170767069,0.019398700445890427,-0.03388042375445366,0.014650368131697178
-0.1434977501630783,0.011565610766410828,0.010893975384533405,-0.030250145122408867,0.01332725677639246
-0.09117380529642105,0.009554737247526646,0.0038522572722285986,-0.01805371604859829,0.007271460257470608
-0.12169434130191803,0.029741138219833374,-0.005822143983095884,-0.01787479780614376,0.006344965659081936
-0.109589584171772,0.03395037353038788,-0.015453384257853031,-0.014786985702812672,0.002970850095152855
-0.030206749215722084,0.007749136537313461,-0.011809864081442356,-0.004776447080075741,-0.00025715737137943506
-0.018951652571558952,-0.0010295113315805793,-0.030077017843723297,-0.013871639035642147,-0.001804431201890111
-0.04994381219148636,0.0007582118269056082,0.005914260167628527,-0.012226092629134655,0.005050722975283861
-0.1754598468542099,0.03920089453458786,0.0026728615630418062,-0.03227747976779938,0.010999168269336224
-0.17333927750587463,0.05887707322835922,-0.008609695360064507,-0.025073926895856857,0.006412820890545845
-0.17011171579360962,0.06943482160568237,-0.015976037830114365,-0.020252062007784843,0.0034017888829112053
-0.16541913151741028,0.07168262451887131,-0.020244093611836433,-0.017774581909179688,0.001665683463215828
-0.09223069995641708,0.03974149748682976,-0.013233229517936707,-0.009582172147929668,0.0007100427756085992
-0.14027270674705505,0.04593433067202568,-0.020280852913856506,-0.01810385100543499,0.0023148779291659594
-0.09032546728849411,0.02469630539417267,-0.01352198701351881,-0.012270200997591019,0.0016602897085249424
-0.09415104985237122,0.04065179452300072,-0.005660044029355049,-0.012079429812729359,0.002912430325523019
-0.08859509229660034,0.05919893831014633,-0.015004949644207954,-0.005460011772811413,-0.0014272740809246898
-0.13354434072971344,0.11830068379640579,-0.03507716581225395,-0.0008052499033510685,-0.007822314277291298
-0.06177881732583046,0.06189999729394913,-0.01925613544881344,0.0016129118157550693,-0.005140345077961683
-0.1273532211780548,0.10568470507860184,-0.034323807805776596,-0.00031102236243896186,-0.007470386102795601
-0.005103975534439087,0.007094774395227432,-0.0020805862732231617,0.0005073639331385493,-0.0005888200248591602
-0.03775626793503761,0.04988783225417137,-0.015059066005051136,0.0033964193426072598,-0.004373779054731131
-0.014449812471866608,0.0035069084260612726,-0.0003935184795409441,-0.0009966605575755239,0.0012505109189078212
-0.018786771222949028,0.0030016577802598476,-0.0019977865740656853,3.164337249472737e-05,0.001493997871875763
-0.023602528497576714,-0.02342638187110424,-0.007012723945081234,0.009690993465483189,0.007312742527574301
-0.0016770879738032818,-0.0030315604526549578,-0.0005308979307301342,0.001026169047690928,0.0011697123991325498
0.00558654498308897,-0.0024913751985877752,0.0018767127767205238,-0.0011442325776442885,0.0006429782952181995
0.008295278996229172,-0.0010032050777226686,0.003247243585065007,-0.0020093354396522045,0.0002936488890554756
0.009581084363162518,-0.0007052762084640563,0.003483181120827794,-0.002031383803114295,0.0003191039140801877
0.006988584529608488,-0.0005258846213109791,0.002288381103426218,-0.001057264395058155,0.0002651233517099172
-0.014116576872766018,0.0013519354397431016,0.0011096000671386719,-0.003100456204265356,0.001272645778954029
-0.08020403236150742,0.02194557525217533,-0.0012598325265571475,-0.012393319047987461,0.0048489379696547985
-0.15974828600883484,0.06860896199941635,-0.015715651214122772,-0.012309093959629536,0.005649985745549202
-0.1621546596288681,0.07997892051935196,-0.023120075464248657,-0.006096246652305126,0.0032007258851081133
-0.1474192589521408,0.06988338381052017,-0.024763304740190506,-0.0009863019222393632,0.0033032847568392754
-0.10556855797767639,0.031522367149591446,-0.019568046554923058,0.004756945185363293,0.006149256136268377
-0.04634995013475418,-0.00854782946407795,-0.0050217388197779655,0.004884715192019939,0.008683147840201855
-0.0055739423260092735,-0.018574858084321022,0.007720498833805323,0.001557178795337677,0.008775921538472176
0.00966365821659565,-0.016503605991601944,0.010391241870820522,-0.0029939969535917044,0.0076479255221784115
0.0015422720462083817,-0.011598019860684872,0.009423775598406792,-0.0018237445037811995,0.006344985216856003
-0.014176975935697556,0.003596588270738721,6.576345185749233e-05,-0.0025033103302121162,0.0008361135260201991
-0.11576960980892181,0.05819560959935188,-0.011819573119282722,-0.012312108650803566,0.0018730232259258628
-0.15714490413665771,0.11649440973997116,-0.03116709738969803,-0.006794981192797422,-0.004180729854851961
-0.15362706780433655,0.13060620427131653,-0.037944238632917404,-0.0017408567946404219,-0.007714579347521067
-0.15330500900745392,0.13320565223693848,-0.04014207795262337,5.534413139685057e-05,-0.008873158134520054
-0.15245164930820465,0.12571147084236145,-0.0390198789536953,0.0010128127178177238,-0.007579948753118515
-0.14546750485897064,0.09791799634695053,-0.03390324115753174,0.0021171614062041044,-0.003019520780071616
-0.12545685470104218,0.03780752047896385,-0.01799117401242256,0.005684333853423595,0.00807796698063612
-0.10120124369859695,-0.0004764942859765142,-0.0009835436940193176,0.010518821887671947,0.018173441290855408
-0.06595265865325928,-0.0017437087371945381,0.008540721610188484,0.013351134024560452,0.019002605229616165
-0.047647468745708466,0.009471921250224113,0.0005621668533422053,0.009304484352469444,0.010346711613237858
-0.13163456320762634,0.13304723799228668,-0.03692035377025604,0.0018433568766340613,-0.008268637582659721
-0.13039351999759674,0.15565896034240723,-0.0459255687892437,0.007517795544117689,-0.012545271776616573
-0.12771984934806824,0.1666126847267151,-0.05090480297803879,0.011135890148580074,-0.015254521742463112
-0.13132470846176147,0.16535300016403198,-0.05098065361380577,0.010699399746954441,-0.015258792787790298
-0.13947096467018127,0.15346668660640717,-0.04751017317175865,0.007244643289595842,-0.013432910665869713
-0.14137884974479675,0.12728379666805267,-0.04190731793642044,0.007284617517143488,-0.008428878150880337
-0.13613995909690857,0.06920972466468811,-0.02931971475481987,0.012238993309438229,0.004028285387903452
-0.0793936550617218,0.012654325924813747,-0.0009718494256958365,0.031735196709632874,0.023158125579357147
-0.0726720318198204,0.03466321900486946,-0.005045234691351652,0.03287728130817413,0.02137918770313263
-0.02369660511612892,0.03287823125720024,-0.009538979269564152,0.002280259970575571,-0.0026471223682165146
-0.05033880099654198,0.07215698808431625,-0.02185901068150997,0.005626678932458162,-0.006602162029594183
-0.11027546226978302,0.15953946113586426,-0.04871465265750885,0.01291714608669281,-0.014879067428410053
-0.11758076399564743,0.15391825139522552,-0.047262031584978104,0.010684660635888577,-0.014210176654160023
-0.13382121920585632,0.15479736030101776,-0.04794301092624664,0.009074440225958824,-0.013703019358217716
-0.13078011572360992,0.1303686946630478,-0.04488258436322212,0.011106731370091438,-0.009946457110345364
-0.0807466208934784,0.022597387433052063,-0.012868043035268784,0.026330413296818733,0.013713791966438293
-0.0384506992995739,0.014181327074766159,0.002511129016056657,0.03840825334191322,0.02462378703057766
-0.03971054404973984,0.050211451947689056,-0.015552692115306854,0.0031144015956670046,-0.00455905357375741
-0.05614657700061798,0.06674425303936005,-0.02076183445751667,0.0039313314482569695,-0.00594321871176362
-0.0918390229344368,0.10460945963859558,-0.03356357663869858,0.007175303064286709,-0.009243646636605263
-0.09161119908094406,0.056813694536685944,-0.025545449927449226,0.012148715555667877,-3.478857615846209e-05
-0.003891060594469309,0.004503448028117418,-0.0014241010649129748,0.0002559910644777119,-0.0004025639791507274
-0.056666549295186996,0.06753218173980713,-0.021387778222560883,0.005155982915312052,-0.005964284297078848
-0.012443425133824348,0.014469629153609276,-0.00483692204579711,0.0012642863439396024,-0.0012959480518475175
-0.005397179629653692,0.0011430007871240377,0.00011881109821842983,0.003635668195784092,0.002234339714050293
-0.006123608909547329,-0.0008632642566226423,0.003288445295765996,0.009388367645442486,0.006349649280309677
0.0015444712480530143,-0.0015070983208715916,0.005331707652658224,0.0064893499948084354,0.004407003987580538
