0,1,2,3,4
0.0373249351978302,0.002118546748533845,0.0222328994423151,0.0026528630405664444,0.002757990499958396
0.09746496379375458,0.008794497698545456,0.05658797174692154,0.0014230029191821814,0.0029348048847168684
0.10691901296377182,0.008706600405275822,0.06464734673500061,0.011737478896975517,0.006141502410173416
-0.020733794197440147,0.016705933958292007,-0.005927064921706915,0.0021915158722549677,-0.0003284615813754499
-0.13707682490348816,0.09873812645673752,-0.036257557570934296,0.02357468754053116,0.004014082718640566
-0.11110970377922058,0.05218222737312317,-0.01816917397081852,0.041558604687452316,0.01973111368715763
-0.0657588541507721,0.005568329244852066,0.009482345543801785,0.0602337121963501,0.0374276377260685
-0.02643345668911934,-0.009879314340651035,0.026256849989295006,0.06381690502166748,0.04170973226428032
-0.004503339529037476,-0.006237692665308714,0.021468326449394226,0.04570325091481209,0.02998693287372589
0.017198879271745682,-0.002823824994266033,0.024940326809883118,0.03176052123308182,0.020065316930413246
-0.05815587192773819,0.054712872952222824,-0.017101233825087547,0.0015767512377351522,-0.003768261056393385
-0.14011648297309875,0.15558940172195435,-0.04977992922067642,0.00949101522564888,-0.013274596072733402
-0.13607078790664673,0.15097059309482574,-0.05022123083472252,0.014169299043715,-0.012021394446492195
-0.13283304870128632,0.11485195904970169,-0.04274450242519379,0.02051246166229248,-0.0033307247795164585
-0.11192279309034348,0.04423119127750397,-0.021582642570137978,0.03983258828520775,0.017221717163920403
-0.059835754334926605,-0.0018589124083518982,0.010740358382463455,0.07216324657201767,0.04367069527506828
-0.014688833616673946,0.0029462859965860844,0.03439660370349884,0.08816100656986237,0.057817697525024414
-0.00010231740452582017,0.0090984171256423,0.03381987288594246,0.07076854258775711,0.04702889919281006
-0.13074254989624023,0.16467274725437164,-0.05300892889499664,0.012208767235279083,-0.01633034646511078
-0.13054315745830536,0.13726408779621124,-0.04785194620490074,0.016602834686636925,-0.009974108077585697
-0.11699485033750534,0.05385177209973335,-0.02948014624416828,0.03348876163363457,0.009697513654828072
-0.03684278205037117,0.0007461975910700858,0.019247308373451233,0.08885359019041061,0.05438026040792465
-0.003242406528443098,0.012249615043401718,0.030556270852684975,0.08159428834915161,0.053188517689704895
-0.12597085535526276,0.17166770994663239,-0.053585149347782135,0.013083496131002903,-0.016514144837856293
-0.12752147018909454,0.16391846537590027,-0.052617449313402176,0.013335679657757282,-0.01594056934118271
-0.1283201426267624,0.1285477876663208,-0.04696675390005112,0.017232224345207214,-0.009205098263919353
-0.083053357899189,0.01617240533232689,-0.009410927072167397,0.05802253633737564,0.028459962457418442
-0.007324244827032089,0.00898301973938942,0.02916055917739868,0.0859648734331131,0.05654602870345116
-0.05430353432893753,0.07207485288381577,-0.022226767614483833,0.0049504623748362064,-0.006659479346126318
-0.0548836775124073,0.07224428653717041,-0.022831952199339867,0.005521850660443306,-0.007045231759548187
-0.12605465948581696,0.15410712361335754,-0.050516754388809204,0.013471854850649834,-0.014603274874389172
-0.12185758352279663,0.07182158529758453,-0.036873724311590195,0.025335626676678658,0.0015716439811512828
-0.07194022834300995,0.08788788318634033,-0.02832639217376709,0.007417187560349703,-0.008126345463097095
-0.12142173945903778,0.07464800029993057,-0.04002969339489937,0.019792189821600914,-0.003422524780035019
-0.07207529991865158,0.08607868105173111,-0.027807075530290604,0.007030315697193146,-0.007896261289715767
-0.018083414062857628,0.02039400301873684,-0.006949436850845814,0.0016837092116475105,-0.0019493254367262125
0.07235360145568848,-0.01645839586853981,0.010679546743631363,0.0064491950906813145,-0.0035343931522220373
-0.027534637600183487,-0.02162761054933071,-0.009128243662416935,0.03203841298818588,0.007965171709656715
0.0058907633647322655,-0.021849337965250015,-0.011312922462821007,0.019374415278434753,-0.0007871119305491447
0.004437809810042381,-0.004712111782282591,-0.0016042969655245543,0.002901221625506878,-0.000533075537532568
0.10121480375528336,-0.014275695197284222,0.0045265271328389645,-0.0006226198747754097,-0.007577498443424702
0.10545793920755386,-0.0076502165757119656,0.011437786743044853,-0.004908695351332426,-0.007072056643664837
0.12420192360877991,-0.012731237336993217,0.00046093930723145604,-0.003970609977841377,-0.008810628205537796
0.09789896756410599,-0.012682943604886532,-0.002641531638801098,-0.001980661880224943,-0.009885745123028755
-0.06665316224098206,0.009813880547881126,0.0011486329603940248,-0.012117080390453339,0.004502720199525356
-0.15733300149440765,0.04623006656765938,-0.011197787709534168,-0.015277771279215813,0.006933956407010555
-0.1596444696187973,0.05956681817770004,-0.020536620169878006,-0.004429170396178961,0.004896681755781174
-0.13991369307041168,0.05762331187725067,-0.02514357678592205,0.0039558932185173035,0.002583467634394765
-0.08737128973007202,0.018455635756254196,-0.020027294754981995,0.013539500534534454,0.002695277566090226
0.009853692725300789,-0.03427838534116745,-0.021251417696475983,0.02135666087269783,-0.005913933273404837
0.061255838721990585,-0.04124889895319939,-0.017150644212961197,0.0160504300147295,-0.011181360110640526
0.06440816074609756,-0.037565864622592926,-0.01609135791659355,0.010038414970040321,-0.012562285177409649
0.047586794942617416,-0.026088271290063858,-0.015572928823530674,0.006482060998678207,-0.011852140538394451
-0.1409250646829605,0.010445733554661274,0.009337249211966991,-0.031249672174453735,0.011355734430253506
-0.17709708213806152,0.0390416756272316,-9.333693742519245e-05,-0.03197093307971954,0.00994859915226698
-0.17208009958267212,0.07618479430675507,-0.016759764403104782,-0.019959190860390663,0.002806212054565549
-0.16067250072956085,0.11099064350128174,-0.03324472904205322,-0.006436856463551521,-0.005204913206398487
-0.15100029110908508,0.12815123796463013,-0.04190525785088539,0.001861279015429318,-0.009591937065124512
-0.1470544934272766,0.11894631385803223,-0.04129542410373688,0.005262327380478382,-0.008226536214351654
-0.1396295577287674,0.08561278134584427,-0.03456760570406914,0.007800779305398464,-0.003055604873225093
-0.11095582693815231,0.025568511337041855,-0.020555628463625908,0.016198081895709038,0.005185758229345083
-0.0717179924249649,-0.008993159048259258,-0.008291921578347683,0.024439454078674316,0.009573766961693764
-0.04165959358215332,-0.006543571595102549,-0.002202004659920931,0.02578461728990078,0.011137595400214195
-0.036015212535858154,0.008834851905703545,0.000309129391098395,-0.006598974112421274,0.002144677098840475
-0.17329297959804535,0.06419046968221664,-0.007751613389700651,-0.025786465033888817,0.00657864473760128
-0.15870042145252228,0.11141635477542877,-0.02743741311132908,-0.009333197958767414,-0.003399557201191783
-0.13705462217330933,0.15106548368930817,-0.0431213341653347,0.005390092730522156,-0.01189738605171442
-0.12875136733055115,0.16497376561164856,-0.049811314791440964,0.011194195598363876,-0.015325533226132393
-0.12995736300945282,0.16295748949050903,-0.05226782336831093,0.011669029481709003,-0.0159752257168293
-0.1346162110567093,0.14820607006549835,-0.04929986223578453,0.010471191257238388,-0.014189859852194786
-0.13410668075084686,0.11737322062253952,-0.04273686930537224,0.011366675607860088,-0.008808713406324387
-0.0890878289937973,0.03605109825730324,-0.020429832860827446,0.015410952270030975,0.003977961838245392
-0.05622190237045288,0.004648833069950342,0.00014819062198512256,0.04115647077560425,0.022578168660402298
-0.03169107064604759,0.04471913352608681,-0.012446071021258831,0.0030536691192537546,-0.00352926435880363
-0.11314631253480911,0.17262153327465057,-0.05009748414158821,0.014586164616048336,-0.01548678707331419
-0.03444923833012581,0.049309149384498596,-0.015156017616391182,0.004234170075505972,-0.004815072752535343
-0.12337992340326309,0.17002558708190918,-0.05411221832036972,0.014375364407896996,-0.01691637560725212
-0.12551063299179077,0.15223747491836548,-0.050316229462623596,0.012796517461538315,-0.015188431367278099
-0.12192090600728989,0.11201939731836319,-0.04265349358320236,0.016126452013850212,-0.007950927130877972
-0.09570033103227615,0.034240297973155975,-0.022234749048948288,0.04851439222693443,0.017305271700024605
-0.05283721163868904,0.07381025701761246,-0.02328553982079029,0.005991217214614153,-0.007267203647643328
-0.08753139525651932,0.11382723599672318,-0.03703503683209419,0.009735561907291412,-0.011457878164947033
-0.1200309693813324,0.13342665135860443,-0.04604928940534592,0.013883241452276707,-0.012287151999771595
-0.10513351112604141,0.04848841205239296,-0.031702250242233276,0.03488960862159729,0.006624555215239525
-0.05514785274863243,0.06347700953483582,-0.021373556926846504,0.006331325508654118,-0.005974030587822199
-0.021409424021840096,0.0157094094902277,-0.007565609645098448,0.004299649968743324,-0.0007663086289539933
-0.001164995483122766,-0.00018149736570194364,0.001280092285014689,0.008085857145488262,0.004780997987836599
-0.009237301535904408,0.010123081505298615,-0.00363684119656682,0.0011045952560380101,-0.0010226451558992267
-0.011252329684793949,-0.00711187906563282,-0.00027872752980329096,0.0018512618262320757,0.0009328532032668591
-0.03158311918377876,-0.004228929989039898,-0.012541599571704865,0.0031590312719345093,-0.0007005485822446644
0.001343347830697894,-0.00885403249412775,-0.021872274577617645,0.00037282821722328663,-0.005595270078629255
0.019418632611632347,-0.009151143953204155,-0.012032805941998959,0.002718435600399971,-0.004620372783392668
0.00760339479893446,-0.0021177930757403374,-0.002659738762304187,0.00019404204795137048,-0.0010966839035972953
-0.09751835465431213,-0.017355304211378098,0.015373597852885723,-0.02560717798769474,0.010522156953811646
-0.1685275137424469,-0.01407594420015812,0.016501538455486298,-0.036498215049505234,0.015093153342604637
-0.1658083200454712,0.004442545585334301,0.004657364916056395,-0.02825252152979374,0.010680812411010265
-0.14099781215190887,0.011321885511279106,-0.008054196834564209,-0.019691795110702515,0.00492538558319211
-0.08747486025094986,0.0035860699135810137,-0.018244344741106033,-0.009622404351830482,-0.0011354442685842514
-0.03534618020057678,-0.020804140716791153,-0.028042834252119064,-0.005647317972034216,-0.007972212508320808
0.031070375815033913,-0.029020383954048157,-0.038163114339113235,-0.0006512750405818224,-0.013144692406058311
0.036429353058338165,-0.01673860475420952,-0.02764890156686306,-0.0009053359972313046,-0.008817697875201702
-0.04859955981373787,-0.005948778707534075,0.007149807643145323,-0.01276395469903946,0.005001971498131752
-0.17547747492790222,0.0024601079057902098,0.013854838907718658,-0.039567165076732635,0.014673198573291302
-0.17367559671401978,0.027698135003447533,-0.001178764970973134,-0.029996532946825027,0.008729635737836361
-0.16042377054691315,0.047936469316482544,-0.014800013974308968,-0.018673550337553024,0.0024249618873000145
-0.13798989355564117,0.05209118872880936,-0.021502994000911713,-0.010540192015469074,-0.0015135974390432239
-0.13842953741550446,0.041897546499967575,-0.02338072657585144,-0.010323568247258663,-0.0019374256953597069
-0.11402779817581177,0.026138056069612503,-0.02576654776930809,-0.007101814728230238,-0.0032146479934453964
-0.07405385375022888,0.020837318152189255,-0.024519916623830795,-0.0005921926349401474,-0.004178175237029791
-0.012289931066334248,0.0032809695694595575,-0.0031099889893084764,0.0004972919123247266,-0.00038625477463938296
-0.042557377368211746,0.015229740180075169,-0.0016454003052785993,-0.006481070537120104,0.0017308747628703713
-0.16674308478832245,0.08687698096036911,-0.01934892311692238,-0.017226889729499817,0.0010953450109809637
-0.15075039863586426,0.11936670541763306,-0.03714500367641449,-0.003074959386140108,-0.007936851121485233
-0.1440185308456421,0.11794105172157288,-0.04268487170338631,0.0017452994361519814,-0.010446728207170963
-0.14131219685077667,0.11265081912279129,-0.04432552680373192,0.0042107258923351765,-0.010343922302126884
-0.13591614365577698,0.09869499504566193,-0.04247856140136719,0.005745593924075365,-0.009456433355808258
-0.055238574743270874,0.04053674265742302,-0.016511183232069016,0.004500661976635456,-0.0031623453833162785
-7.713315426371992e-07,5.870480208614026e-07,-2.645553252023092e-07,1.5648878104457253e-07,-1.596927212688115e-08
-1.0360660951391765e-07,5.7644115258881357e-08,-2.7924102141696494e-08,3.558602301723113e-08,9.517052035334927e-09
-0.1210976392030716,0.15642042458057404,-0.043902281671762466,0.009136457927525043,-0.012331980280578136
-0.05145930126309395,0.07142230868339539,-0.021350819617509842,0.005527052562683821,-0.006562079768627882
-0.06792735308408737,0.08845406025648117,-0.028874024748802185,0.006929571740329266,-0.008856719359755516
-0.05423707142472267,0.06449995934963226,-0.021873503923416138,0.005182476714253426,-0.0066619920544326305
-0.051156047731637955,0.05739596486091614,-0.020418811589479446,0.006336218677461147,-0.005499132908880711
-0.04735192283987999,0.0425143800675869,-0.018216321244835854,0.009840059094130993,-0.0023919353261590004
-0.006207181140780449,0.010206492617726326,-0.0028155657928436995,0.0008697998127900064,-0.0008112323121167719
-0.04473133385181427,0.07412051409482956,-0.021161766722798347,0.006794505286961794,-0.006454261485487223
-0.03876269608736038,0.06125602126121521,-0.018029334023594856,0.005636740010231733,-0.005743308924138546
-0.02248069830238819,0.030854353681206703,-0.009915725328028202,0.002619407372549176,-0.003124743467196822
-0.010641339235007763,0.011821568943560123,-0.004867054056376219,0.002320514526218176,-0.0009926063939929008
0.0026189670898020267,-0.002220196882262826,-0.0009713307954370975,0.0004153124464210123,-0.0006862430018372834
0.07611379772424698,-0.046358779072761536,-0.03235778957605362,0.016502097249031067,-0.015652094036340714
0.08594945073127747,-0.03177161142230034,-0.04471306875348091,0.009069673717021942,-0.015461690723896027
-0.0035161697305738926,-0.0016684600850567222,0.00016230718756560236,-0.0001486828114138916,0.0003357141395099461
-0.09493311494588852,-0.014708943665027618,-0.004242503549903631,-0.004516505170613527,0.005471252370625734
-0.08446311205625534,-0.015681156888604164,-0.01302863098680973,-0.01352975144982338,-3.753881901502609e-05
-0.03748595342040062,-0.017421217635273933,-0.026904622092843056,-0.010523934848606586,-0.003966786898672581
-0.0020969982724636793,-0.0027650268748402596,-0.004961535334587097,-0.0016096283216029406,-0.0006383106228895485
-0.09529916942119598,-0.01941264234483242,0.014416932128369808,-0.023402899503707886,0.009863536804914474
-0.08270154893398285,-0.015216341242194176,0.009864035993814468,-0.019416384398937225,0.006358033511787653
-0.15094079077243805,-0.032095134258270264,0.01200579758733511,-0.03431545943021774,0.008078702725470066
-0.13223129510879517,-0.029020586982369423,0.002375543350353837,-0.028745537623763084,0.0044676740653812885
-0.06844419240951538,-0.015433610416948795,-0.0005106691969558597,-0.01527860015630722,0.0022771114017814398
-0.001956553664058447,-0.0003256909840274602,0.0003044781624339521,-0.0005118289263918996,0.0001978282380150631
-0.11418008804321289,-0.01585778407752514,0.011246309615671635,-0.026897434145212173,0.008226814679801464
-0.15787501633167267,-0.019387835636734962,0.007911011576652527,-0.03354378417134285,0.0073645636439323425
-0.14382314682006836,-0.0245007686316967,0.0021052230149507523,-0.02789965085685253,0.0030254428274929523
-0.11541496217250824,-0.010270154103636742,-0.006791410036385059,-0.018284166231751442,-0.0002075683296425268
-0.025960970669984818,0.004076285287737846,-0.004140140023082495,-0.00279605551622808,-0.0004938701167702675
-0.024348480626940727,0.009689409285783768,-0.002178317168727517,-0.003038964234292507,0.00038998728268779814
-0.022114824503660202,0.012069988064467907,-0.004429560620337725,-0.001177167403511703,-0.0006540996255353093
-0.08400465548038483,0.03241647407412529,-0.019420413300395012,-0.003452809527516365,-0.004179766401648521
-8.311620547374332e-08,7.070978824685881e-08,-2.9271445711742672e-08,4.161049727002819e-09,-7.442560345793936e-09
-0.0019150138832628727,0.002118038712069392,-0.0006790552870370448,9.901468001771718e-05,-0.00018910768267232925
-0.0038322717882692814,0.003799817292019725,-0.0014168426860123873,0.0002988952910527587,-0.00038393514114432037
0.019226638600230217,-0.01567959226667881,-0.010425019077956676,0.004692032001912594,-0.004680633544921875
0.021209558472037315,-0.03602981194853783,-0.02803187631070614,0.009081258438527584,-0.009409893304109573
0.0005830604932270944,-0.0032372050918638706,-0.003996801096946001,5.319785122992471e-05,-0.0009752989280968904
-0.046357765793800354,-0.01029032003134489,0.0014598285779356956,-0.005623614881187677,0.0028369412757456303
-0.13481438159942627,-0.026880281046032906,0.00555704440921545,-0.025822198018431664,0.006536363624036312
-0.12003658711910248,-0.0357707142829895,0.003756654215976596,-0.027253631502389908,0.004036252386868
-0.015944229438900948,-0.006547731347382069,0.0006233171443454921,-0.003589441766962409,0.0002339551574550569
-0.02187405340373516,-0.004778298549354076,0.00244148843921721,-0.004888539202511311,0.00143420638050884
-0.1475330889225006,-0.04745436832308769,0.017609184607863426,-0.03521307185292244,0.007264694664627314
-0.13214991986751556,-0.05450629070401192,0.014032579027116299,-0.03206316754221916,0.003918152302503586
-0.11741796880960464,-0.05260421708226204,0.006205908954143524,-0.024438532069325447,0.0006854830426163971
-0.02380288578569889,-0.007956542074680328,0.002679839264601469,-0.0057703182101249695,0.0010341721354052424
-0.03776262328028679,-0.015705019235610962,0.003707673866301775,-0.00888194888830185,0.000826783652883023
-0.11711730808019638,-0.04987340420484543,0.0034463629126548767,-0.021947454661130905,-0.00049747055163607
-0.03176788240671158,-0.008855003863573074,-0.0022518476471304893,-0.0030704147648066282,-0.0003185112727805972
0.02002630941569805,-0.006416782271116972,-0.008469702675938606,0.001299829687923193,-0.0025989224668592215
0.008847148157656193,-0.003850567387416959,-0.0033086782786995173,0.0011446039425209165,-0.0016216643853113055
0.04754596948623657,-0.017482025548815727,-0.018211228772997856,0.0037396119441837072,-0.006765816360712051
0.0011749161640182137,-0.0009858028497546911,-0.0005846535786986351,0.00031720625702291727,-0.000321717670885846
0.002319128718227148,-0.0026818972546607256,-0.001953564118593931,0.0006117148441262543,-0.0007076063775457442
0.001823997008614242,-0.001057852292433381,-0.002438749885186553,-0.0004560530942399055,0.00020328535174485296
-0.08882971853017807,-0.02023148350417614,0.005898567382246256,-0.015945421531796455,0.005425475537776947
-0.13523699343204498,-0.04186568781733513,0.011654909700155258,-0.030915746465325356,0.005946214310824871
-0.06719760596752167,-0.030152272433042526,0.004836145788431168,-0.015344145707786083,0.0008263341733254492
-0.1335354894399643,-0.05811682716012001,0.017316525802016258,-0.032959435135126114,0.003970011603087187
-0.04763545095920563,-0.024653159081935883,0.005145736038684845,-0.010927991010248661,0.0003794421791099012
-0.06080476567149162,-0.032285526394844055,0.0017232601530849934,-0.008589249104261398,-0.0011681567411869764
-0.01942465268075466,-0.005704494193196297,0.003772614523768425,-0.005174410529434681,0.001800938742235303
-0.0129696661606431,-0.004994415212422609,0.00217814021743834,-0.003111510304734111,0.0005783660453744233
-0.022034047171473503,-0.009405525401234627,0.0026001560036092997,-0.005331111140549183,0.0005271609988994896
-0.003116471227258444,-0.0012949468800798059,0.0003585712693165988,-0.0007495386525988579,6.899127038195729e-05
-0.018212366849184036,-0.008265231736004353,0.00025243661366403103,-0.0022351150400936604,-0.0001971261081052944
0.029465753585100174,-0.0071181305684149265,-0.0121324947103858,0.00047127247671596706,-0.0018010612111538649
0.007645993027836084,-0.0016164572443813086,-0.0032251926604658365,-3.3221469493582845e-05,-0.00022975746833253652
0.01721716672182083,-0.009469904005527496,-0.006886725313961506,0.0029638465493917465,-0.0034958766773343086
0.08282428979873657,-0.0277762059122324,-0.03245719522237778,0.004763684701174498,-0.007489647250622511
0.057579100131988525,-0.011549815535545349,-0.02478547766804695,-0.003347524907439947,0.0014983001165091991
-0.03182895481586456,-0.03754308074712753,-0.008539530448615551,0.004443302750587463,-0.007246881257742643
-0.06343802809715271,-0.03460362181067467,-0.007554855663329363,-0.007259541656821966,0.0005611757514998317
-0.014395786449313164,-0.012499899603426456,-0.006123699713498354,-0.0035051375161856413,0.00016177725046873093
-0.01570514589548111,-0.005162220913916826,0.003271057503297925,-0.0040417322888970375,0.0015028686029836535
-0.1370178461074829,-0.05313345789909363,0.019213687628507614,-0.027067650109529495,0.0057046920992434025
-0.14177118241786957,-0.042230114340782166,0.01650070771574974,-0.031147006899118423,0.008110693655908108
-0.13218127191066742,-0.05205479636788368,0.01534261368215084,-0.030852241441607475,0.005753540899604559
-0.02651188150048256,-0.014387144707143307,0.0027120793238282204,-0.005136932712048292,7.95271698734723e-05
-0.15140153467655182,-0.053316790610551834,0.025586098432540894,-0.03611871227622032,0.00891247857362032
-0.14065520465373993,-0.05733953416347504,0.020689554512500763,-0.035184767097234726,0.006029522977769375
-0.12529152631759644,-0.06263396888971329,0.015846267342567444,-0.029260830953717232,0.002732489723712206
-0.013973230496048927,-0.00822051614522934,0.0012214545859023929,-0.0025256769731640816,-0.0003040115116164088
-0.04178223758935928,-0.016959384083747864,0.007213941775262356,-0.009914739057421684,0.0018263582605868578
-0.02939126081764698,-0.011913016438484192,0.004709377884864807,-0.007348964456468821,0.001341734896413982
0.14802171289920807,-0.04422959312796593,-0.06167169287800789,0.00868114735931158,-0.017917552962899208
0.007949929684400558,-0.0014158826088532805,-0.00335380039177835,-0.0002564219757914543,7.400805043289438e-05
0.021398751065135002,-0.028625566512346268,-0.01068118866533041,0.00982525385916233,-0.01180393435060978
0.0643465593457222,-0.021908944472670555,-0.024254880845546722,0.0029883957467973232,-0.004421813413500786
0.08172069489955902,-0.012959920801222324,-0.034822624176740646,-0.005838892888277769,0.004486273042857647
-0.07800281792879105,-0.05410665273666382,-0.00044593491475097835,0.001676463522017002,-0.005073973909020424
-0.08307380229234695,-0.042278602719306946,-0.000972944253589958,-0.00969400443136692,0.0019059168407693505
-0.009645996615290642,-0.00601927237585187,-0.00044792814878746867,-0.0015219696797430515,0.0005471060867421329
-0.13537093997001648,-0.06166421249508858,0.026011070236563683,-0.029500769451260567,0.004056259524077177
-0.13742877542972565,-0.05922047421336174,0.02061161957681179,-0.027083056047558784,0.003104505827650428
-0.14052081108093262,-0.052946802228689194,0.020655283704400063,-0.032692957669496536,0.008020526729524136
-0.13165324926376343,-0.05695744603872299,0.018799591809511185,-0.029425757005810738,0.007341195363551378
-0.017525406554341316,-0.008509689010679722,0.00243193656206131,-0.003444943344220519,0.0008964658482000232
-0.04474186897277832,-0.01879538968205452,0.00963462982326746,-0.01072186604142189,0.0025263107381761074
-0.13974860310554504,-0.06320331245660782,0.022194653749465942,-0.03165876120328903,0.002876212354749441
-0.13769039511680603,-0.05994529649615288,0.020356658846139908,-0.033894337713718414,0.0062440973706543446
-0.1175067275762558,-0.06344220042228699,0.012559614144265652,-0.02117987908422947,0.0008650475647300482
-0.008475157432258129,-0.005249857436865568,0.0006823901203460991,-0.0009019533754326403,-0.0001559491065563634
-0.037930361926555634,-0.019637729972600937,0.005547083914279938,-0.008031995967030525,-0.000314303528284654
-0.03946433588862419,-0.017229732125997543,0.00585034117102623,-0.009698311798274517,0.001729216193780303
0.03883478790521622,-0.018059751018881798,-0.01699598878622055,0.007262990809977055,-0.010325266048312187
0.16712942719459534,-0.05146395415067673,-0.07004766166210175,0.010631868615746498,-0.02018427848815918
0.16433726251125336,-0.02205638773739338,-0.061559293419122696,-0.009477275423705578,0.004725959151983261
0.0340409018099308,-0.03932080790400505,-0.01590007171034813,0.0154491001740098,-0.016435803845524788
0.11839781701564789,-0.04410514980554581,-0.04671092703938484,0.008170517161488533,-0.011958031915128231
0.1273287683725357,-0.017936719581484795,-0.05164859816431999,-0.010255232453346252,0.009636213071644306
