0,1,2,3,4
-0.05607163906097412,-0.048940498381853104,0.007197706028819084,0.0020098211243748665,-0.006469535641372204
-0.09546098858118057,-0.06446456909179688,0.008371937088668346,-0.0021691510919481516,-0.0030495428945869207
-0.08758231997489929,-0.054436810314655304,0.0038949348963797092,-0.004867435432970524,0.0018684756942093372
-0.00374926277436316,-0.008500938303768635,-0.00179035565815866,-0.0005291146808303893,0.0008153628441505134
-0.13346585631370544,-0.06807161122560501,0.022790268063545227,-0.025489699095487595,0.0019681125413626432
-0.13891611993312836,-0.06078113615512848,0.023487098515033722,-0.03030204027891159,0.008303993381559849
-0.12929095327854156,-0.06153129041194916,0.019117411226034164,-0.021662743762135506,0.008422361686825752
-0.016781926155090332,-0.00881414394825697,0.00223809783346951,-0.0014890837483108044,0.001301343785598874
-0.13022595643997192,-0.0701751559972763,0.019854532554745674,-0.02625979483127594,-0.0005965909222140908
-0.13602489233016968,-0.06391888856887817,0.020935652777552605,-0.027303187176585197,0.005241581704467535
-0.0682666003704071,-0.036517031490802765,0.008609768003225327,-0.005898488685488701,0.0031108830589801073
-0.008410266600549221,-0.0049575320445001125,0.0009243958629667759,0.0003439830616116524,0.0005920288385823369
-0.034817930310964584,-0.021085718646645546,0.004925111774355173,-0.006793987471610308,-0.0013260504929348826
0.06793809682130814,0.0113055519759655,0.02464407868683338,-0.004268725402653217,-0.008609618991613388
0.10440755635499954,0.024216802790760994,0.043387968093156815,-0.009405304677784443,-0.008260242640972137
0.03185689449310303,-0.01772606372833252,-0.014421683736145496,0.00863641407340765,-0.012125622481107712
0.14053992927074432,-0.05014534667134285,-0.05411248281598091,0.016742777079343796,-0.03126806765794754
0.2110070139169693,-0.01309241447597742,-0.038001589477062225,-0.007636389695107937,-0.009370447136461735
0.010972567833960056,-0.0056855157017707825,-0.005021670367568731,0.002614708850160241,-0.003560618031769991
0.16070973873138428,-0.053304169327020645,-0.06862013041973114,0.012834914028644562,-0.02185632660984993
0.20136693120002747,-0.027289090678095818,-0.0825888067483902,-0.013345560990273952,0.010390290059149265
0.07366612553596497,-0.07074001431465149,-0.030218301340937614,0.033024974167346954,-0.035603687167167664
0.10486435145139694,-0.04648923501372337,-0.03680925443768501,0.012784477323293686,-0.01168179139494896
0.1869266927242279,-0.02030324563384056,-0.06993795931339264,-0.01725907251238823,0.019445929676294327
-0.09186094999313354,-0.07651570439338684,0.012210843153297901,0.002779881004244089,-0.006784880068153143
-0.08340781927108765,-0.06545813381671906,0.0073995646089315414,0.005800201091915369,0.0006400677375495434
0.02704164758324623,-0.04632258042693138,-0.010875150561332703,0.006369648966938257,0.010039587505161762
-0.03473620116710663,-0.030262120068073273,0.005876072682440281,2.7355243219062686e-05,-0.007191740907728672
-0.12135986983776093,-0.07710795849561691,0.020411837846040726,-0.01766633428633213,-0.004956776741892099
-0.1304713487625122,-0.06906463205814362,0.02188507467508316,-0.021534094586968422,0.004690670873969793
-0.11631639301776886,-0.06562011688947678,0.017026865854859352,-0.0021305568516254425,0.007950501516461372
-0.04421032965183258,-0.031342893838882446,0.010252460837364197,0.02643643133342266,0.015118042938411236
-5.443221198220272e-07,-4.1236162928726117e-07,9.033220038645595e-08,-5.564871585761466e-08,-6.58433947364756e-08
-0.11114665865898132,-0.06183086335659027,0.01677566021680832,-0.0154288774356246,0.0016031191917136312
-0.05905204266309738,-0.032496411353349686,0.007870365865528584,0.009050233289599419,0.007498616352677345
-0.011205729097127914,-0.007374902721494436,0.007069005165249109,0.026086246594786644,0.014651537872850895
0.003435753984376788,0.0015542341861873865,0.0019211496692150831,-0.00017912349721882492,-0.0002810865989886224
0.05263921618461609,-0.013618307188153267,-0.011156023479998112,0.0044158268719911575,-0.012237630784511566
0.13738088309764862,0.00011611051013460383,0.00244724377989769,-0.005550469737499952,-0.012223011814057827
0.18532809615135193,0.04303906112909317,0.052804529666900635,-0.008689428679645061,-0.006823383271694183
0.05395461246371269,0.012284502387046814,0.011802458204329014,0.011127523146569729,0.009415285661816597
0.004178610630333424,-0.0026529699098318815,-0.0019610384479165077,0.00144724000710994,-0.001879495452158153
0.0899842157959938,-0.03605212643742561,-0.04058049991726875,0.01271903794258833,-0.020116731524467468
0.19544045627117157,-0.03246622532606125,-0.06934500485658646,-0.005376423709094524,-0.005592034664005041
0.22942672669887543,-0.004749194718897343,-0.04640331119298935,-0.01754792220890522,0.0066757285967469215
0.15449309349060059,-0.054457973688840866,-0.0627492293715477,0.01608946919441223,-0.024502092972397804
0.1986062079668045,-0.024161290377378464,-0.08495666086673737,-0.01597091555595398,0.0171812754124403
0.1303330659866333,-0.009415197186172009,-0.05098836123943329,-0.01314805168658495,0.015789030119776726
0.026440998539328575,-0.027650943025946617,-0.010904645547270775,0.01432089414447546,-0.014523972757160664
0.08046402782201767,-0.05143274739384651,-0.023889625445008278,0.023571671918034554,-0.015018957667052746
0.19382961094379425,-0.012308161705732346,-0.05449347570538521,-0.016658373177051544,0.021006206050515175
-0.07663162052631378,-0.08467800915241241,0.01121270377188921,0.016524791717529297,-0.012429422698915005
-0.07193948328495026,-0.07032433897256851,0.011643822304904461,0.03037428669631481,0.0038228663615882397
0.06147531047463417,-0.03448969125747681,0.0002544395683798939,0.03603009134531021,0.01985543593764305
-0.00803985632956028,-0.007689946331083775,0.001266235369257629,0.0003072282124776393,-0.0021213938016444445
-0.10163868963718414,-0.08466150611639023,0.015549805946648121,-0.005160395056009293,-0.015205031260848045
-0.11470203101634979,-0.07701151072978973,0.018201958388090134,-0.006020528730005026,-0.002876538084819913
-0.09337729215621948,-0.059359218925237656,0.016017435118556023,0.03155561164021492,0.015412992797791958
-0.03630400449037552,-0.028086001053452492,0.023352915421128273,0.078713059425354,0.04341772571206093
-1.320656508596585e-07,-1.0528278693300308e-07,2.3357277001423427e-08,-9.80511138948259e-09,-1.9056104250125827e-08
-0.07055793702602386,-0.045420460402965546,0.009578191675245762,-0.003394888946786523,-0.0017580118728801608
-0.040993209928274155,-0.023679357022047043,0.009199979715049267,0.032312482595443726,0.016636516898870468
-0.00391140952706337,-0.0023656634148210287,0.003465699963271618,0.01385423168540001,0.007503111381083727
0.1840490698814392,0.07008949667215347,0.1019958108663559,-0.012089172378182411,-0.014193534851074219
0.11172120273113251,-0.02037743106484413,-0.036812618374824524,-1.4258323972171638e-05,-0.008576057851314545
0.22710299491882324,0.012965426780283451,-0.003655706997960806,-0.015183269046247005,-0.003493517404422164
0.07092470675706863,-0.029666101559996605,-0.033353254199028015,0.01080853957682848,-0.015411904081702232
0.18621765077114105,-0.03443306311964989,-0.08441250771284103,-0.0071062310598790646,0.00411478616297245
0.21361619234085083,-0.017783615738153458,-0.08033470809459686,-0.01946890540421009,0.019794823601841927
0.14371249079704285,-0.05767224729061127,-0.05260775238275528,0.022536931559443474,-0.031287480145692825
0.2028210312128067,-0.017669567838311195,-0.07392700761556625,-0.018809812143445015,0.020535768941044807
0.2196318358182907,-0.00512696010991931,-0.07593181729316711,-0.023478075861930847,0.03190508112311363
0.01829836145043373,-0.021451713517308235,-0.007203968707472086,0.011856861412525177,-0.012525351718068123
0.05697162076830864,-0.06088604778051376,-0.015119598247110844,0.037406206130981445,-0.022519197314977646
0.1834040880203247,-0.005747046787291765,-0.01950274594128132,-0.005670627113431692,0.014831753447651863
0.23919720947742462,0.019327228888869286,-0.014623410068452358,-0.023900525644421577,0.022323699668049812
-0.0019200376700609922,-0.010207539424300194,-0.0009850566275417805,0.004230586811900139,-0.005531966220587492
-0.04953411966562271,-0.08099131286144257,0.004192766267806292,0.02257542498409748,-0.022672219201922417
-0.06056412681937218,-0.06744854152202606,0.016223007813096046,0.05536961555480957,0.008350582793354988
0.027008255943655968,-0.026201946660876274,0.02094781957566738,0.0786912739276886,0.035899657756090164
-0.03672858327627182,-0.05364095792174339,0.0032597449608147144,0.013002506457269192,-0.02294759638607502
-0.008953996933996677,-0.010793223045766354,0.0009905685437843204,0.0014674385311082006,-0.0036957021802663803
-0.09524989873170853,-0.08447050303220749,0.013931957073509693,0.005663134157657623,-0.01257516723126173
-0.06612123548984528,-0.0470026470720768,0.01888381689786911,0.053314246237277985,0.021500147879123688
-0.0046119894832372665,-0.0024334683548659086,0.004013198893517256,0.012849686667323112,0.007204020395874977
-0.05592421442270279,-0.04714903607964516,0.0066751702688634396,0.0008143571903929114,-0.007311168592423201
-0.019546309486031532,-0.01285338681191206,0.003503689542412758,0.0067013222724199295,0.0024232242722064257
0.1253194957971573,0.07223941385746002,0.11000771075487137,0.0007918624323792756,-0.01679328829050064
0.05379896238446236,0.03880283236503601,0.05160916969180107,0.008772172965109348,-0.008470273576676846
0.09844786673784256,0.008925005793571472,0.006206716876477003,-0.005373707041144371,-0.004202992655336857
0.05225140228867531,0.014322554692626,0.016108041629195213,-0.003961340989917517,-0.0016425728099420667
0.2046101987361908,-0.01915537193417549,-0.06575208902359009,-0.013706009835004807,0.0065894098952412605
0.041214633733034134,0.006593179889023304,0.00446742819622159,-0.0019557196646928787,0.0010750695364549756
0.01398224476724863,0.0030952170491218567,0.002673347247764468,0.0013135418994352221,0.0015015247045084834
2.0209172362228855e-06,-9.606362709746463e-07,-8.589057642893749e-07,4.481555038182705e-07,-5.674675094269332e-07
0.16816329956054688,-0.022729283198714256,-0.07410608977079391,-0.012614323757588863,0.014949112199246883
0.21030782163143158,-0.012219034135341644,-0.08345843851566315,-0.021812912076711655,0.029743853956460953
0.1310761272907257,-0.059317443519830704,-0.04288024082779884,0.02838238701224327,-0.037486083805561066
0.2091420441865921,-0.008781075477600098,-0.045756746083498,-0.0185184795409441,0.01524556614458561
0.23397713899612427,0.008110086433589458,-0.04462096095085144,-0.02511122077703476,0.02870798110961914
0.04574944078922272,0.004829970188438892,-0.00038567031151615083,-0.004557735286653042,0.0037534937728196383
0.013189252465963364,-0.017454082146286964,-0.005086123943328857,0.010031016543507576,-0.011122487485408783
0.04528295621275902,-0.06594942510128021,-0.010767519474029541,0.041149817407131195,-0.030359050258994102
0.1421215534210205,-0.004141189623624086,0.013061641715466976,0.011806524358689785,0.010599745437502861
0.17185768485069275,0.027696195989847183,0.023824434727430344,-0.014376056380569935,0.008210351690649986
-0.023940669372677803,-0.08379250764846802,-0.004196047782897949,0.026617424562573433,-0.03555041179060936
-0.05316051095724106,-0.07156114280223846,0.014425324276089668,0.0590214803814888,-0.0015043087769299746
-0.006602074485272169,-0.02654801309108734,0.024929776787757874,0.10174164921045303,0.04260006919503212
-5.500774022948463e-07,-6.492268198599049e-07,6.939576024933558e-08,1.2110835712064727e-07,-2.4776494456091314e-07
-0.0696021243929863,-0.08398568630218506,0.006916721351444721,0.008876417763531208,-0.02240179479122162
-0.058261167258024216,-0.05005565285682678,0.01808823272585869,0.05455658212304115,0.014288137666881084
-0.006557216867804527,-0.005289715714752674,0.02938501350581646,0.102898970246315,0.052813686430454254
-0.012256179936230183,-0.014151611365377903,0.0007791190873831511,0.0013509762939065695,-0.0035287048667669296
0.1311749666929245,0.06634945422410965,0.10722549259662628,-0.008676782250404358,-0.01389806717634201
0.06769587099552155,0.04263298586010933,0.059334564954042435,0.003707121592015028,-0.01008510310202837
0.04335334524512291,0.0176480021327734,0.026917193084955215,-0.0033649555407464504,-0.0034186614211648703
0.019914958626031876,0.012202676385641098,0.016803333535790443,0.0005174243706278503,-0.00284262141212821
0.08098602294921875,-0.00798075832426548,-0.02400381676852703,-0.003892329055815935,-0.0001255997340194881
0.015624979510903358,0.0024651919957250357,0.002437768504023552,-0.0010491927387192845,-0.0004275368701200932
0.198292076587677,-0.020579136908054352,-0.08316991478204727,-0.016410082578659058,0.01998392678797245
0.06724037975072861,0.001893220585770905,-0.00834412407130003,-0.005820946767926216,0.002468553138896823
0.08633457869291306,0.009697801433503628,0.0006691252929158509,-0.00761363934725523,0.0029029722791165113
1.386256826663157e-06,-4.7255085178221634e-07,-4.839408802581602e-07,1.4756567168205947e-07,-2.272881829412654e-07
0.17975421249866486,-0.015665842220187187,-0.06548210978507996,-0.017075147479772568,0.020937101915478706
0.22313471138477325,-0.00212266156449914,-0.06982071697711945,-0.02424738183617592,0.03218492865562439
0.1251053512096405,-0.05861007794737816,-0.03634658083319664,0.030137289315462112,-0.04012531787157059
0.21405231952667236,0.0040296753868460655,-0.005218274425715208,-0.016955597326159477,0.008039199747145176
0.23785622417926788,0.031297892332077026,0.013840597122907639,-0.022086389362812042,0.01649615913629532
0.010932824574410915,0.0018396714003756642,0.0015791439218446612,-0.0009424171876162291,0.0005624332698062062
0.008133014664053917,-0.012093756347894669,-0.0033602507319301367,0.007037125062197447,-0.008216028101742268
0.04853376746177673,-0.07142692804336548,-0.010677620768547058,0.03884702920913696,-0.03716140240430832
0.08388867974281311,-0.011716722510755062,0.026968978345394135,0.02935769036412239,0.009984116069972515
-0.007173266261816025,-0.039896830916404724,-0.003197812708094716,0.012627792544662952,-0.018848106265068054
-0.050565797835588455,-0.07884299010038376,0.010947314091026783,0.04413454979658127,-0.012126591056585312
-0.017202505841851234,-0.022796738892793655,0.026337651535868645,0.10748865455389023,0.04754631966352463
-0.05517425760626793,-0.08650101721286774,0.0017056477954611182,0.011809591203927994,-0.030636128038167953
-0.06542879343032837,-0.07057080417871475,0.015149695798754692,0.05075512453913689,-0.0022088021505624056
-0.00442881602793932,-0.004479120951145887,0.024167604744434357,0.08695647120475769,0.0431847907602787
-0.026750391349196434,-0.030960803851485252,0.006963572930544615,0.029996560886502266,-0.00018621420895215124
0.0013822196051478386,0.0018360071117058396,0.014478304423391819,0.0469270721077919,0.024900497868657112
0.08694756776094437,0.05064195767045021,0.07138330489397049,0.0012463621096685529,-0.011472523212432861
0.132068932056427,0.08096965402364731,0.11093185096979141,0.004156942013651133,-0.01780928298830986
0.02820671536028385,0.019879212602972984,0.02628924325108528,0.0033428322058171034,-0.004286694806069136
0.1036137118935585,-0.014881040900945663,-0.0347546711564064,-0.0023540060501545668,-0.001198091427795589
0.1315307468175888,-0.005600189324468374,-0.04951412230730057,-0.013231378048658371,0.018794499337673187
0.17252179980278015,0.012523343786597252,-0.005992278456687927,-0.015596228651702404,0.00771553348749876
2.2306167011265643e-06,-8.311345141009951e-07,-7.499706953240093e-07,3.49515886455265e-07,-4.866874974140956e-07
0.19368787109851837,-0.0031715193763375282,-0.046704668551683426,-0.02036411501467228,0.02262653037905693
0.236716628074646,0.012635167688131332,-0.03349795192480087,-0.025166939944028854,0.027104448527097702
0.12850789725780487,-0.056919217109680176,-0.0320875383913517,0.028592584654688835,-0.03932312875986099
0.20410370826721191,0.01953951269388199,0.03525463864207268,-0.013027175329625607,-0.0007324015023186803
0.22043651342391968,0.05732932314276695,0.07479916512966156,-0.014463917352259159,0.001891489140689373
0.007053125184029341,-0.011938833631575108,-0.0033498303964734077,0.007248024456202984,-0.008280441164970398
0.05123154819011688,-0.0727962851524353,-0.011754462495446205,0.03223747760057449,-0.04243260249495506
0.016663864254951477,-0.0286504328250885,0.024797411635518074,0.040995147079229355,0.009797542355954647
0.0206602793186903,0.0054624127224087715,0.01227963250130415,0.004428851883858442,0.0019603525288403034
0.0009029476786963642,-0.0032463937532156706,-0.0006863015587441623,0.0015628363471478224,-0.001965780509635806
-0.04811308532953262,-0.08569526672363281,0.007991889491677284,0.02078123576939106,-0.024532059207558632
-0.03629019483923912,-0.03508685901761055,0.025523465126752853,0.09773101657629013,0.0368986576795578
0.0015371979679912329,-0.000723081873729825,0.005252568982541561,0.015427435748279095,0.008683022111654282
-0.01242331974208355,-0.022117970511317253,-5.636155401589349e-05,0.002336866222321987,-0.007637749891728163
-0.05145527794957161,-0.07183296233415604,0.007198828272521496,0.024568850174546242,-0.018945662304759026
-0.015123934485018253,-0.02007482945919037,0.028200121596455574,0.112515389919281,0.04690117388963699
0.036133602261543274,0.006012790836393833,0.010758000425994396,-0.0019360107835382223,-0.0030500406865030527
0.03170470893383026,0.01130666583776474,0.015693126246333122,-0.0014003290561959147,-0.0024403720162808895
0.0737057700753212,0.0028534955345094204,0.0029666773043572903,-0.0020153054501861334,-0.005975817330181599
0.01477779820561409,0.0032355492003262043,0.004713449161499739,-0.0006114118150435388,-0.0010638998355716467
0.03776926174759865,0.0011142439907416701,0.0011366854887455702,-0.0008196903509087861,-0.002809265861287713
0.19067107141017914,0.04053495079278946,0.05470426008105278,-0.006896340753883123,-0.013654127717018127
0.04256374388933182,-0.009221058338880539,-0.0173965934664011,0.0008652046672068536,-0.003320840420201421
0.04752819612622261,-0.009095708839595318,-0.01896786130964756,-0.0005119639681652188,-0.0012930432567372918
0.027760295197367668,-0.004368538036942482,-0.012618272565305233,-0.0013906522653996944,0.0016511891735717654
0.07841736078262329,-0.0027088839560747147,-0.023320943117141724,-0.007276235148310661,0.008503888733685017
0.1362624615430832,0.0009754145867191255,-0.02541360631585121,-0.012629739940166473,0.011841625906527042
0.1622016578912735,0.007074449677020311,-0.027223942801356316,-0.017267700284719467,0.01917976886034012
0.011290295980870724,0.0012666822876781225,0.00021351632312871516,-0.001090830541215837,0.0008479743264615536
1.1890593896168866e-06,-1.7857243506114173e-07,-1.7149095299373585e-07,1.2815768002383265e-08,-8.182569644077375e-08
0.20527398586273193,0.019895261153578758,0.0017853248864412308,-0.018139740452170372,0.014052572660148144
0.22908052802085876,0.046326909214258194,0.051258038729429245,-0.017572632059454918,0.007375458255410194
4.98918325320119e-07,1.6833672589200432e-07,2.53137670824799e-07,-1.0346104417635615e-08,-1.053253662064435e-08
0.04919156804680824,-0.009888674132525921,-0.00439049256965518,0.002383038867264986,-0.00659902673214674
0.16832099854946136,0.017204737290740013,0.05548974499106407,-0.007506874389946461,-0.009572356007993221
0.18549193441867828,0.058008044958114624,0.09722773730754852,-0.0030972559470683336,-0.0041529517620801926
0.02157231979072094,0.005371968727558851,0.013969103805720806,0.005713576450943947,0.002521509537473321
0.025058217346668243,-0.0723709911108017,-0.006392878480255604,0.021967828273773193,-0.037212073802948
-0.045872632414102554,-0.05104789882898331,0.024862144142389297,0.03164071962237358,-0.00312286289408803
0.011670636013150215,-0.016473714262247086,0.03917872533202171,0.08116123825311661,0.03927541524171829
0.014603669755160809,0.0017004363471642137,0.026796242222189903,0.05652271583676338,0.031706616282463074
-0.03446938470005989,-0.08477038145065308,0.0007702548173256218,0.011256982572376728,-0.03058828040957451
-0.050127916038036346,-0.05157164856791496,0.021650200709700584,0.07500006258487701,0.015432184562087059
-0.003049894468858838,-0.0039038655813783407,0.030762428417801857,0.10752437263727188,0.05661880597472191
-0.022677458822727203,-0.05234764516353607,-0.0013704349985346198,0.011028205044567585,-0.019588666036725044
-0.003627641126513481,-0.006471923552453518,0.0009530997485853732,0.004746462218463421,-0.001409713877364993
0.16828320920467377,-0.009501242078840733,-0.03566811978816986,-0.007848699577152729,-0.005605758633464575
0.20187260210514069,-0.019855987280607224,-0.05184029042720795,-0.005713451653718948,-0.008184067904949188
0.029137108474969864,-0.0038637900725007057,-0.007267441600561142,7.50302933738567e-05,-0.002019247505813837
0.16736222803592682,-0.029000189155340195,-0.07204698026180267,-0.004746376536786556,0.0017031986499205232
0.042194925248622894,-0.0021470801439136267,-0.010888654738664627,-0.0030419770628213882,0.002681113313883543
0.055279869586229324,-0.0019782043527811766,-0.007153066340833902,-0.0020773771684616804,-0.0005591694498434663
0.15551461279392242,-0.007527519948780537,-0.050834283232688904,-0.01386701874434948,0.01726372539997101
0.23262938857078552,0.017154935747385025,-0.012811889871954918,-0.02183554507791996,0.018612319603562355
0.08909662812948227,0.016747960820794106,0.01852625235915184,-0.0065833949483931065,0.00215710187330842
0.11556382477283478,0.014181602746248245,0.005721608642488718,-0.01033072080463171,0.007724130991846323
0.20330780744552612,0.034848831593990326,0.031422991305589676,-0.01691507361829281,0.009586573578417301
0.01632375828921795,0.0030295136384665966,0.0031361416913568974,-0.001304700504988432,0.0006029751966707408
0.08455850929021835,0.015356097370386124,0.017307782545685768,-0.005969992373138666,0.0022041015326976776
0.02846953086555004,0.00970273558050394,0.014602301642298698,-0.0007171662291511893,-0.0007280550780706108
7.17284763140924e-07,2.492836586043268e-07,3.913361013019312e-07,7.539567192793584e-09,-1.7155334930407662e-08
0.04996999725699425,-0.006244732532650232,0.02717423625290394,0.002157896524295211,-0.010475995019078255
0.04337514936923981,-0.004460247233510017,0.057519592344760895,0.026224616914987564,-0.0019169060979038477
0.02481377124786377,0.004416987765580416,0.020387429744005203,0.016481898725032806,0.00890355370938778
-0.003333108266815543,-0.03557303920388222,-0.0008339093765243888,0.0069023785181343555,-0.015160597860813141
-0.03690212592482567,-0.05149609223008156,0.01728154346346855,0.027477331459522247,-0.013158605434000492
-0.04438456892967224,-0.029001789167523384,0.0322771891951561,0.07494154572486877,0.028489716351032257
-0.0007817388977855444,-4.3122450733790174e-05,0.013059607706964016,0.03449026867747307,0.01810285449028015
-0.001973514212295413,-0.023865878582000732,-0.0024957170244306326,0.00578170083463192,-0.01025731023401022
0.006542992312461138,-0.05161815881729126,0.018374700099229813,0.06748117506504059,-0.005103368777781725
-0.008771132677793503,-0.007456611376255751,0.014876327477395535,0.04800894856452942,0.02301393263041973
0.04382140934467316,-0.02037058211863041,0.009282589890062809,0.03906239941716194,-8.8395485363435e-05
0.007673252839595079,-0.0006541524198837578,-0.0025158317293971777,-0.0005068292375653982,0.0002840942470356822
0.029249636456370354,-0.002912051510065794,-0.009250014089047909,-0.0015070114750415087,0.0005026725702919066
0.004385737236589193,-0.00041319444426335394,-0.000910450064111501,-7.45445431675762e-05,-0.00016580568626523018
0.032768748700618744,0.0009674117900431156,-0.005408346187323332,-0.003200026461854577,0.0033946267794817686
0.02873310260474682,0.0006513992557302117,-0.005116934422403574,-0.002811690093949437,0.0030304882675409317
0.032875362783670425,0.006393513176590204,0.007201801054179668,-0.002451148582622409,0.0009165215888060629
0.02860005758702755,0.0041122399270534515,0.0031470246613025665,-0.002324299421161413,0.0014307642122730613
0.01884870044887066,0.005111038219183683,0.006996016949415207,-0.0010927077382802963,-6.151275556476321e-06
3.313892804612806e-08,-5.522159174375929e-09,1.4578472651294305e-08,3.493980438307176e-09,-9.315739291082537e-09
-4.417923094024445e-07,-6.57707630580262e-07,3.52371898770798e-07,4.384023100101331e-07,-3.4447671737325436e-07
-0.00363780721090734,-0.008785375393927097,0.0038642410654574633,0.003061600960791111,-0.004994157701730728
-0.06644925475120544,-0.05555395781993866,0.03043106198310852,0.0367102213203907,-0.011315758340060711
0.0004784588236361742,-0.0036652584094554186,-0.0006533399573527277,0.0011170227080583572,-0.0017596922116354108
4.2786708945641294e-05,-0.004612452816218138,0.002093755640089512,0.0048950728960335255,-0.000887894129846245
-0.03859047219157219,-0.029671328142285347,0.03939739242196083,0.0745731070637703,0.02850186638534069
