Network,Geodesic,Functional,Structural
1,0.718208432197571,0.51988477,0.80569464
2,0.75660640001297,0.106873386,0.11259901
1,0.756608426570892,0.10362768,0.43365976
1,0.719053506851196,0.3163826,0.731491
1,0.779793977737427,0.25307277,0.6845521
1,0.790395677089691,0.20955524,0.52737963
1,0.662257969379425,0.19155176,0.30757168
2,0.702747046947479,0.38737467,0.5809013
2,0.726781189441681,0.36035165,0.46898258
3,0.693347632884979,0.37283805,0.27718413
3,0.562886238098145,0.34750023,0.0593417
4,0.621569633483887,0.2259768,0.22215973
1,0.915524423122406,0.048245877,0.5779287
5,0.567837297916412,0.7029221,0.5363513
5,0.760597348213196,0.5208194,0.54096705
1,0.931535303592682,0.012578543,0.3825088
2,0.929273903369904,0.097443536,0.3074273
1,0.615211486816406,0.33231765,0.3148212
1,0.95029753446579,0.044094827,0.26363713
1,0.864389777183533,0.066781975,0.25447786
1,0.788187265396118,0.09639573,0.26988488
1,0.740086555480957,0.20917918,0.29891506
1,0.774690747261047,0.117098995,0.18641947
1,0.360927045345306,0.7312028,0.090280205
4,0.547976434230804,0.2414943,0.1637783
6,0.589565634727478,0.1608823,0.31034037
5,0.763440728187561,0.5081235,0.4131846
4,0.559222400188446,0.34189826,0.10784009
5,0.811956465244293,0.37639198,0.43434453
7,0.725605010986328,0.54154074,0.47677988
6,0.613481998443604,0.58760756,0.4373589
6,0.565231144428253,0.5451275,0.46616092
7,0.629218935966492,0.59108317,0.36744592
6,0.646094441413879,0.6029656,0.37565276
7,0.693966865539551,0.5285164,0.3630708
2,0.759481430053711,0.30190712,0.33387527
3,0.70643013715744,0.39571843,0.30843756
3,0.639429867267608,0.46797937,0.29759896
2,0.834965229034424,0.31976175,0.39986256
2,0.606941521167755,0.45407078,0.2712925
2,0.515466928482056,0.47245055,0.1260737
2,0.877676129341126,0.24625865,0.46813998
3,0.551213800907135,0.42990577,0.28249305
4,0.682002425193787,0.43703523,0.3347329
3,0.83912992477417,0.28895718,0.4694314
3,0.880446374416351,0.22442926,0.41018534
2,0.817082285881043,0.20641606,0.39982098
3,0.834409832954407,0.13814367,0.32189766
3,0.901321232318878,0.12534352,0.42062944
3,0.89852511882782,0.19239369,0.33739215
2,0.718668460845947,0.2633087,0.50846153
2,0.734497368335724,0.29139742,0.44637814
2,0.684468448162079,0.38070467,0.3961037
2,0.788751065731049,0.42401946,0.42364025
2,0.711836457252502,0.46410987,0.4547922
2,0.547087013721466,0.33380893,0.17031367
3,0.481599390506744,0.5984951,0.3891472
5,0.384053766727448,0.6962395,0.54610515
4,0.382221698760986,0.4680941,0.41748676
4,0.423451066017151,0.45000705,0.14250174
6,0.190989956259727,0.72182024,0.5769382
7,0.341308653354645,0.5703071,0.2242178
6,0.459939897060394,0.37323225,0.2994331
7,0.233213797211647,0.6860876,0.3250408
6,0.221012905240059,0.66743964,0.41782257
6,0.157104030251503,0.62865645,0.106739
6,0.602930188179016,0.2922421,0.23087464
7,0.641721308231354,0.5131403,0.11678081
7,0.367654323577881,0.39456064,0.48185894
7,0.559603810310364,0.2510577,0.3393628
7,0.554030776023865,0.4121459,0.27467722
6,0.375730335712433,0.5434602,0.53230846
6,0.517206370830536,0.3550363,0.14392266
6,0.352580726146698,0.24179088,0.17087625
6,0.255559146404266,0.2391767,0.20731393
6,0.183043286204338,0.23676422,0.24764068
6,0.26107919216156,0.27021435,0.44819137
6,0.442659974098206,0.43564266,0.15195338
5,0.468461096286774,0.36530915,0.019927245
4,0.50833797454834,0.32475808,0.015712896
6,0.407455384731293,0.37580383,0.093380496
6,0.353410601615906,0.37215012,0.19301303
6,0.452016711235046,0.313119,0.14884166
5,0.503076791763306,0.3954,0.17297757
6,0.383065760135651,0.34061182,0.28187817
5,0.505461096763611,0.4155699,0.24400422
7,0.49555766582489,0.29662034,0.41474485
5,0.21146659553051,0.62041783,0.5471215
6,0.365610718727112,0.35176748,0.56393313
5,0.30282735824585,0.5190782,0.6773028
5,0.216436073184013,0.50949985,0.48255384
5,0.108149513602257,0.73040694,0.32427025
5,0.103406131267548,0.85726863,0.6093265
6,0.077398300170898,0.5856953,0.3277028
3,0.807234466075897,0.29137823,0.17847084
3,0.750232636928558,0.3776592,0.2052765
5,0.685539484024048,0.35536984,0.1915856
6,0.660232424736023,0.29269296,0.16745616
3,0.40574848651886,0.35565647,0.13548581
2,0.43443375825882,0.34986016,0.1825807
2,0.408244788646698,0.35076,0.07921434
2,0.344474732875824,0.44789493,0.050498404
2,0.282378554344177,0.54996055,0.1966005
2,0.424723625183105,0.44426098,0.07574343
3,0.479678094387054,0.36139882,0.13207135
3,0.190894052386284,0.5187876,0.5235012
2,0.229521289467811,0.4143038,0.22460726
4,0.266718447208404,0.47994316,0.06952874
4,0.187099695205688,0.53037155,0.16364756
4,0.086566433310509,0.8645486,0.8558232
5,0.137429058551788,0.52246314,0.06155854
5,0.08107878267765,0.8557564,0.4234794
4,0.345340013504028,0.38127285,0.061383888
4,0.251099824905395,0.41629726,0.024438368
2,0.29919159412384,0.37400427,0.025657283
2,0.602411508560181,0.2598434,0.13431177
3,0.719671308994293,0.25111124,0.09779915
5,0.275506913661957,0.90025747,0.50120777
4,0.385395109653473,0.91791046,0.6143709
,,0.8904241,0.6894486
1,0.56016343832016,0.53869057,0.5119718
5,0.315741240978241,0.80477613,0.7453956
6,0.242033705115318,0.36122844,0.37522006
2,0.39110541343689,0.45711026,0.21120451
4,0.392023682594299,0.29057276,0.2504308
3,0.41225129365921,0.7187727,0.50462365
2,0.477039039134979,0.5464534,0.4419052
7,0.380070507526398,0.35667932,0.25645447
7,0.505104780197144,0.16366671,0.10906118
7,0.532159924507141,0.22099571,0.09222067
5,0.249736413359642,0.6103333,0.9366114
7,0.426046371459961,0.42896128,0.21367508
6,0.620796144008637,0.32377982,0.278421
5,0.500167310237885,0.61899555,0.33767414
4,0.434356808662414,0.7486935,0.42412007
3,0.547723472118378,0.49275678,0.24361564
4,0.682489216327667,0.35898522,0.24999432
2,0.675495147705078,0.24148233,0.2699069
4,0.577477037906647,0.25750795,0.09367326
4,0.689169526100159,0.31236959,0.13264468
3,0.746196389198303,0.39666957,0.14078873
1,0.736971497535706,0.3568869,0.41682342
2,0.829348921775818,0.2864081,0.41798374
5,0.762316286563873,0.27243295,0.12223597
5,0.863529443740845,0.26994985,0.35200116
1,0.925362527370453,0.2054301,0.35539258
3,0.51701545715332,0.38368416,0.21926248
4,0.599579453468323,0.4219015,0.24744686
6,0.713163316249847,0.27625605,0.26718742
7,0.697452962398529,0.3936145,0.16374232
6,0.797668993473053,0.4629214,0.38196138
1,0.847420036792755,0.062115867,0.42741606
1,0.513268768787384,0.2713912,0.4561239
1,0.580661416053772,0.19672161,0.31016612
4,0.451260387897491,0.58958024,0.44885278
1,0.772339284420013,0.09808744,0.21230078
2,0.73469477891922,0.19899672,0.18485664
1,0.892421841621399,0.08947217,0.3439939
1,0.829435110092163,0.0837621,0.256144
1,0.529358625411987,0.27278858,0.4490272
7,0.710895121097565,0.49559724,0.34987313
6,0.667863726615906,0.53285336,0.33149853
1,0.573585093021393,0.35649544,0.353572
5,0.072953879833221,0.80904484,0.7285953
5,0.133849501609802,0.6713375,0.42508724
5,0.004612505435944,0.95809925,0.92937034
3,0.214581742882728,0.53738356,0.46345246
2,0.31165224313736,0.5032513,0.07492344
4,0.202047631144524,0.5007977,0.05407535
6,0.424622595310211,0.5161822,0.4760897
6,0.306077718734741,0.26120472,0.28692162
5,0.353078782558441,0.53050655,0.61150026
2,0.291246473789215,0.60644597,0.15950048
2,0.391314268112183,0.60450774,0.13814515
2,0.400643706321716,0.34003395,0.27256984
7,0.40391206741333,0.43418774,0.19659208
6,0.541225671768189,0.46266815,0.14080268
4,0.173682630062103,0.51832354,0.3250216
6,0.356193542480469,0.6150493,0.17355771
6,0.25636887550354,0.6675992,0.5387734
1,0.747587978839874,0.48173332,0.7992426
1,0.771111607551575,0.12816562,0.122461766
1,0.795291602611542,0.09909344,0.44023246
1,0.7642902135849,0.26810712,0.73297185
1,0.828712284564972,0.23465887,0.6856488
1,0.818083643913269,0.16940637,0.5171465
1,0.686764597892761,0.1664986,0.31097853
2,0.689647436141968,0.36186835,0.5881895
2,0.735044896602631,0.33353844,0.47009504
3,0.678895235061646,0.35442156,0.27985027
3,0.556201040744782,0.34960544,0.064792514
4,0.616780877113342,0.35365883,0.2369177
1,0.941331446170807,0.067108765,0.585646
6,0.549400150775909,0.6857987,0.5334969
5,0.796757578849793,0.45297214,0.528823
1,0.973453223705291,0.014741783,0.42577782
2,0.949121415615082,0.07860972,0.3215968
1,0.616228699684143,0.35702974,0.32432204
1,0.999999940395355,0.04407205,0.27665782
1,0.882532954216003,0.037840597,0.23897566
1,0.805239140987396,0.058883548,0.27588022
1,0.76686817407608,0.14386044,0.3000289
1,0.8063143491745,0.111952424,0.19529393
2,0.375172615051269,0.6815682,0.09744184
3,0.53322446346283,0.38670316,0.16995
5,0.545398712158203,0.2998019,0.3133126
4,0.713544547557831,0.4031181,0.42689466
4,0.581257283687592,0.39436418,0.10669786
4,0.791284024715424,0.31224874,0.43873695
6,0.741809368133545,0.5463278,0.46920693
5,0.658608138561249,0.57475173,0.43106452
6,0.513263523578644,0.5194589,0.432672
7,0.661902010440826,0.61981237,0.3657791
7,0.597964227199554,0.5861335,0.35816944
7,0.643339514732361,0.53877693,0.36346245
2,0.70044732093811,0.25240907,0.3364952
3,0.662691414356232,0.316028,0.32023093
4,0.599034011363983,0.4012936,0.3044941
2,0.785155415534973,0.29660827,0.39358857
2,0.549367666244507,0.3996962,0.28824908
2,0.470119059085846,0.43872914,0.14994486
2,0.84744656085968,0.21327034,0.46400088
3,0.50207531452179,0.42434552,0.28279588
4,0.637838900089264,0.41979647,0.32598114
3,0.785954594612122,0.24590188,0.4703329
3,0.867260098457336,0.21323335,0.40603045
2,0.862730741500855,0.19201909,0.385408
2,0.873290240764618,0.09553678,0.32184926
3,0.874028623104095,0.09281421,0.40077287
3,0.898932993412018,0.16635762,0.33194405
2,0.732215225696564,0.23270206,0.5106145
2,0.745604276657105,0.26776084,0.4363233
2,0.713381409645081,0.36355472,0.39278978
2,0.756243109703064,0.35260448,0.41527593
2,0.666050136089325,0.44582495,0.44137862
2,0.546219229698181,0.34205088,0.16863671
3,0.423911392688751,0.5018122,0.33693388
4,0.314018547534943,0.7283198,0.5467226
4,0.313653826713562,0.44130972,0.40573895
4,0.378893673419952,0.4308971,0.14769574
7,0.140453010797501,0.7335629,0.62023026
6,0.293679594993591,0.56381774,0.22014505
6,0.420338332653046,0.40707257,0.2937302
7,0.18165673315525,0.6702096,0.35196534
7,0.182063803076744,0.7178201,0.3855184
6,0.14512974023819,0.75301653,0.14911753
6,0.593700468540192,0.32000902,0.2311298
7,0.61334091424942,0.53539515,0.10450096
7,0.317084133625031,0.5485845,0.48310015
6,0.497183084487915,0.3481963,0.3222664
6,0.507683336734772,0.36305156,0.2743188
6,0.320341408252716,0.5579615,0.5401345
6,0.519141852855682,0.40522963,0.15090589
5,0.341874897480011,0.36046383,0.17678119
6,0.257052719593048,0.35066083,0.2009255
6,0.189140364527702,0.39429215,0.2369382
6,0.299936771392822,0.29944488,0.4414114
3,0.43819123506546,0.44257098,0.14190187
5,0.456392228603363,0.45093507,0.025784384
3,0.506376147270203,0.348617,0.0026212635
6,0.390815556049347,0.5014123,0.11047188
5,0.325278341770172,0.43745357,0.19836539
6,0.465051174163818,0.30906358,0.1493993
5,0.528371393680573,0.3687377,0.16801478
6,0.394491612911224,0.29526117,0.26047587
5,0.511849582195282,0.38042185,0.23815447
6,0.426606953144074,0.33066118,0.41800293
5,0.195591136813164,0.6537748,0.55687493
5,0.351333677768707,0.34685346,0.5533258
5,0.273603200912476,0.579052,0.6923086
5,0.20741830766201,0.43581545,0.48995283
5,0.09247262775898,0.6587065,0.32747337
5,0.104701846837997,0.8742072,0.600548
6,0.082729265093803,0.62180275,0.3136159
3,0.821769535541534,0.26442754,0.15117043
3,0.724330723285675,0.3419083,0.19003785
6,0.663921654224396,0.31954226,0.18672356
6,0.614150762557983,0.3247233,0.19119677
3,0.425868093967438,0.3612323,0.1459372
2,0.446353435516357,0.31754747,0.17439161
2,0.410322725772858,0.3500941,0.06470256
2,0.364539980888367,0.4423013,0.046387568
2,0.320019364356995,0.5192303,0.19549426
2,0.434175789356232,0.41767177,0.07559347
2,0.470372915267944,0.35072306,0.11657111
3,0.228581473231316,0.5065166,0.44258204
2,0.254343092441559,0.42999172,0.21583152
4,0.266023457050323,0.45687917,0.06924581
3,0.209268882870674,0.48742893,0.12948959
4,0.143326222896576,0.8088638,0.83566415
5,0.151994481682777,0.49356753,0.06155854
5,0.091665148735046,0.8245997,0.40560198
4,0.349096775054932,0.3863601,0.061630163
3,0.265930950641632,0.4104806,0.025706993
2,0.316497087478638,0.38051543,0.030756775
2,0.626197695732117,0.22253191,0.12821001
3,0.758702576160431,0.22891186,0.07485449
5,0.302992820739746,0.8532267,0.5023647
2,0.449261486530304,0.9070229,0.6055323
5,0.313891410827637,0.85510516,0.6877754
1,0.568705201148987,0.50472534,0.4751397
5,0.341634750366211,0.8313519,0.73369354
5,0.264911293983459,0.42169583,0.33543292
2,0.382623255252838,0.44499233,0.19979055
2,0.424608707427979,0.3495066,0.25392592
2,0.437371015548706,0.6801702,0.5113749
1,0.497297525405884,0.5125819,0.4623581
6,0.387776255607605,0.5407827,0.26929578
5,0.529407143592835,0.27896583,0.116881125
7,0.564651548862457,0.35632527,0.10135777
5,0.275919198989868,0.6870254,0.92066383
7,0.436393857002258,0.59138125,0.35008016
6,0.645316898822784,0.40773553,0.26215544
5,0.515265583992004,0.74674594,0.39073035
4,0.46301531791687,0.78806067,0.45491353
3,0.566680431365967,0.5027371,0.25032142
4,0.711996674537659,0.37073663,0.2554686
2,0.685128688812256,0.23027785,0.26755345
4,0.610224366188049,0.37076807,0.110923246
3,0.751428186893463,0.3221874,0.1567349
3,0.80314552783966,0.3309601,0.14589284
1,0.776068508625031,0.27281743,0.41973022
2,0.888177216053009,0.23294257,0.42327723
5,0.744932055473328,0.25167057,0.08254031
5,0.849789500236511,0.2584404,0.3503928
2,0.950890243053436,0.16093755,0.34267133
3,0.535661160945892,0.3380855,0.20562732
3,0.573533058166504,0.41121614,0.25037602
6,0.689395189285278,0.24561027,0.25402874
6,0.714669525623322,0.47591874,0.15642877
6,0.786628067493439,0.400651,0.3701566
1,0.894561588764191,0.04859234,0.42250863
1,0.546007394790649,0.21829295,0.41883653
1,0.604276478290558,0.171949,0.31724736
1,0.471769213676453,0.5776743,0.46233436
1,0.785885214805603,0.08048096,0.23576464
2,0.739710628986358,0.19266796,0.2065773
1,0.962668716907501,0.037435975,0.3119887
1,0.867158949375153,0.06744846,0.24995217
1,0.558623254299164,0.20564054,0.44959795
7,0.688708186149597,0.50150615,0.35473216
6,0.638384580612183,0.47503853,0.3312778
1,0.577682197093964,0.31579274,0.35420886
5,0.020132191479206,0.85798496,0.76206803
6,0.09031780064106,0.71468866,0.43307608
5,1E-06,0.9754282,0.9202462
3,0.243207022547722,0.53277224,0.45816553
2,0.33262574672699,0.47510853,0.06525677
4,0.214512184262276,0.4735727,0.055492565
6,0.421823441982269,0.45385885,0.43968526
6,0.297719180583954,0.2838573,0.27846584
5,0.366156697273254,0.7696309,0.63600564
2,0.326343536376953,0.6344485,0.16157493
2,0.395365595817566,0.5898786,0.12622663
2,0.403231918811798,0.35512176,0.27144977
7,0.44233113527298,0.5717931,0.20257963
6,0.560567796230316,0.5114675,0.16396181
4,0.21642442047596,0.5222629,0.29443428
5,0.309827327728271,0.5358589,0.18148196
6,0.199729815125465,0.72197706,0.5911084
