sG1-fG1,unweighted average,unweighted average except sG1-fG1
0.003323897222983033,0.0038554810168157576,0.0038785933556780496
0.0018094095506819925,0.003507001207430246,0.0035808095403323443
0.0002981659237056938,0.00392511019055367,0.004082803419547061
0.0033370760770656976,0.0032625019451402617,0.0032592595915782864
0.0020347454868726075,0.003935633472573541,0.004018280776299669
0.003707637644405643,0.003943849207365254,0.003954119275320018
0.0031635451014615807,0.003764423012780781,0.003790548139359876
0.06507782607570803,0.018031192814258513,0.015985687020282448
0.06536443594676862,0.016762993089588164,0.014649886878406404
0.0003901457290179088,0.004239559206722791,0.004406925010101264
5.517342522381866e-05,0.0043166565544057,0.0045019384295875205
6.053385757400091e-05,0.004492783059670119,0.004685489546717775
0.008434913807662644,0.007289773586862093,0.007239984881609895
0.05134568324993317,0.019536323763179986,0.018153308133321153
0.04122195418355708,0.018524913660927116,0.017538085812117115
0.03956759612638065,0.017122429191449455,0.01614655236819158
0.06785809296755513,0.019636884133487225,0.01754030983635384
0.06459201579477035,0.017037856182680593,0.014970284025633211
0.0631456605740749,0.016412488525589308,0.014380611480002975
0.06456135965652114,0.0170180606831737,0.014950960727810768
0.06382378183531115,0.016395425750355918,0.0143333233118796
0.04712065256335145,0.011675022651853465,0.01013390830787529
0.05559443958748199,0.012876835193086751,0.01101954804550435
0.00048303049082001415,0.0035465139043437464,0.003679708835366517
0.0021788215309917905,0.004210574911922606,0.004298912015441338
0.00520858780168794,0.004163498898916694,0.004118060250970119
0.004934651044364276,0.003962762362367787,0.003920506332715765
0.0015716205367846182,0.003449369996206522,0.0035310112770509526
2.4268007800591264e-06,0.004432436346028883,0.004625045456691876
0.0511784182920869,0.020712876260276885,0.019388287476285144
0.039524806090423595,0.02008161068692711,0.019236254365035958
0.031022299305812726,0.014180094380674121,0.013447824601320268
0.05712170424838847,0.017590479400848607,0.015871730494433835
0.06625707359926175,0.01908550080582847,0.017034562858287895
0.06115702074043671,0.017907487892446238,0.01602707342079448
0.06694692509428445,0.018469239633846068,0.0163615141790444
0.07159400404839136,0.017585864491257507,0.015237684510512555
0.0630938710307681,0.015628802320650483,0.013565103681080153
0.06197245459140241,0.01595036144021131,0.013949400868420394
0.06529831686858856,0.015380232366416053,0.013209880866321596
0.0005571488669729808,0.003921908692518651,0.004068202597977158
0.0025319196251587088,0.003986604625657353,0.004049851799592077
0.0005946049167825872,0.0040060704188078266,0.004154395005852402
0.0044086808085942765,0.004128913345680906,0.004116749542945543
0.004634014329065242,0.00382640192358923,0.0037912883407424476
5.920976391962976e-07,0.004291796260565496,0.00447837035460577
0.018069406734144516,0.009408132559476916,0.009031555421447889
0.009665758326546188,0.008050638925796282,0.007980416343154984
0.05040926760376333,0.01987169937048991,0.0185439790125215
0.03252325180584867,0.016140287019197532,0.015427984202386613
0.06119715509723164,0.018809150404111907,0.016966193678324096
0.07268043744738802,0.019088789850294385,0.016758718215638138
0.044144606342779495,0.018012387640749083,0.016876204218921675
0.060475236681249364,0.014386439881086371,0.012382579150644503
0.07301190045223911,0.01958008912172532,0.017256966889963855
0.06465605653157666,0.015281432574171262,0.013134709793414506
0.059989550080119525,0.014228738170150053,0.012239137652325297
0.06065843804630683,0.013607053238233554,0.01156134085527385
0.06561075731081777,0.01659029200245014,0.014458967423825459
0.062222771055230344,0.014870698985650369,0.012811913243494719
0.0010390418876554868,0.004128065138360905,0.004262370497087227
0.0001108589259458358,0.0036889568215840774,0.0038445262953074794
0.0006108591069551933,0.004189879882969284,0.004345489481926419
7.861925702351518e-05,0.003883485442445985,0.0040489144070295705
0.0018125662693258741,0.003821215666332293,0.003908548248810833
0.010102323949178394,0.003067660826270274,0.0027618059078829632
0.005627559924941931,0.0029632295487089914,0.0028473890975684287
0.005333778858936207,0.0031294678825202495,0.003033628274849991
0.006115954748028304,0.0029193326325064653,0.0027803490622663853
0.0075884953841264795,0.007095386785148742,0.007073947280845362
0.001926394193890274,0.005448166386905013,0.00560128691703609
0.030988722809333107,0.009105730303910072,0.008154295847152548
0.03168805166036498,0.011785369653932213,0.01092003565365253
0.009620230369009084,0.007767308247203169,0.007686746415820304
0.06928668092232854,0.0182687163233349,0.01605054394946561
0.06972479624288955,0.017441047801415,0.015167841347437845
0.031798602548778476,0.013929680160611581,0.01315277049156085
0.06437355385769933,0.014340905561637139,0.012165573027025738
0.07314823160200656,0.017647309231205614,0.015234225649866442
0.0660486844921651,0.014634847493528523,0.012399463276196496
0.054633752392232844,0.013562106834781137,0.01177638311489193
0.0638860400665339,0.013856512163935263,0.011681315298604888
0.07118627681270537,0.01704533300047761,0.014691378921685096
0.05803113971858494,0.013068882423489782,0.011114001671529124
0.004341084934823813,0.0043387784633496735,0.004338678181981232
0.004959450283893335,0.004982403754714763,0.004983401731706999
0.005252606676398929,0.004883407169188963,0.0048673550167015744
0.00013521584098003003,0.004319057468330991,0.004500963626041902
4.0367413485034645e-05,0.004342206135262325,0.004529242601426555
0.0026826940526669565,0.0020258989577277013,0.0019973426492520814
0.007949261205020238,0.003977935345702291,0.0038052690039928156
0.004032574460095416,0.0029211797926038626,0.002872858285321621
0.004761484576876656,0.002108971897166486,0.001993645258918217
0.011419751393635246,0.0027724198796024086,0.0023964489442096764
0.007379684768404819,0.0022680754421752045,0.0020458315584260907
0.004079701429109266,0.003581396909928106,0.0035597314960506645
0.0009376457026094713,0.00435188484855949,0.004500330028818186
0.001737748217382822,0.004061455924120986,0.0041624866939791675
0.004004249827260572,0.0032473649936561413,0.00321445695741247
0.018707258562595006,0.006892181160262352,0.006378482142769627
0.012343664328644529,0.007687338950555115,0.0074848900210729655
0.004630068354627364,0.0067001357947713,0.006790138726951473
7.237073352165332e-05,0.003949170731591235,0.004117727253246434
0.04046494980015663,0.008888576788170595,0.007515691005040767
0.05490386001758753,0.01142047113494221,0.009529889009609804
0.04616688103154585,0.010559807698212922,0.009011674075024532
0.010433359601232713,0.0074335148627902884,0.007303086830684097
0.0573169769611854,0.01143534137073505,0.00944048764941112
0.06438984600114092,0.013439563899191341,0.011224334242584842
0.06018154922445904,0.012081559308407513,0.009990255399013971
0.029705740706920128,0.008847761883250687,0.007940893238743321
0.0565307967665142,0.011395618113419546,0.00943321904154586
0.058243307139639766,0.011605044213799015,0.00957729365180594
0.05122673513665164,0.01059652115621533,0.008829990113587663
0.04949793214036625,0.010007453792231632,0.00829047647274752
2.2985810217704886e-05,0.0026770451465440333,0.002792439030732134
0.0006514120116831822,0.004161827191497182,0.004314453938445616
0.0014165647861752962,0.003359240101836722,0.0034437042459959143
0.0013005703945773097,0.004443315123744192,0.004579956198925361
0.0008101266073773823,0.003676465572076826,0.0038010890053246276
0.002500262344277261,0.0020369540919472893,0.002016810254889465
0.004995195026095714,0.002608925807644149,0.0025051749720592983
0.008905773814197639,0.0030079153065132127,0.002751486675744325
0.006494552349381574,0.002424889622759397,0.0022479477650801717
0.00034174983382092065,0.0028922423863769783,0.003003133366922894
0.0009812435271797347,0.003993122194538215,0.004124073440945106
0.005730335807408927,0.0032656010605652246,0.003158438680267672
0.0019925531805226387,0.0037322182591638686,0.0038078558712787056
0.002626810494956112,0.004233660710648989,0.004303523763505201
0.000762293233429064,0.0051072552359111845,0.005296166627323451
0.0007431448220597886,0.004381192336076366,0.0045393683149466514
0.012748727015669111,0.004813011127661507,0.0044679800020959596
0.030136180541285147,0.0075785613370522005,0.006597795284694246
0.018228239418413145,0.0069643977436853405,0.006474665496958046
0.001184839512413098,0.0052527484624777425,0.005429614069002294
0.028647392479486236,0.006748152603823398,0.0057960117396641435
0.04727915380120664,0.009653287433563423,0.00801738020018763
0.04594336939678871,0.008609999194084752,0.006986809185271537
0.03748115293593467,0.006983413090806767,0.005657424401888163
0.03849255879132665,0.00787598398881756,0.006544828562621513
0.04370618703791256,0.008800311201714938,0.0072826644262280835
0.04357728791664306,0.00802021398780736,0.006474254251771025
0.038433011744370325,0.007885972252896957,0.006557840101093766
0.04059808752935664,0.00819692041853272,0.00678817402240994
0.0004089302712716099,0.004804597295515654,0.004995713253091482
0.0024656501484175667,0.0048521250470517415,0.0049558848252532275
0.00024059865192676237,0.004689176722952679,0.004882593160823371
0.000245988333058938,0.0044132675037274844,0.004594453554626117
0.006159395235852356,0.0024003059970237124,0.002236867334465945
0.005312919863578176,0.0032456656719458458,0.0031557850549183528
0.0054761679647778476,0.004097311145738101,0.004037360849258112
0.009675404711533707,0.002554701255561133,0.002245105453127543
0.005837256724882923,0.003142201945687007,0.003025025650939358
0.007884130381515383,0.0030089849667662254,0.002797022122646697
0.014383783926489396,0.003817966863223046,0.0033585835126462476
0.004216744017795361,0.003220755747925486,0.0031774519101050573
0.0012237727213768649,0.0037258911764737578,0.0038346789353910136
0.005608632417982975,0.0029763719527936216,0.0028619258456114758
0.0007739340665140861,0.0034283607986150717,0.003543770656532506
0.00011686515049477592,0.004237553385234911,0.00441671374326709
0.0005079993891670654,0.004564079729068219,0.004740431048194356
0.0017563098536820742,0.0032183207092729743,0.0032818863986464916
0.0033067089040826688,0.003682600528875503,0.003698943642996931
0.005316629442280347,0.004299407843980965,0.004255180817967948
0.007011437891613356,0.005060958623870644,0.004976155177447049
0.011686569491879751,0.0046700018910128885,0.00436493373445346
0.01757487487088798,0.0051077671490133295,0.004565718987192692
0.018901063076764736,0.005353172455993177,0.004764133733350934
0.02414686983203571,0.005996534966996286,0.005207389972864138
0.02362617479613542,0.005851005242505976,0.00507817178365252
0.00014846541053929223,0.004868085728110574,0.005073286611483238
0.00026183934752775786,0.004761522038666731,0.004957160416542338
0.005851441924484838,0.0039284565826979015,0.003844848524359339
0.030397405475235728,0.00943027827782377,0.008518664051849338
0.020783935732080143,0.003638574999485829,0.002893124532851294
0.01430843211366897,0.0021433339546692693,0.0016144166434084125
0.028781806051518293,0.00808515457068431,0.007185300158474138
0.02153680565049825,0.003968493115785849,0.0032046534403635694
0.014242928994475662,0.0024308175225876073,0.0019172474585924756
0.0141955092633789,0.002202182017246156,0.0016807330065447329
0.011969305497887096,0.004190147849260065,0.0038519236036675857
0.008575214684634867,0.0031777273087378807,0.0029430539445684466
0.004730776587988701,0.002415318081602363,0.0023146459726290443
0.0027147369609610912,0.0027684353582438097,0.0027707700711691458
0.00029926576399811044,0.002389493001406137,0.0024803724465108333
4.365558187167864e-05,0.0029009603774527554,0.003025191020738889
0.0012872705371595105,0.0032818433358989727,0.0033685638923659058
0.0009162510121549213,0.0029218660690329746,0.0030090667236798473
0.001626091862898254,0.003364832282561897,0.00344042969211249
0.0048824956778979935,0.0043921098956428775,0.004370788774675264
0.0056103812879673256,0.00452024437633817,0.004472847119310816
0.005645313369122416,0.004656375396619262,0.00461337809346695
0.03276708689975886,0.006966503834144507,0.005844739353030839
0.02391980546147471,0.0028720374099128507,0.0019569170598449444
0.028745326128974763,0.0092774437398157,0.008431014070721827
0.0392986552540058,0.009782873156640533,0.008499578282842042
0.030263868900721955,0.004719411937661141,0.003608783374049802
0.021267172633555414,0.008706295720877381,0.008160170637717467
0.020619984995269118,0.007445344413915413,0.006872533953856556
0.01788795214894404,0.0044679719124523795,0.003884494510865786
0.010894802375418424,0.00680686118339941,0.006629124609833365
0.009645627822773777,0.005619567083342399,0.005444520964236687
0.007032471621429835,0.003949168494842894,0.0038151118371652017
0.0002370413174013409,0.0026670984226251876,0.00277275307937405
0.0014879565581159392,0.0025403526553498673,0.0025861090074035162
0.0009664898562762476,0.002500383394484025,0.002567074417884363
0.0026023556294390623,0.003810849712654576,0.0038633929336639454
0.0013118276385452674,0.003591169978944941,0.003690271819831884
0.0022019324090214293,0.0039175741792877115,0.003992167299734071
0.03877976089758857,0.009128790348251236,0.007839617715671354
0.031591739315514414,0.005154113453234656,0.004004651459222491
0.02303084246831882,0.008461339263326262,0.007827882602239628
0.02466388100338507,0.008586365194490441,0.007887342768016762
0.019084312016032418,0.005639081152016126,0.005054505897058898
0.015019544201259687,0.00897017394828698,0.008707157850331645
0.01621110351608704,0.009229386701030337,0.008925833796027871
0.009964290088954329,0.005370789442149402,0.0051710720227231
0.008520299498343245,0.004803875422098638,0.0046422917666097425
0.007457359102046559,0.004453037091596584,0.004322414395490063
0.0011550112964762165,0.0032453570890084386,0.0033362416886837526
7.024462975633145e-05,0.0029466091888834516,0.003071668517541152
0.00016710985537533933,0.003178184717112252,0.003309101015448639
0.03043490524945908,0.009385588974329352,0.008470401310193278
0.01966464945399838,0.009981650515655622,0.009560650561814635
0.017456433866238987,0.0088008381224436,0.008424507872713366
0.007921088190069425,0.0044885177727274315,0.004339275580669084
0.008097767399232906,0.004579951891997012,0.004427003391682409
0.006958244238281838,0.004085585276034375,0.003960687060284485
0.00255974775800126,0.0027022237715623883,0.0027084183808476553
0.00010290387879695879,0.002511492292719997,0.002616213528107955
1.3501832351074199e-05,0.0029590436646713372,0.0030871107008591746
0.035663757501129933,0.009896122466415223,0.008775790508384148
0.019864408367682072,0.0091336962747488,0.008667143575056048
0.01822563722024511,0.008376346759632239,0.007948116739605594
0.018806481428821926,0.009292033739522176,0.008878362100856968
0.011750441521756593,0.004878940956292394,0.0045801800621417775
0.007975946888567799,0.0045117419738138495,0.004361124368824547
0.007357427494015423,0.004235248914736423,0.0040995020199851625
0.008466868471381792,0.004746289676298481,0.004584525380860077
0.0040541607554919305,0.0028992435562613414,0.002849029764990446
0.00010619983315872019,0.002471512669172714,0.0025743523576950617
5.155577522638398e-07,0.0029680256324382498,0.0030970478095985097
0.019722444301556598,0.00858582303617342,0.008101622111591544
0.020647138529133222,0.008155075811418791,0.0076119426497790335
0.022083336342598393,0.0073008376947865895,0.0066581203622730345
0.008075954796695583,0.0046699803169830915,0.00452189447003907
0.008956102823437232,0.004921512369375103,0.0047460953931115326
0.009273722365563206,0.0050312576348212875,0.004846802646528161
0.007170294409426679,0.0036365811540585995,0.003482941447303466
0.010210742505197604,0.004307687229650009,0.004051032652452288
0.00012608616888975976,0.0022934888918901834,0.002387723792890202
7.094392109862607e-06,0.002834328879795298,0.002957252118390317
1.4856443993890705e-05,0.002919152309302175,0.003045426042576449
8.031487374777056e-05,0.002136733996061744,0.0022261435231188736
0.0023790806175341514,0.00421384051083654,0.004293612680110556
0.0014299748178704154,0.004211973861968533,0.004332930342146711
0.0006382302934020043,0.003633505969466678,0.003763735346686881
0.020413036276455108,0.008623090056376499,0.008110483698981775
0.027158683649338114,0.009023167682027213,0.008234666987796306
0.03152687267024044,0.008889609845482316,0.007905381027014572
0.03166972777542429,0.008512801639496392,0.007505978764021265
0.016413548968112677,0.00847110135445756,0.008125777545168206
0.015112620854488546,0.0078368601782275,0.0075205227575204986
0.01861510440905501,0.008320308974319672,0.00787270917280944
0.023761110781972527,0.008806742113536822,0.00815655217143092
0.026232992734270967,0.008222207488096366,0.00743912986869747
0.00020376510460324166,0.002465062732225603,0.0025633800203830976
0.004901669303824751,0.002684085407871002,0.0025876687167425776
0.008217447291732786,0.0036947920141410014,0.0034981548281587506
0.0158739733680617,0.007152224087682558,0.006773017597231291
0.01699092174063329,0.007731947326313993,0.0073293832213435885
0.018682721917772326,0.00828348508008392,0.00783134434801051
0.017696547484178652,0.007653210344940146,0.007216543512799341
1.742324295828784e-05,0.0034306103198643283,0.0035790097579906782
0.0014700541835848974,0.0025690384243794583,0.002616820347892265
0.007900295514684474,0.003096988663077951,0.002888149234747233
0.01740200537121957,0.00674033608986599,0.006276785251546269
0.018448245973908664,0.007260207738831725,0.006773771293828379
0.0004971887986807969,0.0034639780965484298,0.0035929689355861526
0.015494031402286695,0.007758557733088187,0.007422232790949121
0.02066286657290606,0.008172000935139163,0.007628919820453645
0.023352883415154495,0.007606893647467266,0.006922285396698257
0.031820482501874,0.008977877873593026,0.007984721150624288
0.03477948628316485,0.009182757692368973,0.008069856449290895
0.02944201371280372,0.00703721761396282,0.0060630960444479996
0.013306260838028822,0.0072432796316288265,0.006979671753089695
0.01157023421651663,0.0066314205550457766,0.006416689526286175
0.011954753580056715,0.006879743377273629,0.006659090759761322
0.014015919676984519,0.007724942566247581,0.007451421822302497
0.02156605240718013,0.008816913876556344,0.008262603505659659
0.02885617707967003,0.009639081561023263,0.008803555668908183
0.02857417976112572,0.009087906043008446,0.008240676750916389
0.015743464357224454,0.007214238447416078,0.0068434025382939755
0.012945719530649854,0.006711203972819625,0.006440138079000919
0.012746917345391571,0.006895535700136668,0.006641127802516889
0.016089764701629122,0.007761227940578545,0.007399117646619825
0.018652809562007697,0.007968066310336462,0.007503512255915974
0.018706636375594998,0.008197314713559325,0.007740387684775166
