sG1-fG1,unweighted average,unweighted average except sG1-fG1
0.02029496675952731,0.008680210711448519,0.008175221318053788
0.020148509088974063,0.008402706417597437,0.007892019344928886
0.016656539425056946,0.006798905457187161,0.006370312675975431
0.01852063827074434,0.00729445522182062,0.006806360306650022
0.01797809814013075,0.007522402276377064,0.007067806804039946
0.019656295118718598,0.008028220142754987,0.007522651665539179
0.017898926325815863,0.007290206776430338,0.006828958100370098
0.016515685526958458,0.006516645565833591,0.006081904697958598
0.014953174531123027,0.006350278119964074,0.005976239145565858
0.01699194392186277,0.007286337597566822,0.006864354713901781
0.02053647534768191,0.008063672497976638,0.007521376721902495
0.020103648784734304,0.007509140216728337,0.006961552887684599
0.015042565483012466,0.005785103836817976,0.005382605504374737
0.012206743364253902,0.0049165571581594545,0.004599592540503175
0.009108404435743496,0.0038430162802620942,0.003614086360458555
0.019669906597075505,0.009460460987974012,0.009016572048447859
0.025977921311108067,0.010127272407298231,0.0094381137593065
0.03220339780635794,0.009841702067279606,0.008869454426450112
0.036155863464663776,0.00993594436472687,0.00879594788212092
0.03219814285779901,0.008719675776862444,0.007698872860299982
0.026812698043589517,0.007139111870304187,0.006283738558422217
0.012986336720761297,0.007092390726217901,0.006836132204716016
0.013385171304641794,0.008090284459996525,0.00786007198849021
0.023952434275563768,0.01153948836062714,0.010999795059977719
0.02705734453359894,0.011641461144057784,0.010971205344512515
0.029368271880980828,0.011527527755296271,0.010751843228092596
0.026970140303885476,0.0102361563849777,0.009508591866764319
0.01240051055155261,0.00681388208964244,0.006570985199994173
0.014860822038299101,0.007212119214056549,0.00687956691735035
0.01736086991471283,0.007568544967352948,0.0071427917087720835
0.0202192153633929,0.00899862323570447,0.008510771404065844
0.02469462006547963,0.01133678738583354,0.010756012051935882
0.014309936771632704,0.007115622480101241,0.006802826206556395
0.016612561062404153,0.007501114434476326,0.007104964581088159
0.017565351336386634,0.007009009825874493,0.006550038455852226
0.014725190435977982,0.00598269791250855,0.005602589541922923
0.014256696151164932,0.00636200127863252,0.006018753675478936
0.021746678742855262,0.010271421967406826,0.009772497759778634
0.012847902456656922,0.005247384260301945,0.004916926947416946
0.009602611533692209,0.00430483199191391,0.0040744937509670275
0.008652528564537241,0.0038771883924775094,0.0036695649067357812
0.007880011484698763,0.0034446836626852912,0.0032518433225977488
0.031319513113695935,0.009116479296006152,0.008151129999584856
0.037216058133595874,0.009496335079295452,0.00829112972910848
0.03851451839810448,0.00917137922096191,0.007895590561086144
0.03739567151392748,0.008305973884614227,0.007041204422470172
0.03274065394849358,0.007135519116938184,0.006022252385131426
0.024918857333969115,0.004955349614291252,0.00408737101778352
0.01727475601309825,0.008160839303578792,0.007764582055338815
0.022150177916729893,0.009313235192933306,0.008755107248420409
0.03207393696758473,0.010521882656432884,0.009584836816817585
0.037783489511873714,0.010786200956480196,0.00961240580189787
0.03646002781924783,0.010176494344644476,0.009033732019661721
0.025053311890794887,0.00720633396991852,0.006430378408141286
0.01601689171861312,0.0071603786222850865,0.006775312835488217
0.016888663544680695,0.007685676249613409,0.007285546367219178
0.01881030310599702,0.008039692159494906,0.007571404727038292
0.018629304892371773,0.007617023973106909,0.0071382291505301745
0.020548481655143554,0.008528076590845073,0.00800545028370166
0.023135024494098405,0.009278148001224578,0.008675675110230064
0.0175619395609428,0.007047602432912817,0.006590457340389773
0.018787295644915245,0.007755556390065955,0.007275915552898594
0.017033753890515032,0.006576968664378174,0.006122325828459181
0.012499959529410978,0.005171484598605403,0.004852855253787769
0.01275715923357461,0.005683151560743892,0.005375586009751252
0.009860404180424996,0.004245487184717927,0.0040013603588176195
0.008896088781769706,0.004038834285353619,0.0038276493072485714
0.008845174218164123,0.003834999463512453,0.003617165778527598
0.02048665830599552,0.007422799789364776,0.006854805940815614
0.029871993597275787,0.008031586826398868,0.00708200392331726
0.04051100631703013,0.01003872422335771,0.008713842393198038
0.03400042868716379,0.0067029556124178725,0.0055161089569941354
0.010387809778725762,0.00563884680002447,0.005432370148776588
0.007628965539002374,0.003830139624139077,0.003664973280014586
0.011777114284886798,0.004830180890360308,0.00452814030798959
0.02090138950980461,0.008099950464383547,0.007543366158060893
0.0281968246211805,0.009273504245050598,0.008450751185218864
0.031082661534696344,0.00868628470429453,0.007712529189929234
6.785205553616657e-05,0.002460459720598812,0.0025644861408189268
2.7008971203070476e-05,0.0025791391916770807,0.0026901013751759505
0.0011719677512810895,0.0020236871566140344,0.0020607184351067714
0.012428360771222915,0.004976953046104296,0.004652978797186096
0.01654240295675282,0.006922224222455336,0.006503955581833704
0.01696508953058088,0.0064963468852737285,0.006041184161564722
0.0010340028362759465,0.0044960075187488084,0.00464652946146502
5.931881469079904e-06,0.003615788193587224,0.003772738468027143
0.004534163882657487,0.00251363009232037,0.0024257807970883218
0.012907287197792591,0.004783703355158279,0.004430504057652439
0.01266100607240242,0.00476159560273333,0.004418142973617281
0.001957784130797813,0.002844160513906889,0.002882698617520327
0.006152180191383862,0.0027954101568697294,0.0026494636336299848
0.01898570416301663,0.008699830592448358,0.008252618698075826
0.020306460025626555,0.007863334626703146,0.007322329174576039
0.01873774727401525,0.005133640957535961,0.004542158074210774
0.017145858513262866,0.003516694074255415,0.0029241217073420474
0.01375769197093893,0.007789381597698153,0.007529889842339858
0.009489964031806805,0.005178690449608504,0.004991243772121621
0.006565998111375305,0.0035784238821841836,0.0034485293504802213
0.001757421479537707,0.002274170584395285,0.002296637936780397
0.0025201895158197666,0.002569273550558851,0.0025714076390257676
0.0006579380401125495,0.002213920858510262,0.0022815722853971186
7.917128995526483e-05,0.003294012559266798,0.0034337882666281684
0.0002937692593633684,0.00325070346589029,0.0033792658226958084
3.493766905206784e-05,0.0032115621842811015,0.003349676293638885
0.00154200397909444,0.004219354589086561,0.004335761137347087
0.0010088038454028703,0.0044585569653177596,0.004608546231401015
0.0002497271333330774,0.004231640270377192,0.004404766928509545
0.03633632789027539,0.010436520254178424,0.009310441661304644
0.03391722860405409,0.009982338844937273,0.00894169146410611
0.017522661053678452,0.008526297417959046,0.008135151172927768
0.01606648943250475,0.007662301284626833,0.007296901799936488
0.019146782791790596,0.008414409961303304,0.007947785055629944
0.007487647216172317,0.0031102364854234264,0.0029199142797386923
0.012038851481457655,0.006760448625534894,0.006530952849190428
0.00947230020682206,0.0050799652121956045,0.0048889941254727145
0.006613632520904444,0.003707493302301724,0.0035811394232320407
0.0003208662769595606,0.002740551405028688,0.0028457551062490843
0.0019672646214560184,0.0025629805798168576,0.002588881273658633
5.803112844706384e-05,0.0030624092907563377,0.003193034428248045
0.026919223917856606,0.007576464430083756,0.00673547488713711
0.0164934858285072,0.004888485296212021,0.004383920055677447
0.012790089048783149,0.006044748295735265,0.005751472610820141
0.011527867197606317,0.0050849842323432235,0.004804858886027436
0.007846163119983426,0.0044778863080257416,0.004331439490114537
0.00937768821727238,0.004793515050823471,0.004594203174021346
0.006629397244981978,0.0036237413102558906,0.0034930606174417124
0.01720235053139843,0.0034261103696587897,0.002827143406104893
0.01580361244924774,0.004876966860316115,0.004401895312971262
0.007162106689229891,0.003044290773243776,0.002865255298635684
0.013423447989898184,0.006518294472833602,0.006218070406874271
0.0076769760610083835,0.003830987310567664,0.0036637704083745887
0.003109182056232488,0.0029700633399357013,0.0029640147000967103
0.009825391423374736,0.005192655119980055,0.0049912318024411565
0.006798772642554307,0.003665985708346461,0.0035297775807722072
0.0017639893642251935,0.0028374061793764987,0.002884076475687425
0.004161741129529022,0.0031104432492643076,0.003064734645774537
0.02150635133785559,0.004796086003584892,0.004069552728181818
0.012439523719313976,0.0029492654712795405,0.0025366455474519554
0.009936560241021299,0.00266846877060173,0.0023524647936269652
0.007330859528087347,0.0035286500511125004,0.0033633365955918547
0.0033314283670082827,0.0028499391667004283,0.002829004853643565
0.006047268694534437,0.0036532334058767325,0.003549144915065528
0.002682071095607443,0.0027385038713918417,0.002740957470338989
0.0006283442485782103,0.0026901157663521374,0.002779758006255351
0.00502770038308087,0.0034853300444008836,0.0034182704644582754
0.0017947999437900738,0.0025737633931868058,0.002607631369247533
0.00010254986645395288,0.003029755274895756,0.0031570250752627916
0.003662842969062901,0.0032284360279130277,0.0032095487696021632
0.018580073754715782,0.0040849991443983455,0.003454778509167152
0.01236408217167116,0.0025468620953162584,0.0021200264398225674
0.010995885956053346,0.0032008233063255845,0.002861907538946116
0.005675986866770652,0.0029324179669414363,0.002813132362601036
7.024741217845064e-05,0.0026422215990007784,0.002754046563645228
1.2163364612079266e-05,0.0032861880140856747,0.003428536911888874
0.0003790368935020592,0.002597522212037555,0.0026939780954521415
0.000109329204144104,0.0024412274463257396,0.002542614326420593
0.00039023299480537405,0.0031099513760315845,0.003228200001302289
2.3856904657250093e-06,0.003852932118477318,0.004020347180564778
0.00040589806201143746,0.0024107023549291345,0.0024978677589690347
0.0002419724265225486,0.0026847625922581607,0.002790970860333622
0.0002798314582973094,0.003318632283738205,0.0034507540587573747
0.0022350104534065683,0.003544397576337816,0.0036013274512478703
0.0024807756215480758,0.00443736611713122,0.004522435269113097
0.010119160420143528,0.0029881895003631333,0.0026781472864596378
0.006026201903900778,0.0029327716990274672,0.0027982747335981934
0.004895860942103859,0.00358033282893269,0.0035231359544469873
0.008053414813858226,0.003238274378516788,0.0030289204465454218
0.006178742160051157,0.00292095916608289,0.002779316427214704
0.00525269912378553,0.0033129332056931887,0.0032285955570804784
0.000648939704495208,0.003566187470871862,0.003693024330279543
0.00015232689425257205,0.004011095117702971,0.004178867649157336
0.001543627570080577,0.003649925434436835,0.0037415036024523248
0.0036736426221343015,0.004207347901646522,0.004230552479016619
0.004851745004189959,0.004960067246682951,0.0049647769094000385
5.5831428143813745e-05,0.004426103376250647,0.004616115200081379
0.0031622899362004704,0.004143545668497961,0.004186208961206549
0.004722751058884125,0.004042581595730065,0.00401300901037554
0.006805793023738975,0.005003273488346743,0.004924903073764472
0.005495987091155083,0.004155094298362906,0.0040967946117197685
0.0053421370870356455,0.004561200370606949,0.00452724660032744
0.002348081811468006,0.003391750582790082,0.0034371274858910413
0.005639034502818289,0.0037995958904997857,0.0037196202986598506
0.002526913054999325,0.0037062312038561953,0.003757505905980407
0.0038595173359078786,0.003637425758495643,0.003627769602955981
0.0072030591347732285,0.0032675620306216323,0.0030964534608759115
0.0011575975539356788,0.004334598669080242,0.004472729152347397
0.0005958219648099415,0.003929804135802024,0.004074759882366898
0.001749456036635005,0.003705840844866711,0.003790901053920264
0.00631540763832229,0.0031659758929204174,0.0030290440779029443
0.0025098105551928313,0.004844546599439075,0.00494605686223239
0.0021620625555231615,0.004941102356313529,0.005061930173739198
0.0002656055353765011,0.004347998157984674,0.00452549348940242
0.0036863553914069304,0.003243851567479705,0.0032246122707872173
0.028548389677169397,0.0067792326655161175,0.005832747578052931
0.022519003508013873,0.006515784490699985,0.005819992359512427
0.004769247859095745,0.005563417845737845,0.005597946975591849
0.03578914273940811,0.007742849736872138,0.006523445693283619
0.03686439772308596,0.007711733864855775,0.006444226740584896
0.030745557820247287,0.006704158151456623,0.005658879904987464
0.034304334027738116,0.007275796837930826,0.006100643047069639
0.02445003223023554,0.0063747066443833695,0.005588822923259364
0.003889258269683778,0.003526495465637628,0.0035107231698095344
0.008446462735580142,0.003191822818380119,0.0029633602132844656
0.0031073230301039683,0.003764487963755501,0.003793060352175133
0.006119066220494469,0.0032803095324993765,0.0031568853286735032
0.0037739117591660465,0.004384913051463932,0.004411478325042102
0.0037663101562234458,0.004444565827697755,0.004474055204718377
0.00016767480237664454,0.0043220396409556034,0.004502664199154689
0.002240920847106192,0.0035863890458349497,0.0036448876631709833
0.02059269629661868,0.007018093675145925,0.006427893561168849
0.02085231474439334,0.00712835534610233,0.0065316614592201136
0.008141435760139806,0.007006779200793712,0.006957446306909099
0.0008050076585282955,0.004028177456133808,0.004168315273421005
0.04447155552328895,0.009073275152845459,0.007534219484565307
0.045079655680764,0.008375912406589721,0.006780097481625622
0.026824460055382172,0.007069150406096575,0.0062102238996058975
0.0532079787313303,0.010627856653217528,0.008776546997647407
0.05000738138653279,0.009573690623905982,0.007815704069009164
0.04154295497468407,0.007491300453501964,0.006010793735189696
0.03591222718647579,0.007148292135177718,0.005897686263382151
0.0005319775460739161,0.00385188162792682,0.003996225283659555
9.666625788005477e-05,0.0037925711507449237,0.0039532626678260045
0.007675371332833066,0.003227190099703218,0.003033790915654095
0.0024464092115989875,0.003561286633350196,0.0036097595647306834
0.005799013671723736,0.003279259726815779,0.0031697052074719546
0.011445652979651326,0.005916375029280114,0.005675971640133538
0.0015364168773775479,0.004931618729327163,0.00507923620115106
0.0017732059114759975,0.0035754597112151397,0.0036538185720733636
0.0388814301658099,0.010122315528054341,0.008871919239456271
0.03978723977344743,0.009624428986190764,0.008313002430223083
0.02040860898421513,0.008176874635954252,0.0076450600990733445
0.0033926480682382352,0.006362085265261205,0.00649119123034916
0.059228130861306905,0.014740198684831248,0.012805940764114915
0.06431797714037638,0.013167039370616767,0.010943085554540268
0.044181133331918525,0.008776216183848665,0.007236871960019541
0.017761536562915355,0.007398772955899989,0.006948218016464535
0.05579204056033541,0.01281268122249469,0.010944013425197267
0.06711703884206416,0.015967832930080007,0.013743954412167655
0.0663553261574547,0.01431842138550884,0.012055947264989457
0.0008902877326049446,0.0037934749615663992,0.003919700493260376
0.007010608945115297,0.003276431262515164,0.003114075711097767
0.0010585841977508133,0.0037992813458055216,0.003918442091373118
0.007377143190544115,0.003123299195800736,0.0029383494568988497
0.007235585417538831,0.003259016890556614,0.003086122606774778
0.020286520540236438,0.006738957303544035,0.006149932814992193
0.009655981745930138,0.007199607977730331,0.007092809118243383
0.00014317968562697856,0.004786037255770099,0.004987900628385017
0.05011208753244683,0.013898079515247316,0.012323557427542988
0.04337422134050694,0.012067628982018129,0.010706472792518618
0.016427219115832923,0.00862143123183952,0.008282049149926763
0.055434841816670355,0.01487941929157327,0.013116140051351656
0.07084468493794238,0.016814222893966314,0.01446507237031518
0.06122430693415674,0.01406054325079329,0.01200994482977749
0.04653720409440177,0.010951595449267387,0.009404395073391974
0.0618387710857688,0.01555717515302849,0.013544931851604996
0.07181414547447995,0.016831661835070674,0.01444111906813984
0.05796178554747468,0.014024866277276393,0.012114565439441683
0.006232992257314122,0.0034198505042997243,0.0032975399932990983
0.0007960398011112119,0.0046595950302431395,0.00482757569237931
0.0021202944976579,0.003729593422095898,0.0037995629405497243
0.03578488205712737,0.012095439496367481,0.011065463732856181
0.02764979261453238,0.012713701573952801,0.012064306311318908
0.010628680649446286,0.007436227687747866,0.0072974253850653275
0.00212589204905569,0.005731866003244349,0.00588864747951342
0.04816617251307441,0.015632233706277737,0.014217714627721357
0.062200621709897666,0.01674879581759273,0.014772629474449036
0.0351404082618505,0.01206943198261796,0.011066346057433937
0.014919721988823043,0.006717367083721616,0.006360742957412859
0.054012047256184206,0.014985162655638115,0.013288341586049154
0.06715487280067224,0.018704206815971926,0.016597656120984954
0.06743195035501781,0.01703814606962386,0.014847111100693682
0.05846841396359023,0.014949706919224627,0.013057589221643512
0.0683344000090389,0.01762086590081481,0.015415929635239849
0.062290176064050004,0.015449188069133505,0.013412623373702358
0.05658422964353754,0.014289163157382864,0.012450247223202223
0.0017102354362239862,0.0031782365016480726,0.003242062634927381
0.0005621170216612249,0.0038198112858040616,0.00396145016685375
0.0002602427025585139,0.004114235166482727,0.0042818000562185625
0.00027261631873920484,0.004626983739390475,0.004816304062027487
0.006841666081533118,0.006486439139715853,0.006470994490071624
0.03609358212606911,0.01604212501775719,0.015170322534787107
0.029448817383963485,0.013154133602461204,0.012445669090221975
0.014831165064650634,0.006951804518411667,0.006609223625096931
0.049118110290556606,0.015852681290021285,0.014406358289998015
0.06468334070233915,0.017562687784454706,0.015513963744546685
0.059116312878556156,0.016144488437275367,0.014276148244176204
0.04322080709064174,0.009919047000408944,0.008471144387790126
0.06016754663695703,0.017521193074988832,0.015667003789685868
0.06816515850852299,0.01715485904542584,0.014937019938334661
0.05914644363249479,0.01651228080238406,0.014658621548900982
0.06152359588689154,0.016060632675729315,0.014083982101330952
6.770395876344509e-05,0.003820421600402611,0.003983583236995618
0.0015429882816166056,0.005282307051863368,0.0054448861288306175
0.005063704174008833,0.006592823767851291,0.006659307228453136
0.05104929060108779,0.017098122693771214,0.015621984958670492
0.052284109430995616,0.01624346261570934,0.014676477971566461
0.06255866031877576,0.016221574390443437,0.014206918480515942
0.06065872638434016,0.01624511539148703,0.014314088826580374
0.05387500938585254,0.014833415734160959,0.01313595514060915
0.05987920863042753,0.016244544639204658,0.014347385335238444
0.0023002456386755615,0.005793988631703068,0.005945890500965134
