split-half dmri,split-half func,split-half resid
0.992835431627857,0.9668718342527312,0.9882601575897713
0.9930159533411976,0.9751764952548984,0.9899318195776671
0.9952265816827786,0.9773982981137137,0.9932534754387408
0.9954176820339043,0.9691314643218778,0.9926372669599595
0.996157823777723,0.9458362305046811,0.9917869241380143
0.9876746384945239,0.9675356075694347,0.98446639519066
0.9961314045843442,0.965753102309724,0.9928413010281147
0.9893208871863898,0.9669480965761944,0.9824203008680182
0.9955645613512218,0.9463784295194513,0.9903004690475294
0.9911463155347565,0.9651502305344632,0.9857422585746368
0.9919191047696528,0.9660605667735185,0.9882811977049587
0.9943682397425883,0.9788895410292987,0.9915608021686481
0.9955838748189652,0.9494642092047844,0.989759851334118
0.9958977094424152,0.9511975081814674,0.9903953041103134
0.9934033518016889,0.9704370646535087,0.9902383708882059
0.9959767615704374,0.9769308220333429,0.994054511463703
0.9910693841847673,0.9750529841109773,0.9884300001860686
0.9927155489569305,0.934677836492542,0.9866598777097138
0.9946592293572133,0.9595120546610327,0.9901042990493042
0.9935138260059079,0.9726861651488337,0.990402159046705
0.9905872122491466,0.969218470185104,0.9853606238539926
0.9969055942772069,0.9678801916968975,0.9929414650054781
0.9913431759664747,0.9799595224358248,0.9887394650995676
0.9902460395419639,0.9489459979910431,0.9852608284112347
0.9862001990331645,0.9502636649000142,0.9792200112574059
0.9945760494609781,0.9503671148153351,0.9904406717641284
0.984128151184172,0.9644991048503444,0.9802965061025305
0.9944511309055938,0.9633225333627716,0.9915519199039942
0.995857168684345,0.9730825037491858,0.992321069858751
0.9952264167933162,0.9608048760875946,0.9912716054686725
0.9929379447927604,0.9648573917485773,0.9904956065341849
0.9929165975569707,0.9591902757618271,0.9885853711830028
0.9958318228504344,0.9673270618947134,0.9923536340363732
0.9951102625041002,0.9587558252713919,0.990684920117458
0.9956249494076203,0.946213590420733,0.9852750873868752
0.987509896637845,0.9692779652208677,0.9833145054587356
0.9913883825595615,0.9667566908756081,0.988672590810373
0.9955199056126753,0.9670291876112427,0.9926609831226664
0.9920107552574563,0.9715661741834953,0.9899451669959088
0.9931850546202389,0.9801030339337324,0.9918874896049207
0.9950132497705368,0.9259448182833295,0.989182690315032
0.9940544484548889,0.9659516553918165,0.9903263698874715
0.9949634672590554,0.9768446096895288,0.9919232358249837
0.9961727489229781,0.952555598330318,0.9909446148372851
0.9953960650455487,0.9787790997995811,0.9929239043074592
0.9928951405223715,0.9689241023219074,0.9885899104849989
0.995762534811318,0.9667238222145643,0.9923206693542878
0.991661487272091,0.9455816653455501,0.98647776426911
0.9974596715713943,0.9667728641220664,0.9944257516929363
0.9950437245462217,0.961897730451662,0.9909422848971965
0.9928368906841956,0.9575580432634883,0.98939838825797
0.9959474168309773,0.9564552408148921,0.9921291446937514
0.9970403377057557,0.9639613389375619,0.9932227771296996
0.9914445700545922,0.9657413564729149,0.9895205337878543
0.9934172720570766,0.9785714837524826,0.9907671244156687
0.9946220187793611,0.9673015352411832,0.992035432051033
0.9897980614461627,0.9522060350039088,0.9849951959759145
0.9949663697369519,0.9791314874096594,0.9923760624808693
0.9935616872571698,0.9656616985552771,0.990031984911711
0.99272477287928,0.9535877534944498,0.987409603379857
0.9963755607734228,0.9783888063859245,0.9942788866555035
0.9933524149267471,0.9306138001536609,0.9869795339403072
0.9921303807867486,0.9558046360781691,0.9885152533790129
0.9951458691819405,0.9676239746915594,0.9916239537266289
0.9948841705414398,0.9591288621394629,0.9903024666746922
0.9931721572378541,0.961945503971583,0.9878991979052099
0.99571633148787,0.9569083107399707,0.9917478720664054
0.9922340517156196,0.9567166357396858,0.9881966358290478
0.9946137308103646,0.956709945592833,0.9897593374660678
0.9960477873797965,0.9700952774457673,0.9919028488329521
0.9965416981062841,0.961165386079677,0.9926012598649248
0.9899875620470426,0.9662778410908972,0.9865194552704832
0.9959210657472788,0.9620760319201076,0.9925219377015472
0.9936971775278336,0.9580898711176143,0.9895543531091766
0.9962792518505889,0.9587995890573976,0.9925203335217955
0.9945364725128257,0.9673911428148786,0.9911045748206038
0.9925379826213577,0.9562691358186691,0.9882086954432884
0.996477625235006,0.9588359438401538,0.9926962287797423
0.9947482466941151,0.9533316482760877,0.99002213834169
0.994877962718614,0.959724571226762,0.9911279584705204
0.995417087727147,0.9654024747391703,0.9922481535395564
0.9882381021917741,0.9654728104697019,0.9841385299205198
0.9959630687226608,0.9754356068443348,0.9933955543676092
0.9947486896632072,0.9580745370884193,0.9911674189313782
0.995361429990589,0.966773363969113,0.9914142717711691
0.992678612015348,0.9616390918739408,0.9882907895058909
0.990503567425876,0.9664798298619605,0.9857267266303766
0.9927564592785255,0.9582788979866171,0.9898874122015726
0.9935569316040326,0.963665001500326,0.9894304199789152
0.9952747880763592,0.9652252957027511,0.9914042606924647
0.9932099093887482,0.9651841507396809,0.9904847952073976
0.9923388301695315,0.9695322577139396,0.9879784820193087
0.9943114139380531,0.9609324048027469,0.990669225795332
0.9957191207073982,0.9726240625343413,0.9931002836935084
0.992882440633924,0.9769282340710775,0.9903599138869401
0.9961455502357405,0.9536487374361847,0.9918786887328765
0.9967456924142368,0.9577871019083043,0.9918177002349485
0.9939048987840725,0.9693878961899738,0.9908873787097809
0.9935219500279072,0.9500986220809498,0.9877368018994891
0.9941588305199852,0.9631104759558974,0.9901954293653662
0.994083172126602,0.962912964969814,0.9894416948633256
0.9961251418626753,0.9626556220292298,0.9912573883422595
0.9938834207552943,0.9624937292250972,0.9902462696265458
0.9953245548695991,0.9744438439897273,0.9925811379186573
0.9936149852594441,0.9495658070723684,0.9883049278207396
0.9958604072990797,0.969474785173492,0.9921665954128388
0.9942270347456829,0.9573336506512407,0.9887926673661924
0.9957613759606115,0.9699822524751046,0.993212730650023
0.9894214701407392,0.9618423675192397,0.9846383512207533
0.9951302033829966,0.9558700350923288,0.9914185676490181
0.9924695574659205,0.9483808992853335,0.9848188247364695
0.9957607692429135,0.9521128480922275,0.9908241171974196
0.9957889425246524,0.9647978707601507,0.9918979840985217
0.9917444411592358,0.9757591271240431,0.9895208676977065
0.9966239405085372,0.9506400219373724,0.9928328472438696
0.9902781556737066,0.9654414635759963,0.9869504053127159
0.9944399405465196,0.9670223398768732,0.9914456713793913
0.995326504562701,0.9717669331506846,0.9918526697060883
0.9941524623397441,0.9483494017131303,0.9891262115245711
0.9907383799840226,0.9721072930665797,0.9876370047428201
0.9934835920224627,0.9649318374934002,0.9904421105240563
0.9923876095413888,0.947146751249694,0.9881405698762841
0.99503230762859,0.934084380423275,0.9885840717546578
0.9943505413298201,0.9614362234845297,0.9903042598652516
0.9930255675609655,0.9776316879083795,0.9906139747052023
0.994872081966177,0.9662137229554022,0.9920339246808474
0.9953706621008801,0.9712182053041996,0.9918150686841556
0.9952689526049984,0.9682755419212037,0.9917326573447675
0.9929180128982696,0.9564030166396498,0.9888042493384338
0.9948234485752827,0.9654322321299965,0.9914152711723964
0.993777157035866,0.9637743851493802,0.989745540167914
0.996854769989277,0.9366885751871458,0.990177217753244
0.9955693883583354,0.9805755641210221,0.9935923124965205
0.9956293296764912,0.9566606851209317,0.9906107839143422
0.9974048132521213,0.9592083263058645,0.9926780103356028
0.9963040517376882,0.9485730963290373,0.9913429670254577
0.9899296839540103,0.955278976627545,0.9852415094810194
0.9903653779222504,0.9702428813963097,0.9870310242490282
0.9909131309531616,0.9593428807508507,0.9880817868374935
0.9959175414157379,0.9664810216501419,0.9928557219500173
0.9896622955915776,0.9640498202708704,0.984341343296607
0.9841131849851563,0.9639309337028189,0.979795223200135
0.9961157319193621,0.9324770691941544,0.9910379928220256
0.9910047264806606,0.9269812569831624,0.9852056138512023
0.992815865170437,0.9792577261408834,0.9910135948320753
0.992234027913938,0.9652248879196219,0.987778128132305
0.995362048899711,0.9798321995460371,0.9932109439715056
0.9940076211374245,0.9609087276984157,0.9902406453244973
0.993821579814957,0.9594454614982499,0.9885882875042847
0.9940194168280493,0.9491790868529282,0.9881163157898212
0.9926247977587189,0.9752606098884938,0.9886802945017014
0.9949114426568678,0.9600931109960571,0.989845873663853
0.9907099200560855,0.9287474356465442,0.9823403098105042
0.9954888116796292,0.967480744437458,0.992464877872118
0.9955260881765388,0.9633251413713391,0.9915181894636717
0.995235907728106,0.97360738995901,0.9915213163518476
0.9956694762884777,0.9750339701095546,0.993149732287714
0.989164349052066,0.978629102762357,0.9859593194276393
0.9925124928887372,0.9734468582612866,0.9900641706904709
0.9896049828055854,0.9512206883798132,0.9833911630390104
0.9920804064695289,0.9840521488853233,0.9903683050541559
0.9960599537894467,0.947295171104745,0.9917898858337488
0.9954463394654125,0.974755115874239,0.9926167151564527
0.9959370686563702,0.9745018798514355,0.9919616799267514
0.9946465263065557,0.9652599089194074,0.9908516961408305
0.9956033353677389,0.9442267084584961,0.9893496278250671
0.9944512151365568,0.9641996486128908,0.9905925938378244
0.9963789839076046,0.9697946322499204,0.9923970898034178
0.9855901513930729,0.957940879408026,0.9790770884141952
0.9919053375485356,0.950556280970079,0.9853046547666948
0.9934868684098211,0.9588067376358327,0.9899441786840306
0.995515894239922,0.9681364127402413,0.9918869701612821
0.9967723362482249,0.9548077613929763,0.9920469551228277
0.9929605902607952,0.9650273404842233,0.9879411097788754
0.9921548990357374,0.9577275130360762,0.9872748816048733
0.9963183219571,0.966040343312958,0.9933100252588445
0.988381085616462,0.9560826347951595,0.9837147275133513
0.9914408749174733,0.949604454128599,0.9858903341981976
0.9973133047254285,0.9390678830989018,0.9907249581713972
0.990817397409506,0.9699267811654421,0.988038019907912
0.9946858060312086,0.9363509442572001,0.9884870834220258
0.9928008651930348,0.962057556693478,0.9893882569670762
0.9949789784586494,0.9771734275518591,0.9924208367666099
0.9942762691974381,0.9247490179918412,0.9856598426572749
0.9911863694364217,0.968594783669824,0.9873677584899151
0.9939566775037216,0.9592784766735754,0.9897672423103905
0.9926825100030578,0.9343722831080059,0.9865429147927085
0.9949621899177458,0.9837466809423738,0.9931447944504987
0.9953390290886561,0.9629495700518926,0.9914956623730117
0.9951927310686232,0.9557644709243576,0.9899888486803982
0.9916863808499745,0.9493054039296829,0.9863571299490032
0.9907266491591729,0.9648262335277611,0.986364268520538
0.9964755890591354,0.9627453755490194,0.9928342110002227
0.9897934851461727,0.972101930737723,0.9864018539577759
0.9901530590182713,0.9741817526182153,0.988560817319867
0.9921366690773796,0.9628731851146675,0.9886806899834129
0.9942374994443638,0.9350010659642121,0.9853365295474509
0.9920264031096029,0.9642415222707179,0.9891343587175359
0.9886126545401106,0.9680003954369311,0.9837432053586211
0.9958217447348838,0.9477639465591202,0.9883012175514021
0.9938338342912473,0.9610018127414766,0.9893450621345591
0.9968200447032237,0.9487150015517459,0.9904642955156734
0.9958616322087428,0.9597440267201606,0.9918612972776699
0.9926364535377343,0.9742897232708606,0.9912164776947571
0.9958172190519089,0.9655016744907567,0.9923425808576809
0.9930017718216955,0.9379653572838765,0.9863613174897228
0.991909760494039,0.957111343613668,0.987439523867712
0.9962891663041565,0.9632327498104925,0.9924183476584111
0.9968635940397179,0.963499388422374,0.9930435441295041
0.9958563447506594,0.9633096204143693,0.9924740487465761
0.9937228796819679,0.9627023804444664,0.9882393931120625
0.9946583582440199,0.9805016436606707,0.9920702019660033
0.9943446420006519,0.9668439442315494,0.9908317089498828
0.9918198091624966,0.9622068050792358,0.9872525717019301
0.9959370262447267,0.9567682220567659,0.991547649304764
0.9954769597904668,0.9677605637847383,0.9915600369245431
0.9894779586642134,0.9647957858035394,0.9866320368888495
0.992922020257286,0.9511376565676377,0.986294447222112
0.9937736940590207,0.9685673093880784,0.9903735471638883
0.996133215597595,0.9591086731654559,0.9925240284434885
0.9919806835492491,0.9748143180541242,0.9881664128688428
0.9899696651015913,0.9585801757629171,0.9830914626563518
0.9932976846310276,0.9552961557755343,0.9895124175520676
0.9948024566250244,0.9644685427286552,0.9910539858018179
0.9946257781325166,0.9680314097109136,0.992275555212662
0.9950311484067098,0.9578419141938959,0.9906272761969879
0.9942032444776251,0.9740532699809743,0.9905742631826635
0.9943962182051846,0.9601734700070789,0.9899660523872037
0.994539528915264,0.9635293123428078,0.9909873964623914
0.9903387229573273,0.9597274833969146,0.9854210020278094
0.9935403190474081,0.944240007309172,0.9883426970907839
0.995678855656745,0.9700155840126121,0.9927910871056417
0.9965858638279633,0.9434934168836321,0.9909410573426213
0.993952949071006,0.9656623568160767,0.9908025911842798
0.993816014540987,0.9455090986526622,0.9884666084681145
0.9937428318182513,0.9593778902152351,0.9898771034036311
0.99512258419482,0.9590422723937251,0.9914287069268815
0.9965288629818094,0.9667400514473862,0.9938922231873952
0.9925329661827974,0.9717489584325576,0.9894048406898462
0.9915153884365735,0.9437627479294431,0.9860292458141076
0.995560328596995,0.9552903507446567,0.990089320223987
0.9884564585643918,0.977723661008906,0.9851777569414485
0.9954659032238615,0.9595394748692652,0.9916253653408621
0.9932776245556675,0.9660750167409445,0.989038775314725
0.9961225558328037,0.9583869867353247,0.991465943228831
0.9862701401130701,0.9700676578858453,0.9805218969146744
0.993321973401425,0.9664287705171776,0.9895102965537096
0.9956540200609812,0.9728605055071305,0.9926332719534539
0.9940784708238561,0.9638348349861073,0.9900041138307558
0.9954357724633222,0.9545121676856024,0.9902128892819849
0.9916336457940067,0.9685005270516,0.9880088465444762
0.9950097319146669,0.9723425317673225,0.9917266296065729
0.9904971389894094,0.9673386706956195,0.9859460224614338
0.9955877536001597,0.9631411255990922,0.991890525463136
0.994125231415632,0.9640562388881009,0.9906272914400409
0.9961832367656063,0.9548711872528135,0.9909923494370093
0.9855074020558847,0.9551256958944119,0.9806205330911639
0.9902822957123334,0.9732884750300681,0.9873349471989025
0.9954498880101325,0.9722607959560078,0.9925485221903554
0.9963132604968608,0.9705691792612067,0.9931056227585142
0.9960935497784567,0.9603131125356792,0.9911279996095897
0.9930902036373775,0.938092320464416,0.9873294063806485
0.9926117145873865,0.9732304108474745,0.9900866258490746
0.9900022544993247,0.9734328544861454,0.9882683910017976
0.9911295522747288,0.9595871200447103,0.986899655280881
0.9917944068829463,0.9685876472629682,0.9881657707319969
0.9957133518858541,0.968660781464122,0.9929957855012053
0.9924608197252693,0.9474371329304223,0.9870470294588185
0.9812471056731897,0.9765714765429079,0.9772465520409634
0.9925954600514069,0.9698117273204465,0.9891475843511804
0.9931946902505496,0.9173444425291652,0.9861859963818487
0.9952472111560782,0.9504262158817169,0.9890700452220759
0.9947663279598438,0.955064660927179,0.9907398630265709
0.9940862396605221,0.9695425792916113,0.9904849943738133
0.9899780336147687,0.9735369931335176,0.9869695159786286
0.9956604593166771,0.9583189458720281,0.991906720868506
0.9946854683518291,0.9548738557535391,0.9913420114464826
0.9907271919654915,0.9755435649257833,0.9877848506889458
0.9960883559195023,0.9781290588510232,0.9932651444668162
0.9964677170039595,0.9682370573088062,0.9936761033668283
0.9956560972519221,0.9747356852843324,0.993369053763384
0.9944333523481292,0.9408696563951178,0.9877259532709002
0.993649960416199,0.9680143591128647,0.9902679404139173
0.9941167776344184,0.9636178669642109,0.9880193105915777
0.9961028097052989,0.9724306100759278,0.9932052240397129
0.9951788121806019,0.9650787854432388,0.9919926755783858
0.9961221226639276,0.9498994515904593,0.9898419769885971
0.9911376452122256,0.9707869264732151,0.9863500115495869
0.9944449277066629,0.967609502846559,0.9912520004243546
0.9872477105089412,0.948000233543799,0.9776740076292743
0.9928068163229768,0.9580075787254257,0.989234091465343
0.9883604784418435,0.9561913375842934,0.9827096260220803
0.996241316170294,0.9587955249666802,0.9907389984829595
0.9962846225665946,0.9765098175330427,0.9943315054789821
0.9916514006974924,0.9503068045651291,0.9870924693683871
0.9944169081202924,0.9593684131669679,0.9909193879758579
0.9951109536840811,0.9769583868033441,0.9921720003160382
0.9963341232128312,0.9326364997990337,0.9904634791565942
0.9931420166839299,0.969140830811398,0.9897001416162752
0.9940456510862847,0.960177501569466,0.9900557281467329
0.9933931336661396,0.9723360859583691,0.9895483674225096
0.9928201786958991,0.945181291848917,0.9888272001170548
0.9950218524871204,0.9664272336142744,0.9910650323033303
0.9944137462337383,0.9584065099118249,0.9904721977860643
0.9952889069134924,0.9635660436513359,0.9917104746753481
0.9963654182001254,0.9585261064284551,0.9930073376017989
0.9878329942876635,0.9607189125416437,0.9837529440163696
0.9921655887955789,0.9456728154001002,0.9872208887799229
0.9952399005489002,0.9190437077992237,0.9885153266412052
0.9948323813318694,0.9667005339043585,0.9906103397746993
0.9937610662164872,0.9597639940827462,0.9900212714788946
0.9945194838593339,0.9714527144905083,0.9913146119315867
0.9887628065718014,0.9802894944545756,0.9858462249468108
0.9920598779003188,0.9566275831066735,0.9870467229223361
0.994977174777861,0.9690898209361567,0.9921237244704555
0.9940551912442319,0.9530089347853865,0.9887458865361767
0.9950342768128362,0.9699232977330474,0.9920965683264052
0.9927036148668984,0.9440959873238224,0.98824090894053
0.9943895892014502,0.9710607802009718,0.9917420315276909
0.9915631026838932,0.9537417144873203,0.9860720380746748
0.9954244632753227,0.9765972145056501,0.9930692851134599
0.9938752722603098,0.9505319167061804,0.9886551409315257
0.9937787830701535,0.9672401051765275,0.9900340699555523
0.9948876938362013,0.9639113889116234,0.9918177712098326
0.9943550875161247,0.9708309162223082,0.990891538867529
0.9964940726711453,0.945500607460029,0.9887868988159255
0.994361048326673,0.978094914200048,0.9921025764672957
0.9945060650281845,0.9580381883231713,0.9891948351472445
0.9903341932264652,0.9610186197799605,0.9859953135412552
0.9962526129530832,0.9712337115525796,0.9933723949752152
0.9956127128829468,0.9544017918514572,0.9902342016757075
0.9913921522061488,0.9513848745047768,0.9853472874707918
0.9968229171620696,0.9683587939708503,0.9931849744359603
