split-half dmri,split-half func,split-half resid
0.9902461463696836,0.9801570987446342,0.9876410556495636
0.9917388385865966,0.9729150755431826,0.9900127585209272
0.9932334087435066,0.9613381826137118,0.9893220850118097
0.9929720805922522,0.9662707054764723,0.989888726590805
0.9937752896589713,0.9461962504823755,0.9885446710948167
0.9948880514829433,0.940724831897864,0.9872626678525425
0.992674710832479,0.9689558474061436,0.9906269036577288
0.9947353445233509,0.9715356421713903,0.9916598146433548
0.993703631233315,0.9628891413061658,0.9906918548325309
0.9964281494457273,0.9641062242131012,0.9928620910266682
0.9940183263420492,0.9683939344016484,0.9904832636175727
0.988932547541056,0.9693267435645042,0.985655492704882
0.993799082085037,0.958916744445096,0.988575853177542
0.9950569418267456,0.9772204404279048,0.9922653023094823
0.9867411567306311,0.9636471453620786,0.9827224069327727
0.9957528496143608,0.9786096299622475,0.992973186880216
0.9935602871937417,0.9448630726308656,0.9879766676866991
0.9957804430744118,0.9746478912478788,0.992593104708665
0.9958386501009342,0.9419894414925607,0.989468360610625
0.9954207683849254,0.9620558831459662,0.9910603993779653
0.9947618889127525,0.9680659359902614,0.9908302287324358
0.9930030028202791,0.9556218226205904,0.9888730381688079
0.9914237114702108,0.9650003683336431,0.9869866803881824
0.9958136328186584,0.9795662728714285,0.9933455786901974
0.9960101106915616,0.9749862123883469,0.9926007396311884
0.9959856454635856,0.9799550242609926,0.9937573474468067
0.9923464483105926,0.9650061057412157,0.9882169823241846
0.9953699657801143,0.9350386492383571,0.9884108290295448
0.9943926613177319,0.964661403787917,0.9898529867029443
0.9953177728314508,0.9722048352915603,0.9912372320906997
0.9882870004604634,0.966202073558716,0.9833412020836556
0.9960367390317247,0.9586395332061574,0.9909898905438809
0.9934815654546112,0.9679787489047231,0.9904049263616691
0.9957045460738304,0.9757722749936348,0.9923188776609966
0.9959296216877072,0.9634643020012529,0.9931347409032046
0.9931932141435335,0.9607489077931318,0.9878695246105254
0.9855742181392095,0.9577473657135047,0.9793448492487583
0.9929715340443029,0.9801133265109054,0.9899394783738201
0.9909329224477117,0.9712522816725296,0.9884154997828557
0.9915391953279449,0.978777419750385,0.989615632245066
0.9936284464774099,0.9706358741827331,0.9905878857027095
0.9941740803689452,0.9728836706565092,0.9903668203053713
0.9944259846025827,0.9677506944481746,0.9918821971358707
0.9929445154968107,0.9579019389495307,0.9893801673329218
0.9929617007025423,0.9584826702038607,0.9878242189127622
0.993400815850734,0.9663022462377208,0.990472069547892
0.9959187702680766,0.9692134936236176,0.992592584751646
0.9914269203023633,0.9722247274404936,0.9880594030795391
0.9962290076833952,0.9477072218488878,0.9915140961141076
0.9949367595898801,0.9487815501408475,0.98916610348075
0.9965330318271712,0.9792743471949521,0.9942502427527034
0.9902672991045591,0.9321391060439665,0.9844378893988207
0.9932940613184315,0.9503163853299812,0.9890455729567533
0.9948197496342398,0.9401490224400931,0.9889175350803922
0.9917170126474897,0.9637404225223993,0.9888412994381147
0.9958114110625133,0.941950526694202,0.9893705646357741
0.9954173436760249,0.9665538474483188,0.9917630581800284
0.9955643574732126,0.9668782481847481,0.9933333352569366
0.9916838888631336,0.9648527399968058,0.9890251096086788
0.9921850039502114,0.9625396404960337,0.9880244888273013
0.9914253754611784,0.9557686997520354,0.9850970923018275
0.993632732871882,0.979091507132998,0.9912155091152477
0.9904548192474109,0.9591832469890791,0.985976593628513
0.9916918328812304,0.9569112999073989,0.9857726730487326
0.9944152990813458,0.9556505023106021,0.9903104412927807
0.9922778236244995,0.9639866435354719,0.989480148165405
0.9939464567552269,0.9779867073639139,0.9912752708011551
0.9953317966892898,0.9634819408719848,0.9915003973539022
0.9953770926860156,0.9353671013354175,0.9899192757287193
0.9956823260147707,0.9530873472059431,0.9909004224565735
0.9965170225918563,0.9697801433634041,0.9936675625270207
0.9929934015116931,0.9556316597712433,0.988442467284655
0.9968638389153757,0.9641086743375331,0.9923802411311836
0.9890888648081612,0.9727330845469648,0.9862155810978781
0.9968672435799195,0.9419323469427747,0.9910756768254412
0.9940593519212262,0.9720594249710924,0.9904191131352297
0.9908342164508607,0.9230623518598935,0.9868763712377348
0.9911242318440834,0.9619009952321487,0.9870945361940346
0.9946006296518485,0.9319430714703427,0.9874850922286884
0.991598196168628,0.9543698991251911,0.9868848889302045
0.9945866592980447,0.9750768606239021,0.9920949574876281
0.9902009669820526,0.9544119593469987,0.9841074776887191
0.9964112592696147,0.9538813899998868,0.9896237190527687
0.9964614707007443,0.9473612549128071,0.9914909867819485
0.9950919138077908,0.964774547843427,0.9913148202812152
0.9936785876010731,0.9599098027461415,0.9884620813000572
0.9950180482028388,0.9694281887168621,0.99217630182621
0.9951972215756439,0.9530203081832342,0.9908693456296543
0.9928706572034304,0.9740589597255938,0.9904498334545745
0.9926584732968717,0.9729316963337251,0.9899821698545112
0.9952951434516363,0.9382123756446121,0.988102748326642
0.9948664072622242,0.9593029846847948,0.9911830991223743
0.99059697194366,0.9717927050709241,0.9870634916452004
0.9933650891343894,0.9591104114018019,0.9896164577814923
0.9967448867655798,0.9701749684977703,0.9938738437528889
0.9951484637067808,0.969504244768623,0.9919873122606415
0.9956241550040094,0.9723080703031963,0.9930832934458527
0.995116860148602,0.974735002135013,0.9918062443370245
0.9970897621014012,0.9721928626216811,0.9944918178338182
0.9962507998921005,0.9461583172054853,0.9906188402203192
0.9940788468029652,0.9563702210499037,0.989946616593368
0.9950911393680906,0.9635679896997015,0.9915051677692407
0.9896917411380471,0.9620264280155247,0.9868842545990424
0.9945721117184301,0.9861179821571461,0.992849397158534
0.9938808004105574,0.947091963468165,0.9882048340162815
0.9954651725552446,0.9675995512319187,0.9919461586963897
0.9957208847165094,0.9806563023124157,0.9931063392290749
0.989957695253947,0.9749748762253764,0.9866463237426741
0.995086444878567,0.947637365059589,0.9900713184696363
0.9935148766975668,0.9618162986358245,0.9905609247418923
0.9942834807910862,0.9648058450456385,0.989784043783568
0.9926670636130154,0.959809042905283,0.9885358214140697
0.9927182271200079,0.9778815859848777,0.9902431473034194
0.9933759252647835,0.9761847482082674,0.9909673787054957
0.9958246557721482,0.924477630544093,0.9894557761642948
0.9947336516155525,0.9628586042379583,0.9920742858071431
0.9968977678062285,0.9506982024404568,0.9920162331258088
0.994820350264321,0.9691591563284238,0.9918078463693171
0.993813593989292,0.9671649480664077,0.9885795776780614
0.9947993473889843,0.9536776817699083,0.9902485212443752
0.9902161870608419,0.9676264462625309,0.9875114318480979
0.9927787672944428,0.9837708535622144,0.9911856336894921
0.9966130330665816,0.9760518759646367,0.9941503398321118
0.9943252184799045,0.9722013616101045,0.9919437717744718
0.9950798521145165,0.9573076239275778,0.9901354347893122
0.9935026220575104,0.9637876859215792,0.9901356714241984
0.9914451278248249,0.9533697990200258,0.9845068450269677
0.9936605246373633,0.942656217565548,0.9882812608107567
0.9937732972868214,0.9563579028497585,0.9887575017755952
0.9958709598508204,0.9755325575300096,0.9932690954291188
0.9901444557708187,0.9619624571111824,0.9882524369217487
0.9938969180671618,0.9646947235323201,0.9912200050915742
0.9955450875397572,0.9675332825750511,0.9922288712097508
0.9963553103348942,0.9834004195697522,0.9949418091852501
0.9867369083399377,0.9780563642127612,0.983627468075428
0.9963359525247673,0.946919728567102,0.9897175410847151
0.9968525833723552,0.9744376768668308,0.9937725964139278
0.9901327858370478,0.9639124844795749,0.9863523547951283
0.9956183422821363,0.9826037182219557,0.9938526011510315
0.9965771131049685,0.9749524800838988,0.992806554822407
0.9951102003347679,0.9714508068636218,0.9920183476899934
0.995688165609595,0.9784992962290735,0.9931030440613184
0.9936820351316353,0.9736002795009485,0.9897953940604807
0.9959407932869795,0.980113300175262,0.9927777644433273
0.9926686156555324,0.9569879686979903,0.9887419323666528
0.9953090140628497,0.9456626437312611,0.9884347817909286
0.995991646752013,0.9591185298534802,0.991790996190464
0.9930613609851792,0.956378184340304,0.9886997467398888
0.9951835390248887,0.9801374320523918,0.9923898508879346
0.9927782826893179,0.9650823316032303,0.9891278112184689
0.994666092099056,0.9680465468309088,0.99054230957823
0.9949436139973816,0.9577753415621061,0.9912584218331704
0.9945636174844305,0.9603174194837062,0.9907708102996098
0.9968577718618983,0.9517740797747505,0.9907264070036864
0.9957681918413285,0.9734081675063669,0.9939475002503859
0.9948780379982037,0.9670421435364567,0.9911683744489294
0.9907462754599803,0.9757452452448819,0.9883155251454877
0.994596750745232,0.945797756395675,0.9895439293754861
0.9949694189817695,0.9777008647894694,0.9928121056877729
0.9949842113426051,0.9391324174752288,0.9869665669680108
0.9941008857488155,0.9645658970132147,0.9908177083032651
0.9907106701711494,0.9643519889548882,0.9889151602630806
0.996245946678182,0.9441358504026138,0.9914412868892774
0.9936499809406109,0.9605715033998088,0.9887787218388214
0.9926223926246343,0.9685779624127034,0.98882659941791
0.9964798377278433,0.9580258564494554,0.9922875482381596
0.9918411661014122,0.9464497051152989,0.9868863973014818
0.9943439562046821,0.9683923176682835,0.9914819621299394
0.9963844184358404,0.9646615324017604,0.9934568033943163
0.9963945610617885,0.9763458032353813,0.9933901691521055
0.9953754445175931,0.9739594193616602,0.9925913442471802
0.9923426798475509,0.9582873623791537,0.9872141865752664
0.9906221489027138,0.9549187321645213,0.9840072118548522
0.9946956096540511,0.9694867709456878,0.9911367313465693
0.9956126291092434,0.9673693164131809,0.9922070352714774
0.9963486020547013,0.9710319792889238,0.9933034273433182
0.9931341444015118,0.9590222691924551,0.9893822016161385
0.9924966856442263,0.9601288757028565,0.9888842045917786
0.9905211084582538,0.9718969440065173,0.9872932903491822
0.992382737071528,0.9616742013445805,0.9885945842290699
0.9914723402900208,0.9606632895349004,0.9871075294714127
0.9939720297746636,0.9466686441466483,0.988638707247594
0.9958473207963661,0.9578499634184633,0.991662874708059
0.9949355538067344,0.9298816205798875,0.9886372357235342
0.9923711149290703,0.9601815996000602,0.9871353394395515
0.9943341674619626,0.9374551089854992,0.9873433515284508
0.9925275279903812,0.942576879733602,0.9859635317652672
0.9948682757775307,0.9510170320242529,0.9906939144518407
0.9955765465429823,0.9684864349410662,0.9922776106195822
0.9941347946310592,0.9510670130833669,0.9869162510381223
0.996368569212285,0.9669314702125351,0.992675339440249
0.9896607118313037,0.9771097411096212,0.9862435042751674
0.9929748826831107,0.9605052103403772,0.9910330585460857
0.9961968185525887,0.953946967474802,0.9907864444589877
0.9965360217349787,0.9742687901252137,0.9940153548689785
0.9947522247687761,0.9813595133880245,0.9916485791464187
0.9964411120303688,0.9620547711260701,0.9914287038039193
0.9962808420041972,0.9688941682042853,0.993052624874043
0.9909191334635474,0.9561490964756783,0.9862537064004612
0.9953327448941669,0.9722958664552085,0.9918362208836625
0.992087548372409,0.9640530697265974,0.9880394453067146
0.9916310903264807,0.9420276936810821,0.9850962046929645
0.9951672904919793,0.9738460052968902,0.9924842237668647
0.9957536383396542,0.9474836792052622,0.9915342907890561
0.9928640964209249,0.9514504229046544,0.987466803267246
0.9870757394037604,0.9663877199940162,0.9817159748597294
0.9925010164904416,0.9620137849867516,0.9887291258381439
0.9944900023218379,0.9671247411216853,0.9927156101527032
0.9891161908195694,0.9745193618753011,0.9878383437993378
0.9971520241691296,0.9708096958736798,0.9942988370010757
0.9924828329639173,0.9702704078323615,0.9890060214744991
0.9928637882509279,0.9774152974043231,0.9900292160698425
0.9930447933669506,0.9634714716386628,0.988682693102961
0.9943661589790542,0.9490483395987831,0.9886608337331702
0.9944434534606394,0.9559177122129727,0.9905120702619077
0.9941432944223313,0.9415728066069637,0.9880926347864823
0.996285625808861,0.9484139324412246,0.9922420413886961
0.9942321156717715,0.9766557641447852,0.9909175179747934
0.9942786586048813,0.9604340580579263,0.9897033450801955
0.9957191052204435,0.934275955504556,0.9891366240605916
0.9956602361301777,0.977010129889901,0.9933913266023351
0.9924423177222038,0.9551989027442818,0.9868540743626538
0.9956767188720365,0.9756246462873092,0.9927350811183084
0.9927095088762065,0.9784186151383555,0.9899462533403036
0.992373242369099,0.9572706116834,0.9869204370031575
0.9937746293644685,0.9280890416237878,0.9867462060995953
0.9960691883220465,0.9582817944632932,0.9926178530625716
0.9876173068827688,0.9585243313198029,0.9824559217832045
0.9895125270400267,0.9737323319876136,0.9868031759065238
0.991486366620117,0.9450485081125444,0.9859749717449864
0.9925212335235877,0.9734864741158482,0.9893170507206869
0.9939087416576076,0.971500745270543,0.9912313867263413
0.9920333251809849,0.9702863234206748,0.9894081353482098
0.9929116639175539,0.979209385433264,0.9898645020724727
0.9889375677300314,0.9610271650631781,0.9834325741203348
0.9940234365839402,0.9529109968473991,0.9902614135203976
0.9942060827731629,0.961605302585879,0.9912558292562698
0.9946418825731892,0.9620567729975225,0.9912982558706116
0.9965607469002213,0.9783685354287839,0.9943161619185948
0.9952408332016578,0.9702182784304217,0.9925254300871661
0.9951895607665132,0.9794245017990607,0.993296575160942
0.9955328679756246,0.9781040385573502,0.9935136202916388
0.9912866148255111,0.9698815956253326,0.9876033725162026
0.9886798782032432,0.9728520436314002,0.9844073748811534
0.9904702912165679,0.967367724937787,0.9864548145916924
0.9914573711490433,0.9804464763995133,0.9891672757072509
0.9914057170943962,0.9707752283374066,0.9868945823566397
0.994604502860143,0.957862195367849,0.9904087548073082
0.992353109083944,0.9664649525169985,0.9887830163734533
0.9917943622360637,0.9668833083133328,0.9884807703677688
0.9928102391133902,0.9741763926080542,0.9887923290913606
0.9941874814658813,0.9533922998262198,0.9886852890274352
0.9964839005252607,0.9529013400454789,0.9915272753573635
0.9906174298642707,0.9744658141780472,0.9870550936887951
0.9959618069800268,0.9780977392554627,0.9938230950210009
0.9925818671326602,0.94981840414292,0.9874750128169651
0.9959236822083938,0.9570850203322437,0.9919051740131191
0.9925438157846151,0.9765344362226006,0.9897615997391744
0.995918007351684,0.9753976140817147,0.9930269892013862
0.9949942947797793,0.9532957487725765,0.9906072313448057
0.9937495009615612,0.9605606327020771,0.9903913538379093
0.9957518462336601,0.9569768157376557,0.9914850363331877
0.995968460466902,0.9527622115985596,0.9913429675429045
0.9953557262801966,0.9715061693248341,0.9928017739946641
0.9959714114892875,0.9738249240073621,0.9928158408850011
0.9966256097944853,0.9439951028537692,0.990633510332532
0.9874760643904464,0.9542879682421851,0.9816706961469033
0.9940567010751792,0.9773660984553988,0.9917148395742206
0.9940327308689098,0.9779336917973369,0.9911714934990393
0.9964587819447678,0.9747672619325297,0.9933495506299573
0.9970073584468298,0.9426676188966031,0.9917423117026242
0.9963931361717886,0.9544138356583955,0.9916289334465538
0.9903662971500435,0.9643934667488517,0.9865315504319401
0.9865083376992279,0.9580235596181053,0.982272449674807
0.9939338340543012,0.9645355458230372,0.9908057908266817
0.9935571001169126,0.9754748226697904,0.9903525707159304
0.9962180153928127,0.9725802599482128,0.9930334226504619
0.9952847361084003,0.967560901425604,0.9916705299499039
0.9913721089702185,0.9635641467874178,0.9879563250935356
0.9949564634386997,0.9616217031769471,0.9911137969533955
0.9919617803233096,0.9608854114944327,0.9871831086409865
0.9922832168546615,0.9379984600780827,0.985722289913882
0.9943625080000248,0.9476167898465974,0.9882650374936938
0.9953570321855221,0.9648130540980361,0.9905594560158084
0.9946505635805444,0.964788621957053,0.9901063055240298
0.9931775465007585,0.9637201235250853,0.9893818801340789
0.991408187612193,0.9675062371433841,0.98708352384066
0.9912158654074962,0.9593035724304189,0.9890255083330551
0.9957120554705039,0.9683997948306502,0.9928975330442101
0.9956047768950265,0.9530494831189527,0.9901732732255547
0.9878706660402913,0.9677859606211966,0.9843509484302039
0.9940422182968734,0.9606412280216275,0.9886392609204174
0.9952731593629747,0.9677281931562617,0.9906945024373421
0.9929907350592831,0.9710037240387763,0.9895112629025253
0.9947157588533458,0.9653037218506952,0.9907183012775105
0.994471800531173,0.9580353743843664,0.9898322796563378
0.9923590459556269,0.9668576586846019,0.9888865459569582
0.994513273299653,0.955918815840632,0.9900257183390665
0.9929335013613516,0.9699335983828349,0.9896626610981775
0.9955324382136589,0.960413389200091,0.9912935579222064
0.9945937996129234,0.9652991895389931,0.990178483012685
0.9961155596355792,0.9583169001226494,0.9921148192832283
0.9915679726100826,0.9699380141536271,0.9869807004397825
0.9919754556238023,0.956389371869567,0.9880129352051705
0.9963972604209794,0.9545093818596185,0.9911183501444846
0.9933635458609607,0.970092531212994,0.9911733873822278
0.9923791647858619,0.9790670635416638,0.9899642121187494
0.9958846183997735,0.9457711433971921,0.9904533379685864
0.9938246052520638,0.9618042114196645,0.9892170514574218
0.995445945826473,0.9788084290673513,0.992729451420098
0.9961276382037897,0.9733157834366106,0.9936159990683879
0.9931446276493501,0.9480587346944227,0.9877140661099452
0.9957397064085345,0.9682433962168999,0.9921166520760378
0.9919739970792745,0.9724280675352952,0.9886520958770846
0.9904586548428174,0.9707789494601632,0.9869030792148136
0.9942451355267587,0.9755703727900414,0.9917539646642252
0.9967570126057242,0.9658619729824433,0.9927819062525727
0.9963103106758802,0.9576870936370077,0.9924474134833963
0.9931564172845997,0.9646898915744343,0.9896292776567341
0.9943517622077271,0.9540739326229823,0.9892355874989347
0.9933611657483479,0.9591965811167115,0.9896996484288909
0.9934520776294647,0.9410639683543659,0.9857463169555154
0.9964998626133452,0.9584037244194796,0.9923038619290743
0.9875990397493447,0.9655297298415362,0.9838383959886797
0.9885172101540755,0.9571284250257144,0.9835103459154587
0.9962388192737112,0.9829516548210627,0.9948120546014017
0.9943984412660234,0.9737502516751708,0.9914409855149945
0.9932298893081765,0.9585361879834109,0.9903838930583015
0.9957805842714407,0.9659640497845069,0.9921823863743578
0.9927394915841354,0.9731828867173727,0.9894038266357249
0.9965072610267511,0.9607498673557017,0.9913351516043358
0.9922400850081395,0.9809882492680407,0.9904347150142205
0.9894572984212509,0.9518223977735439,0.9831024547409241
